,Num_Credit_Card
33722,4
33723,4
33724,5
33725,5
33726,5
33727,5
33728,4
33729,4
33730,4
33731,4
33732,3
33733,3
33734,3
33735,3
33736,6
33737,6
33738,6
33739,6
33740,3
33741,3
33742,3
33743,3
33744,6
33745,6
33746,6
33747,6
33748,7
33749,7
33750,7
33751,7
33752,6
33753,6
33754,6
33755,6
33756,6
33757,6
33758,6
33759,6
33760,3
33761,3
33762,3
33763,3
33764,4
33765,4
33766,4
33767,4
33768,7
33769,7
33770,7
33771,7
33772,10
33773,10
33774,10
33775,10
33776,6
33777,6
33778,6
33779,6
33780,7
33781,7
33782,7
33783,7
33784,5
33785,5
33786,5
33787,5
33788,4
33789,4
33790,4
33791,4
33792,6
33793,6
33794,6
33795,6
33796,7
33797,7
33798,7
33799,7
33800,4
33801,4
33802,4
33803,4
33804,7
33805,7
33806,7
33807,7
33808,6
33809,6
33810,6
33811,6
33812,8
33813,8
33814,8
33815,8
33816,10
33817,10
33818,10
33819,10
33820,6
33821,6
33822,6
33823,6
33824,5
33825,5
33826,5
33827,5
33828,4
33829,4
33830,4
33831,4
33832,6
33833,6
33834,6
33835,6
33836,4
33837,4
33838,4
33839,4
33840,7
33841,7
33842,7
33843,7
33844,7
33845,7
33846,7
33847,7
33848,1
33849,1
33850,1
33851,1
33852,5
33853,5
33854,5
33855,5
33856,8
33857,8
33858,8
33859,8
33860,7
33861,7
33862,7
33863,7
33864,9
33865,9
33866,9
33867,9
33868,7
33869,7
33870,7
33871,7
33872,4
33873,4
33874,4
33875,4
33876,7
33877,7
33878,7
33879,7
33880,4
33881,4
33882,5
33883,5
33884,4
33885,4
33886,4
33887,4
33888,6
33889,6
33890,6
33891,6
33892,4
33893,4
33894,4
33895,4
33896,3
33897,3
33898,3
33899,3
33900,1
33901,1
33902,1
33903,1
33904,4
33905,4
33906,4
33907,4
33908,9
33909,9
33910,9
33911,9
33912,9
33913,9
33914,9
33915,9
33916,10
33917,10
33918,10
33919,10
33920,5
33921,5
33922,5
33923,5
33924,6
33925,6
33926,6
33927,6
33928,6
33929,6
33930,6
33931,6
33932,5
33933,5
33934,5
33935,5
33936,7
33937,7
33938,7
33939,7
33940,4
33941,4
33942,4
33943,4
33944,5
33945,5
33946,5
33947,5
33948,4
33949,4
33950,4
33951,4
33952,5
33953,5
33954,5
33955,5
33956,5
33957,5
33958,5
33959,5
33960,5
33961,5
33962,5
33963,5
33964,4
33965,4
33966,4
33967,4
33968,5
33969,5
33970,5
33971,5
33972,3
33973,3
33974,3
33975,3
33976,2
33977,2
33978,2
33979,2
33980,4
33981,4
33982,4
33983,4
33984,4
33985,4
33986,4
33987,4
33988,5
33989,5
33990,5
33991,5
33992,3
33993,3
33994,3
33995,3
33996,4
33997,4
33998,4
33999,4
34000,5
34001,4
34002,4
34003,4
34004,5
34005,5
34006,5
34007,5
34008,3
34009,3
34010,3
34011,3
34012,4
34013,4
34014,4
34015,4
34016,4
34017,4
34018,4
34019,4
34020,5
34021,5
34022,5
34023,5
34024,9
34025,9
34026,9
34027,9
34028,9
34029,9
34030,9
34031,9
34032,4
34033,4
34034,4
34035,4
34036,6
34037,6
34038,6
34039,6
34040,7
34041,7
34042,7
34043,7
34044,7
34045,7
34046,7
34047,7
34048,5
34049,5
34050,5
34051,5
34052,5
34053,5
34054,5
34055,5
34056,4
34057,4
34058,4
34059,4
34060,10
34061,10
34062,10
34063,10
34064,6
34065,6
34066,6
34067,6
34068,3
34069,3
34070,3
34071,3
34072,7
34073,7
34074,7
34075,7
34076,7
34077,7
34078,7
34079,7
34080,7
34081,7
34082,7
34083,7
34084,7
34085,7
34086,7
34087,7
34088,7
34089,7
34090,7
34091,7
34092,11
34093,11
34094,11
34095,11
34096,6
34097,6
34098,6
34099,6
34100,9
34101,9
34102,9
34103,9
34104,3
34105,3
34106,3
34107,3
34108,9
34109,9
34110,9
34111,9
34112,3
34113,3
34114,3
34115,3
34116,5
34117,5
34118,5
34119,5
34120,7
34121,7
34122,7
34123,7
34124,3
34125,3
34126,3
34127,3
34128,6
34129,6
34130,6
34131,6
34132,9
34133,9
34134,9
34135,9
34136,4
34137,4
34138,4
34139,4
34140,8
34141,8
34142,8
34143,8
34144,6
34145,6
34146,6
34147,6
34148,9
34149,9
34150,9
34151,9
34152,3
34153,3
34154,3
34155,3
34156,3
34157,3
34158,3
34159,3
34160,5
34161,5
34162,5
34163,5
34164,9
34165,9
34166,9
34167,9
34168,7
34169,7
34170,7
34171,7
34172,6
34173,6
34174,6
34175,6
34176,1
34177,1
34178,1
34179,1
34180,1
34181,1
34182,1
34183,1
34184,8
34185,8
34186,8
34187,8
34188,4
34189,4
34190,4
34191,4
34192,5
34193,5
34194,5
34195,5
34196,7
34197,7
34198,7
34199,7
34200,6
34201,6
34202,6
34203,6
34204,4
34205,4
34206,4
34207,4
34208,7
34209,7
34210,7
34211,7
34212,3
34213,3
34214,3
34215,3
34216,6
34217,6
34218,6
34219,6
34220,8
34221,8
34222,8
34223,8
34224,6
34225,6
34226,6
34227,7
34228,7
34229,7
34230,7
34231,7
34232,6
34233,6
34234,6
34235,6
34236,5
34237,5
34238,5
34239,5
34240,6
34241,6
34242,6
34243,6
34244,5
34245,5
34246,5
34247,5
34248,10
34249,10
34250,10
34251,10
34252,6
34253,6
34254,6
34255,6
34256,3
34257,3
34258,3
34259,3
34260,8
34261,8
34262,8
34263,8
34264,7
34265,7
34266,7
34267,7
34268,9
34269,9
34270,9
34271,9
34272,6
34273,6
34274,6
34275,6
34276,5
34277,5
34278,5
34279,5
34280,2
34281,2
34282,2
34283,2
34284,7
34285,7
34286,7
34287,7
34288,5
34289,5
34290,5
34291,5
34292,9
34293,9
34294,9
34295,9
34296,7
34297,7
34298,7
34299,7
34300,7
34301,7
34302,7
34303,7
34304,5
34305,5
34306,5
34307,5
34308,7
34309,7
34310,7
34311,7
34312,8
34313,8
34314,8
34315,8
34316,3
34317,3
34318,3
34319,3
34320,3
34321,3
34322,3
34323,3
34324,3
34325,3
34326,3
34327,3
34328,8
34329,8
34330,8
34331,8
34332,5
34333,5
34334,5
34335,5
34336,3
34337,3
34338,3
34339,3
34340,6
34341,6
34342,6
34343,6
34344,5
34345,5
34346,5
34347,5
34348,5
34349,5
34350,5
34351,5
34352,9
34353,9
34354,9
34355,9
34356,5
34357,5
34358,5
34359,5
34360,4
34361,4
34362,4
34363,4
34364,5
34365,5
34366,5
34367,5
34368,4
34369,4
34370,4
34371,4
34372,4
34373,4
34374,4
34375,4
34376,5
34377,5
34378,5
34379,5
34380,4
34381,4
34382,4
34383,4
34384,4
34385,4
34386,4
34387,4
34388,4
34389,4
34390,4
34391,4
34392,6
34393,6
34394,6
34395,6
34396,3
34397,4
34398,4
34399,4
34400,1
34401,1
34402,1
34403,1
34404,5
34405,5
34406,5
34407,5
34408,5
34409,5
34410,5
34411,5
34412,7
34413,7
34414,7
34415,7
34416,5
34417,5
34418,5
34419,5
34420,3
34421,3
34422,3
34423,3
34424,4
34425,4
34426,4
34427,4
34428,7
34429,7
34430,7
34431,7
34432,7
34433,7
34434,7
34435,7
34436,10
34437,10
34438,10
34439,10
34440,5
34441,5
34442,5
34443,5
34444,5
34445,5
34446,5
34447,5
34448,1
34449,1
34450,1
34451,1
34452,4
34453,4
34454,4
34455,4
34456,2
34457,2
34458,2
34459,2
34460,4
34461,4
34462,4
34463,4
34464,10
34465,10
34466,10
34467,10
34468,5
34469,5
34470,5
34471,5
34472,8
34473,8
34474,8
34475,8
34476,6
34477,6
34478,6
34479,6
34480,5
34481,5
34482,5
34483,5
34484,3
34485,3
34486,3
34487,3
34488,5
34489,5
34490,5
34491,5
34492,2
34493,2
34494,2
34495,2
34496,6
34497,6
34498,6
34499,6
34500,10
34501,10
34502,10
34503,10
34504,6
34505,6
34506,6
34507,6
34508,10
34509,10
34510,10
34511,10
34512,5
34513,5
34514,5
34515,5
34516,7
34517,7
34518,7
34519,7
34520,9
34521,9
34522,9
34523,9
34524,6
34525,6
34526,6
34527,6
34528,4
34529,4
34530,4
34531,4
34532,4
34533,4
34534,4
34535,4
34536,1
34537,1
34538,1
34539,1
34540,6
34541,6
34542,6
34543,6
34544,3
34545,3
34546,3
34547,3
34548,7
34549,7
34550,7
34551,7
34552,10
34553,10
34554,10
34555,10
34556,4
34557,4
34558,4
34559,4
34560,4
34561,4
34562,4
34563,4
34564,7
34565,7
34566,7
34567,7
34568,3
34569,3
34570,3
34571,3
34572,4
34573,4
34574,4
34575,4
34576,10
34577,10
34578,10
34579,10
34580,7
34581,7
34582,7
34583,7
34584,7
34585,7
34586,7
34587,7
34588,7
34589,7
34590,7
34591,7
34592,8
34593,8
34594,8
34595,8
34596,5
34597,5
34598,5
34599,5
34600,6
34601,6
34602,6
34603,6
34604,5
34605,5
34606,5
34607,5
34608,4
34609,4
34610,4
34611,4
34612,3
34613,3
34614,3
34615,3
34616,5
34617,5
34618,5
34619,5
34620,3
34621,3
34622,3
34623,3
34624,3
34625,3
34626,3
34627,3
34628,3
34629,3
34630,3
34631,3
34632,6
34633,6
34634,6
34635,6
34636,4
34637,4
34638,4
34639,4
34640,4
34641,4
34642,4
34643,4
34644,6
34645,6
34646,6
34647,6
34648,3
34649,3
34650,3
34651,3
34652,5
34653,5
34654,5
34655,5
34656,4
34657,4
34658,4
34659,4
34660,3
34661,3
34662,3
34663,3
34664,7
34665,7
34666,7
34667,7
34668,5
34669,5
34670,5
34671,5
34672,7
34673,7
34674,7
34675,7
34676,9
34677,9
34678,9
34679,9
34680,3
34681,3
34682,3
34683,3
34684,10
34685,10
34686,10
34687,10
34688,3
34689,3
34690,3
34691,3
34692,9
34693,9
34694,9
34695,9
34696,4
34697,4
34698,4
34699,4
34700,10
34701,10
34702,10
34703,10
34704,3
34705,3
34706,3
34707,3
34708,5
34709,5
34710,5
34711,5
34712,4
34713,4
34714,4
34715,4
34716,7
34717,7
34718,7
34719,7
34720,5
34721,5
34722,5
34723,5
34724,7
34725,7
34726,7
34727,7
34728,2
34729,2
34730,2
34731,2
34732,9
34733,9
34734,9
34735,9
34736,3
34737,3
34738,3
34739,3
34740,8
34741,8
34742,8
34743,8
34744,4
34745,4
34746,4
34747,4
34748,7
34749,7
34750,7
34751,7
34752,7
34753,7
34754,7
34755,7
34756,6
34757,6
34758,6
34759,6
34760,6
34761,6
34762,6
34763,6
34764,4
34765,4
34766,4
34767,4
34768,8
34769,8
34770,8
34771,8
34772,7
34773,7
34774,7
34775,7
34776,5
34777,5
34778,5
34779,5
34780,2
34781,2
34782,2
34783,2
34784,4
34785,4
34786,4
34787,4
34788,10
34789,10
34790,10
34791,10
34792,7
34793,7
34794,7
34795,7
34796,7
34797,7
34798,7
34799,7
34800,4
34801,4
34802,4
34803,4
34804,5
34805,5
34806,5
34807,5
34808,5
34809,5
34810,5
34811,5
34812,9
34813,9
34814,9
34815,9
34816,5
34817,5
34818,5
34819,5
34820,6
34821,6
34822,6
34823,6
34824,4
34825,4
34826,4
34827,4
34828,6
34829,6
34830,6
34831,6
34832,7
34833,7
34834,7
34835,7
34836,5
34837,5
34838,5
34839,5
34840,10
34841,10
34842,10
34843,10
34844,6
34845,6
34846,6
34847,6
34848,3
34849,3
34850,3
34851,3
34852,4
34853,4
34854,4
34855,4
34856,7
34857,7
34858,7
34859,7
34860,5
34861,5
34862,5
34863,5
34864,9
34865,9
34866,9
34867,9
34868,3
34869,3
34870,3
34871,3
34872,5
34873,5
34874,5
34875,5
34876,6
34877,6
34878,6
34879,6
34880,3
34881,3
34882,3
34883,3
34884,6
34885,6
34886,6
34887,6
34888,9
34889,9
34890,9
34891,9
34892,4
34893,4
34894,4
34895,4
34896,7
34897,7
34898,7
34899,7
34900,2
34901,2
34902,2
34903,2
34904,9
34905,9
34906,9
34907,9
34908,7
34909,7
34910,7
34911,7
34912,9
34913,9
34914,9
34915,9
34916,6
34917,6
34918,6
34919,6
34920,7
34921,7
34922,7
34923,7
34924,7
34925,7
34926,7
34927,7
34928,7
34929,7
34930,7
34931,7
34932,7
34933,7
34934,7
34935,7
34936,6
34937,6
34938,6
34939,6
34940,6
34941,6
34942,6
34943,6
34944,2
34945,2
34946,2
34947,2
34948,4
34949,4
34950,4
34951,4
34952,7
34953,7
34954,7
34955,7
34956,9
34957,9
34958,9
34959,9
34960,8
34961,8
34962,8
34963,8
34964,2
34965,2
34966,2
34967,2
34968,4
34969,4
34970,4
34971,4
34972,5
34973,5
34974,5
34975,5
34976,8
34977,8
34978,8
34979,8
34980,7
34981,7
34982,7
34983,7
34984,5
34985,5
34986,5
34987,5
34988,7
34989,7
34990,7
34991,7
34992,4
34993,4
34994,4
34995,4
34996,5
34997,5
34998,5
34999,5
35000,5
35001,5
35002,5
35003,5
35004,1
35005,1
35006,1
35007,1
35008,10
35009,10
35010,10
35011,10
35012,6
35013,6
35014,6
35015,6
35016,10
35017,10
35018,10
35019,10
35020,2
35021,2
35022,2
35023,2
35024,4
35025,4
35026,4
35027,4
35028,6
35029,6
35030,6
35031,6
35032,5
35033,5
35034,5
35035,5
35036,8
35037,8
35038,8
35039,8
35040,4
35041,4
35042,4
35043,4
35044,1
35045,1
35046,1
35047,1
35048,3
35049,3
35050,3
35051,3
35052,4
35053,4
35054,4
35055,4
35056,4
35057,4
35058,4
35059,4
35060,10
35061,10
35062,10
35063,10
35064,10
35065,10
35066,10
35067,10
35068,8
35069,8
35070,8
35071,8
35072,5
35073,5
35074,5
35075,5
35076,3
35077,3
35078,3
35079,3
35080,5
35081,5
35082,5
35083,5
35084,5
35085,5
35086,5
35087,5
35088,6
35089,6
35090,6
35091,6
35092,7
35093,7
35094,7
35095,7
35096,3
35097,3
35098,3
35099,3
35100,4
35101,4
35102,4
35103,4
35104,3
35105,3
35106,3
35107,3
35108,6
35109,6
35110,6
35111,6
35112,3
35113,3
35114,3
35115,3
35116,5
35117,5
35118,5
35119,5
35120,7
35121,36
35122,7
35123,7
35124,9
35125,9
35126,9
35127,9
35128,10
35129,10
35130,10
35131,10
35132,4
35133,4
35134,4
35135,4
35136,9
35137,9
35138,9
35139,9
35140,7
35141,7
35142,7
35143,7
35144,3
35145,3
35146,3
35147,3
35148,2
35149,2
35150,2
35151,2
35152,10
35153,10
35154,10
35155,10
35156,4
35157,4
35158,4
35159,4
35160,3
35161,3
35162,3
35163,3
35164,6
35165,6
35166,6
35167,6
35168,10
35169,10
35170,10
35171,10
35172,9
35173,9
35174,9
35175,9
35176,5
35177,5
35178,5
35179,5
35180,4
35181,4
35182,4
35183,4
35184,7
35185,7
35186,7
35187,7
35188,5
35189,5
35190,5
35191,5
35192,5
35193,5
35194,5
35195,5
35196,3
35197,3
35198,3
35199,3
35200,6
35201,6
35202,6
35203,6
35204,6
35205,6
35206,6
35207,6
35208,5
35209,5
35210,5
35211,5
35212,5
35213,5
35214,5
35215,5
35216,3
35217,3
35218,3
35219,3
35220,6
35221,6
35222,6
35223,6
35224,4
35225,4
35226,4
35227,4
35228,5
35229,5
35230,5
35231,5
35232,8
35233,8
35234,8
35235,8
35236,5
35237,5
35238,5
35239,5
35240,4
35241,4
35242,4
35243,4
35244,4
35245,4
35246,4
35247,4
35248,5
35249,5
35250,5
35251,5
35252,3
35253,3
35254,3
35255,3
35256,6
35257,6
35258,6
35259,6
35260,6
35261,6
35262,6
35263,6
35264,9
35265,9
35266,9
35267,9
35268,6
35269,6
35270,6
35271,6
35272,7
35273,7
35274,7
35275,7
35276,5
35277,5
35278,5
35279,5
35280,5
35281,5
35282,5
35283,5
35284,5
35285,5
35286,5
35287,5
35288,5
35289,5
35290,5
35291,5
35292,7
35293,7
35294,7
35295,7
35296,10
35297,10
35298,10
35299,9
35300,8
35301,8
35302,8
35303,8
35304,7
35305,7
35306,7
35307,7
35308,6
35309,6
35310,6
35311,6
35312,7
35313,7
35314,7
35315,7
35316,7
35317,7
35318,7
35319,7
35320,3
35321,3
35322,3
35323,3
35324,4
35325,4
35326,4
35327,4
35328,4
35329,4
35330,4
35331,4
35332,8
35333,8
35334,8
35335,8
35336,7
35337,7
35338,7
35339,7
35340,5
35341,5
35342,5
35343,5
35344,3
35345,3
35346,3
35347,3
35348,7
35349,7
35350,7
35351,7
35352,5
35353,5
35354,5
35355,5
35356,5
35357,5
35358,5
35359,5
35360,6
35361,6
35362,6
35363,6
35364,7
35365,7
35366,7
35367,7
35368,6
35369,6
35370,6
35371,6
35372,4
35373,4
35374,4
35375,4
35376,4
35377,4
35378,4
35379,4
35380,3
35381,3
35382,3
35383,3
35384,6
35385,6
35386,6
35387,6
35388,3
35389,3
35390,3
35391,3
35392,6
35393,6
35394,6
35395,6
35396,6
35397,6
35398,6
35399,6
35400,3
35401,3
35402,3
35403,3
35404,7
35405,7
35406,7
35407,7
35408,7
35409,7
35410,7
35411,7
35412,10
35413,10
35414,10
35415,10
35416,7
35417,7
35418,7
35419,7
35420,7
35421,7
35422,7
35423,7
35424,8
35425,8
35426,8
35427,8
35428,5
35429,5
35430,5
35431,5
35432,6
35433,6
35434,6
35435,6
35436,3
35437,3
35438,3
35439,3
35440,7
35441,7
35442,7
35443,7
35444,6
35445,6
35446,6
35447,6
35448,6
35449,6
35450,6
35451,6
35452,6
35453,6
35454,6
35455,6
35456,6
35457,6
35458,6
35459,6
35460,3
35461,3
35462,3
35463,3
35464,6
35465,6
35466,6
35467,6
35468,6
35469,6
35470,6
35471,6
35472,7
35473,7
35474,7
35475,7
35476,3
35477,3
35478,3
35479,3
35480,7
35481,7
35482,7
35483,7
35484,4
35485,4
35486,4
35487,4
35488,6
35489,6
35490,6
35491,6
35492,5
35493,5
35494,5
35495,5
35496,7
35497,7
35498,7
35499,7
35500,6
35501,6
35502,6
35503,6
35504,7
35505,7
35506,7
35507,7
35508,4
35509,4
35510,4
35511,4
35512,7
35513,7
35514,7
35515,7
35516,4
35517,4
35518,4
35519,4
35520,10
35521,10
35522,10
35523,10
35524,3
35525,3
35526,3
35527,3
35528,9
35529,9
35530,9
35531,9
35532,10
35533,10
35534,10
35535,10
35536,7
35537,7
35538,7
35539,7
35540,3
35541,3
35542,3
35543,3
35544,5
35545,5
35546,5
35547,5
35548,6
35549,6
35550,6
35551,6
35552,7
35553,7
35554,7
35555,7
35556,6
35557,6
35558,6
35559,6
35560,7
35561,7
35562,7
35563,7
35564,6
35565,6
35566,6
35567,6
35568,7
35569,7
35570,7
35571,7
35572,3
35573,3
35574,3
35575,3
35576,5
35577,5
35578,5
35579,5
35580,5
35581,5
35582,5
35583,5
35584,3
35585,3
35586,3
35587,3
35588,6
35589,6
35590,6
35591,6
35592,4
35593,4
35594,4
35595,4
35596,10
35597,10
35598,10
35599,10
35600,4
35601,4
35602,4
35603,4
35604,7
35605,7
35606,7
35607,7
35608,10
35609,10
35610,10
35611,10
35612,5
35613,5
35614,5
35615,5
35616,2
35617,2
35618,2
35619,2
35620,3
35621,3
35622,3
35623,3
35624,6
35625,6
35626,6
35627,6
35628,4
35629,4
35630,4
35631,4
35632,5
35633,5
35634,5
35635,5
35636,6
35637,6
35638,6
35639,6
35640,6
35641,6
35642,6
35643,6
35644,10
35645,10
35646,10
35647,10
35648,4
35649,4
35650,4
35651,4
35652,4
35653,4
35654,4
35655,4
35656,6
35657,6
35658,6
35659,6
35660,1
35661,1
35662,1
35663,1
35664,8
35665,8
35666,8
35667,8
35668,4
35669,4
35670,4
35671,4
35672,6
35673,6
35674,6
35675,6
35676,10
35677,10
35678,10
35679,10
35680,7
35681,7
35682,7
35683,7
35684,7
35685,7
35686,7
35687,7
35688,4
35689,4
35690,4
35691,4
35692,3
35693,3
35694,3
35695,3
35696,6
35697,6
35698,6
35699,6
35700,7
35701,7
35702,7
35703,7
35704,5
35705,5
35706,5
35707,5
35708,7
35709,7
35710,7
35711,7
35712,5
35713,5
35714,5
35715,5
35716,5
35717,5
35718,5
35719,5
35720,6
35721,6
35722,6
35723,6
35724,7
35725,7
35726,7
35727,7
35728,4
35729,4
35730,4
35731,4
35732,8
35733,8
35734,8
35735,8
35736,6
35737,6
35738,6
35739,6
35740,6
35741,6
35742,6
35743,6
35744,5
35745,5
35746,5
35747,5
35748,5
35749,5
35750,5
35751,5
35752,3
35753,3
35754,3
35755,3
35756,8
35757,8
35758,8
35759,8
35760,5
35761,5
35762,5
35763,5
35764,6
35765,6
35766,6
35767,6
35768,6
35769,5
35770,5
35771,5
35772,3
35773,3
35774,3
35775,3
35776,7
35777,7
35778,7
35779,7
35780,5
35781,5
35782,5
35783,5
35784,5
35785,5
35786,5
35787,5
35788,5
35789,5
35790,5
35791,5
35792,7
35793,7
35794,7
35795,7
35796,5
35797,5
35798,5
35799,5
35800,8
35801,8
35802,8
35803,8
35804,6
35805,6
35806,6
35807,7
35808,5
35809,5
35810,5
35811,5
35812,7
35813,7
35814,7
35815,7
35816,5
35817,5
35818,5
35819,5
35820,4
35821,4
35822,4
35823,4
35824,7
35825,7
35826,7
35827,7
35828,4
35829,4
35830,4
35831,4
35832,7
35833,7
35834,7
35835,7
35836,7
35837,7
35838,7
35839,7
35840,6
35841,6
35842,6
35843,6
35844,4
35845,4
35846,4
35847,4
35848,5
35849,5
35850,5
35851,5
35852,9
35853,9
35854,9
35855,9
35856,5
35857,5
35858,5
35859,5
35860,4
35861,4
35862,4
35863,4
35864,5
35865,5
35866,5
35867,5
35868,4
35869,4
35870,4
35871,4
35872,5
35873,5
35874,5
35875,5
35876,3
35877,3
35878,3
35879,3
35880,1
35881,1
35882,1
35883,1
35884,10
35885,10
35886,10
35887,10
35888,5
35889,5
35890,5
35891,5
35892,3
35893,3
35894,3
35895,3
35896,4
35897,4
