,Payment_of_Min_Amount
51354,Yes
51355,Yes
51356,Yes
51357,Yes
51358,Yes
51359,Yes
51360,Yes
51361,Yes
51362,Yes
51363,Yes
51364,Yes
51365,Yes
51366,Yes
51367,Yes
51368,Yes
51369,Yes
51370,Yes
51371,Yes
51372,Yes
51373,Yes
51374,Yes
51375,Yes
51376,Yes
51377,Yes
51378,Yes
51379,Yes
51380,Yes
51381,Yes
51382,Yes
51383,Yes
51384,No
51385,No
51386,No
51387,No
51388,No
51389,No
51390,No
51391,No
51392,No
51393,No
51394,No
51395,No
51396,No
51397,No
51398,No
51399,No
51400,Yes
51401,Yes
51402,Yes
51403,Yes
51404,Yes
51405,Yes
51406,Yes
51407,Yes
51408,Yes
51409,Yes
51410,Yes
51411,Yes
51412,Yes
51413,Yes
51414,Yes
51415,Yes
51416,No
51417,No
51418,No
51419,No
51420,No
51421,No
51422,No
51423,No
51424,No
51425,No
51426,No
51427,No
51428,No
51429,No
51430,No
51431,No
51432,No
51433,No
51434,No
51435,No
51436,No
51437,No
51438,No
51439,No
51440,No
51441,No
51442,No
51443,No
51444,No
51445,No
51446,No
51447,No
51448,No
51449,No
51450,No
51451,No
51452,No
51453,No
51454,No
51455,No
51456,No
51457,No
51458,No
51459,No
51460,No
51461,No
51462,No
51463,No
51464,Yes
51465,Yes
51466,Yes
51467,Yes
51468,Yes
51469,Yes
51470,Yes
51471,Yes
51472,Yes
51473,Yes
51474,Yes
51475,Yes
51476,Yes
51477,Yes
51478,Yes
51479,Yes
51480,Yes
51481,Yes
51482,Yes
51483,Yes
51484,Yes
51485,Yes
51486,Yes
51487,Yes
51488,Yes
51489,Yes
51490,Yes
51491,Yes
51492,Yes
51493,Yes
51494,Yes
51495,Yes
51496,No
51497,No
51498,No
51499,No
51500,No
51501,No
51502,No
51503,No
51504,Yes
51505,Yes
51506,Yes
51507,Yes
51508,Yes
51509,Yes
51510,Yes
51511,Yes
51512,Yes
51513,Yes
51514,Yes
51515,Yes
51516,Yes
51517,Yes
51518,Yes
51519,Yes
51520,Yes
51521,Yes
51522,Yes
51523,Yes
51524,Yes
51525,Yes
51526,Yes
51527,Yes
51528,No
51529,No
51530,No
51531,No
51532,No
51533,No
51534,No
51535,No
51536,Yes
51537,Yes
51538,Yes
51539,Yes
51540,Yes
51541,Yes
51542,Yes
51543,Yes
51544,No
51545,No
51546,No
51547,No
51548,No
51549,No
51550,No
51551,No
51552,No
51553,No
51554,No
51555,No
51556,No
51557,No
51558,No
51559,No
51560,No
51561,No
51562,No
51563,No
51564,No
51565,No
51566,No
51567,No
51568,Yes
51569,Yes
51570,Yes
51571,Yes
51572,Yes
51573,Yes
51574,Yes
51575,Yes
51576,Yes
51577,Yes
51578,Yes
51579,Yes
51580,Yes
51581,Yes
51582,Yes
51583,Yes
51584,No
51585,No
51586,No
51587,No
51588,No
51589,No
51590,No
51591,No
51592,No
51593,No
51594,No
51595,No
51596,No
51597,No
51598,No
51599,No
51600,No
51601,No
51602,No
51603,No
51604,No
51605,No
51606,No
51607,No
51608,Yes
51609,Yes
51610,Yes
51611,Yes
51612,Yes
51613,Yes
51614,Yes
51615,Yes
51616,Yes
51617,Yes
51618,Yes
51619,Yes
51620,Yes
51621,Yes
51622,Yes
51623,Yes
51624,No
51625,No
51626,No
51627,No
51628,No
51629,No
51630,No
51631,No
51632,No
51633,No
51634,No
51635,No
51636,No
51637,No
51638,No
51639,No
51640,No
51641,No
51642,No
51643,No
51644,No
51645,No
51646,No
51647,No
51648,No
51649,No
51650,No
51651,No
51652,No
51653,No
51654,No
51655,No
51656,No
51657,No
51658,No
51659,No
51660,No
51661,No
51662,No
51663,No
51664,Yes
51665,Yes
51666,Yes
51667,Yes
51668,Yes
51669,Yes
51670,Yes
51671,Yes
51672,Yes
51673,Yes
51674,Yes
51675,Yes
51676,Yes
51677,Yes
51678,Yes
51679,Yes
51680,Yes
51681,Yes
51682,Yes
51683,Yes
51684,Yes
51685,Yes
51686,Yes
51687,Yes
51688,No
51689,No
51690,No
51691,No
51692,No
51693,No
51694,No
51695,No
51696,Yes
51697,Yes
51698,Yes
51699,Yes
51700,Yes
51701,Yes
51702,Yes
51703,Yes
51704,Yes
51705,Yes
51706,Yes
51707,Yes
51708,Yes
51709,Yes
51710,Yes
51711,Yes
51712,Yes
51713,Yes
51714,Yes
51715,Yes
51716,Yes
51717,Yes
51718,Yes
51719,Yes
51720,No
51721,No
51722,No
51723,No
51724,No
51725,No
51726,No
51727,No
51728,No
51729,No
51730,No
51731,No
51732,No
51733,No
51734,No
51735,No
51736,Yes
51737,Yes
51738,Yes
51739,Yes
51740,Yes
51741,Yes
51742,Yes
51743,Yes
51744,Yes
51745,Yes
51746,Yes
51747,Yes
51748,Yes
51749,Yes
51750,Yes
51751,Yes
51752,Yes
51753,Yes
51754,Yes
51755,Yes
51756,Yes
51757,Yes
51758,Yes
51759,Yes
51760,Yes
51761,Yes
51762,Yes
51763,Yes
51764,Yes
51765,Yes
51766,Yes
51767,Yes
51768,Yes
51769,Yes
51770,Yes
51771,Yes
51772,Yes
51773,Yes
51774,Yes
51775,Yes
51776,No
51777,No
51778,No
51779,No
51780,No
51781,No
51782,No
51783,No
51784,Yes
51785,Yes
51786,Yes
51787,Yes
51788,Yes
51789,Yes
51790,Yes
51791,Yes
51792,Yes
51793,Yes
51794,Yes
51795,Yes
51796,Yes
51797,Yes
51798,Yes
51799,Yes
51800,Yes
51801,Yes
51802,Yes
51803,Yes
51804,Yes
51805,Yes
51806,Yes
51807,Yes
51808,No
51809,No
51810,No
51811,No
51812,No
51813,No
51814,No
51815,No
51816,No
51817,No
51818,No
51819,No
51820,No
51821,No
51822,No
51823,No
51824,No
51825,No
51826,No
51827,No
51828,No
51829,No
51830,No
51831,No
51832,No
51833,No
51834,No
51835,No
51836,No
51837,No
51838,No
51839,No
51840,Yes
51841,Yes
51842,Yes
51843,Yes
51844,Yes
51845,Yes
51846,Yes
51847,Yes
51848,Yes
51849,Yes
51850,Yes
51851,Yes
51852,Yes
51853,Yes
51854,Yes
51855,Yes
51856,No
51857,No
51858,No
51859,No
51860,No
51861,No
51862,No
51863,No
51864,No
51865,No
51866,No
51867,No
51868,No
51869,No
51870,No
51871,No
51872,Yes
51873,Yes
51874,Yes
51875,Yes
51876,Yes
51877,Yes
51878,Yes
51879,Yes
51880,Yes
51881,Yes
51882,Yes
51883,Yes
51884,Yes
51885,Yes
51886,Yes
51887,Yes
51888,No
51889,No
51890,No
51891,No
51892,No
51893,No
51894,No
51895,No
51896,Yes
51897,Yes
51898,Yes
51899,Yes
51900,Yes
51901,Yes
51902,Yes
51903,Yes
51904,No
51905,No
51906,No
51907,No
51908,No
51909,No
51910,No
51911,No
51912,No
51913,No
51914,No
51915,No
51916,No
51917,No
51918,No
51919,No
51920,Yes
51921,Yes
51922,Yes
51923,Yes
51924,Yes
51925,Yes
51926,Yes
51927,Yes
51928,Yes
51929,Yes
51930,Yes
51931,Yes
51932,Yes
51933,Yes
51934,Yes
51935,Yes
51936,Yes
51937,Yes
51938,Yes
51939,Yes
51940,Yes
51941,Yes
51942,Yes
51943,Yes
51944,No
51945,No
51946,No
51947,No
51948,No
51949,No
51950,No
51951,No
51952,Yes
51953,Yes
51954,Yes
51955,Yes
51956,Yes
51957,Yes
51958,Yes
51959,Yes
51960,No
51961,No
51962,No
51963,No
51964,No
51965,No
51966,No
51967,No
51968,No
51969,No
51970,No
51971,No
51972,No
51973,No
51974,No
51975,No
51976,Yes
51977,Yes
51978,Yes
51979,Yes
51980,Yes
51981,Yes
51982,Yes
51983,Yes
51984,Yes
51985,Yes
51986,Yes
51987,Yes
51988,Yes
51989,Yes
51990,Yes
51991,Yes
51992,Yes
51993,Yes
51994,Yes
51995,Yes
51996,Yes
51997,Yes
51998,Yes
51999,Yes
52000,No
52001,No
52002,No
52003,No
52004,No
52005,No
52006,No
52007,No
52008,No
52009,No
52010,No
52011,No
52012,No
52013,No
52014,No
52015,No
52016,No
52017,No
52018,No
52019,No
52020,No
52021,No
52022,No
52023,No
52024,Yes
52025,Yes
52026,Yes
52027,Yes
52028,Yes
52029,Yes
52030,Yes
52031,Yes
52032,No
52033,No
52034,No
52035,No
52036,No
52037,No
52038,No
52039,No
52040,No
52041,No
52042,No
52043,No
52044,No
52045,No
52046,No
52047,No
52048,Yes
52049,Yes
52050,Yes
52051,Yes
52052,Yes
52053,Yes
52054,Yes
52055,Yes
52056,Yes
52057,Yes
52058,Yes
52059,Yes
52060,Yes
52061,Yes
52062,Yes
52063,Yes
52064,No
52065,No
52066,No
52067,No
52068,No
52069,No
52070,No
52071,No
52072,No
52073,No
52074,No
52075,No
52076,No
52077,No
52078,No
52079,No
52080,No
52081,No
52082,No
52083,No
52084,No
52085,No
52086,No
52087,No
52088,Yes
52089,Yes
52090,Yes
52091,Yes
52092,Yes
52093,Yes
52094,Yes
52095,Yes
52096,Yes
52097,Yes
52098,Yes
52099,Yes
52100,Yes
52101,Yes
52102,Yes
52103,Yes
52104,No
52105,No
52106,No
52107,No
52108,No
52109,No
52110,No
52111,No
52112,Yes
52113,Yes
52114,Yes
52115,Yes
52116,Yes
52117,Yes
52118,Yes
52119,Yes
52120,No
52121,No
52122,No
52123,No
52124,No
52125,No
52126,No
52127,No
52128,Yes
52129,Yes
52130,Yes
52131,Yes
52132,Yes
52133,Yes
52134,Yes
52135,Yes
52136,Yes
52137,Yes
52138,Yes
52139,Yes
52140,Yes
52141,Yes
52142,Yes
52143,Yes
52144,Yes
52145,Yes
52146,Yes
52147,Yes
52148,Yes
52149,Yes
52150,Yes
52151,Yes
52152,Yes
52153,Yes
52154,Yes
52155,Yes
52156,Yes
52157,Yes
52158,Yes
52159,Yes
52160,No
52161,No
52162,No
52163,No
52164,No
52165,No
52166,No
52167,No
52168,Yes
52169,Yes
52170,Yes
52171,Yes
52172,Yes
52173,Yes
52174,Yes
52175,Yes
52176,Yes
52177,Yes
52178,Yes
52179,Yes
52180,Yes
52181,Yes
52182,Yes
52183,Yes
52184,No
52185,No
52186,No
52187,No
52188,No
52189,No
52190,No
52191,No
52192,Yes
52193,Yes
52194,Yes
52195,Yes
52196,Yes
52197,Yes
52198,Yes
52199,Yes
52200,No
52201,No
52202,No
52203,No
52204,No
52205,No
52206,No
52207,No
52208,Yes
52209,Yes
52210,Yes
52211,Yes
52212,Yes
52213,Yes
52214,Yes
52215,Yes
52216,No
52217,No
52218,No
52219,No
52220,No
52221,No
52222,No
52223,No
52224,No
52225,No
52226,No
52227,No
52228,No
52229,No
52230,No
52231,No
52232,Yes
52233,Yes
52234,Yes
52235,Yes
52236,Yes
52237,Yes
52238,Yes
52239,Yes
52240,Yes
52241,Yes
52242,Yes
52243,Yes
52244,Yes
52245,Yes
52246,Yes
52247,Yes
52248,Yes
52249,Yes
52250,Yes
52251,Yes
52252,Yes
52253,Yes
52254,Yes
52255,Yes
52256,Yes
52257,Yes
52258,Yes
52259,Yes
52260,Yes
52261,Yes
52262,Yes
52263,Yes
52264,Yes
52265,Yes
52266,Yes
52267,Yes
52268,Yes
52269,Yes
52270,Yes
52271,Yes
52272,No
52273,No
52274,No
52275,No
52276,No
52277,No
52278,No
52279,No
52280,No
52281,No
52282,No
52283,No
52284,No
52285,No
52286,No
52287,No
52288,No
52289,No
52290,No
52291,No
52292,No
52293,No
52294,No
52295,No
52296,No
52297,No
52298,No
52299,No
52300,No
52301,No
52302,No
52303,No
52304,Yes
52305,Yes
52306,Yes
52307,Yes
52308,Yes
52309,Yes
52310,Yes
52311,Yes
52312,Yes
52313,Yes
52314,Yes
52315,Yes
52316,Yes
52317,Yes
52318,Yes
52319,Yes
52320,Yes
52321,Yes
52322,Yes
52323,Yes
52324,Yes
52325,Yes
52326,Yes
52327,Yes
52328,Yes
52329,Yes
52330,Yes
52331,Yes
52332,Yes
52333,Yes
52334,Yes
52335,Yes
52336,Yes
52337,Yes
52338,Yes
52339,Yes
52340,Yes
52341,Yes
52342,Yes
52343,Yes
52344,Yes
52345,Yes
52346,Yes
52347,Yes
52348,Yes
52349,Yes
52350,Yes
52351,Yes
52352,No
52353,No
52354,No
52355,No
52356,No
52357,No
52358,No
52359,No
52360,Yes
52361,Yes
52362,Yes
52363,Yes
52364,Yes
52365,Yes
52366,Yes
52367,Yes
52368,Yes
52369,Yes
52370,Yes
52371,Yes
52372,Yes
52373,Yes
52374,Yes
52375,Yes
52376,No
52377,No
52378,No
52379,No
52380,No
52381,No
52382,No
52383,No
52384,No
52385,No
52386,No
52387,No
52388,No
52389,No
52390,No
52391,No
52392,Yes
52393,Yes
52394,Yes
52395,Yes
52396,Yes
52397,Yes
52398,Yes
52399,Yes
52400,No
52401,No
52402,No
52403,No
52404,No
52405,No
52406,No
52407,No
52408,Yes
52409,Yes
52410,Yes
52411,Yes
52412,Yes
52413,Yes
52414,Yes
52415,Yes
52416,Yes
52417,Yes
52418,Yes
52419,Yes
52420,Yes
52421,Yes
52422,Yes
52423,Yes
52424,Yes
52425,Yes
52426,Yes
52427,Yes
52428,Yes
52429,Yes
52430,Yes
52431,Yes
52432,No
52433,No
52434,No
52435,No
52436,No
52437,No
52438,No
52439,No
52440,Yes
52441,Yes
52442,Yes
52443,Yes
52444,Yes
52445,Yes
52446,Yes
52447,Yes
52448,Yes
52449,Yes
52450,Yes
52451,Yes
52452,Yes
52453,Yes
52454,Yes
52455,Yes
52456,Yes
52457,Yes
52458,Yes
52459,Yes
52460,Yes
52461,Yes
52462,Yes
52463,Yes
52464,Yes
52465,Yes
52466,Yes
52467,Yes
52468,Yes
52469,Yes
52470,Yes
52471,Yes
52472,Yes
52473,Yes
52474,Yes
52475,Yes
52476,Yes
52477,Yes
52478,Yes
52479,Yes
52480,Yes
52481,Yes
52482,Yes
52483,Yes
52484,Yes
52485,Yes
52486,Yes
52487,Yes
52488,Yes
52489,Yes
52490,Yes
52491,Yes
52492,Yes
52493,Yes
52494,Yes
52495,Yes
52496,No
52497,No
52498,No
52499,No
52500,No
52501,No
52502,No
52503,No
52504,Yes
52505,Yes
52506,Yes
52507,Yes
52508,Yes
52509,Yes
52510,Yes
52511,Yes
52512,Yes
52513,Yes
52514,Yes
52515,Yes
52516,Yes
52517,Yes
52518,Yes
52519,Yes
52520,Yes
52521,Yes
52522,Yes
52523,Yes
52524,Yes
52525,Yes
52526,Yes
52527,Yes
52528,No
52529,No
52530,No
52531,No
52532,No
52533,No
52534,No
52535,No
52536,No
52537,No
52538,No
52539,No
52540,No
52541,No
52542,No
52543,No
52544,No
52545,No
52546,No
52547,No
52548,No
52549,No
52550,No
52551,No
52552,No
52553,No
52554,No
52555,No
52556,No
52557,No
52558,No
52559,No
52560,No
52561,No
52562,No
52563,No
52564,No
52565,No
52566,No
52567,No
52568,No
52569,No
52570,No
52571,No
52572,No
52573,No
52574,No
52575,No
52576,Yes
52577,Yes
52578,Yes
52579,Yes
52580,Yes
52581,Yes
52582,Yes
52583,Yes
52584,Yes
52585,Yes
52586,Yes
52587,Yes
52588,Yes
52589,Yes
52590,Yes
52591,Yes
52592,Yes
52593,Yes
52594,Yes
52595,Yes
52596,Yes
52597,Yes
52598,Yes
52599,Yes
52600,Yes
52601,Yes
52602,Yes
52603,Yes
52604,Yes
52605,Yes
52606,Yes
52607,Yes
52608,Yes
52609,Yes
52610,Yes
52611,Yes
52612,Yes
52613,Yes
52614,Yes
52615,Yes
52616,Yes
52617,Yes
52618,Yes
52619,Yes
52620,Yes
52621,Yes
52622,Yes
52623,Yes
52624,Yes
52625,Yes
52626,Yes
52627,Yes
52628,Yes
52629,Yes
52630,Yes
52631,Yes
52632,No
52633,No
52634,No
52635,No
52636,No
52637,No
52638,No
52639,No
52640,Yes
52641,Yes
52642,Yes
52643,Yes
52644,Yes
52645,Yes
52646,Yes
52647,Yes
52648,Yes
52649,Yes
52650,Yes
52651,Yes
52652,Yes
52653,Yes
52654,Yes
52655,Yes
52656,Yes
52657,Yes
52658,Yes
52659,Yes
52660,Yes
52661,Yes
52662,Yes
52663,Yes
52664,No
52665,No
52666,No
52667,No
52668,No
52669,No
52670,No
52671,No
52672,Yes
52673,Yes
52674,Yes
52675,Yes
52676,Yes
52677,Yes
52678,Yes
52679,Yes
52680,No
52681,No
52682,No
52683,No
52684,No
52685,No
52686,No
52687,No
52688,Yes
52689,Yes
52690,Yes
52691,Yes
52692,Yes
52693,Yes
52694,Yes
52695,Yes
52696,Yes
52697,Yes
52698,Yes
52699,Yes
52700,Yes
52701,Yes
52702,Yes
52703,Yes
52704,No
52705,No
52706,No
52707,No
52708,No
52709,No
52710,No
52711,No
52712,Yes
52713,Yes
52714,Yes
52715,Yes
52716,Yes
52717,Yes
52718,Yes
52719,Yes
52720,No
52721,No
52722,No
52723,No
52724,No
52725,No
52726,No
52727,No
52728,Yes
52729,Yes
52730,Yes
52731,Yes
52732,Yes
52733,Yes
52734,Yes
52735,Yes
52736,Yes
52737,Yes
52738,Yes
52739,Yes
52740,Yes
52741,Yes
52742,Yes
52743,Yes
52744,Yes
52745,Yes
52746,Yes
52747,Yes
52748,Yes
52749,Yes
52750,Yes
52751,Yes
52752,Yes
52753,Yes
52754,Yes
52755,Yes
52756,Yes
52757,Yes
52758,Yes
52759,Yes
52760,Yes
52761,Yes
52762,Yes
52763,Yes
52764,Yes
52765,Yes
52766,Yes
52767,Yes
52768,No
52769,No
52770,No
52771,No
52772,No
52773,No
52774,No
52775,No
52776,Yes
52777,Yes
52778,Yes
52779,Yes
52780,Yes
52781,Yes
52782,Yes
52783,Yes
52784,Yes
52785,Yes
52786,Yes
52787,Yes
52788,Yes
52789,Yes
52790,Yes
52791,Yes
52792,Yes
52793,Yes
52794,Yes
52795,Yes
52796,Yes
52797,Yes
52798,Yes
52799,Yes
52800,Yes
52801,Yes
52802,Yes
52803,Yes
52804,Yes
52805,Yes
52806,Yes
52807,Yes
52808,Yes
52809,Yes
52810,Yes
52811,Yes
52812,Yes
52813,Yes
52814,Yes
52815,Yes
52816,No
52817,No
52818,No
52819,No
52820,No
52821,No
52822,No
52823,No
52824,No
52825,No
52826,No
52827,No
52828,No
52829,No
52830,No
52831,No
52832,No
52833,No
52834,No
52835,No
52836,No
52837,No
52838,No
52839,No
52840,Yes
52841,Yes
52842,Yes
52843,Yes
52844,Yes
52845,Yes
52846,Yes
52847,Yes
52848,Yes
52849,Yes
52850,Yes
52851,Yes
52852,Yes
52853,Yes
52854,Yes
52855,Yes
52856,Yes
52857,Yes
52858,Yes
52859,Yes
52860,Yes
52861,Yes
52862,Yes
52863,Yes
52864,Yes
52865,Yes
52866,Yes
52867,Yes
52868,Yes
52869,Yes
52870,Yes
52871,Yes
52872,Yes
52873,Yes
52874,Yes
52875,Yes
52876,Yes
52877,Yes
52878,Yes
52879,Yes
52880,Yes
52881,Yes
52882,Yes
52883,Yes
52884,Yes
52885,Yes
52886,Yes
52887,Yes
52888,No
52889,No
52890,No
52891,No
52892,No
52893,No
52894,No
52895,No
52896,Yes
52897,Yes
52898,Yes
52899,Yes
52900,Yes
52901,Yes
52902,Yes
52903,Yes
52904,No
52905,No
52906,No
52907,No
52908,No
52909,No
52910,No
52911,No
52912,Yes
52913,Yes
52914,Yes
52915,Yes
52916,Yes
52917,Yes
52918,Yes
52919,Yes
52920,Yes
52921,Yes
52922,Yes
52923,Yes
52924,Yes
52925,Yes
52926,Yes
52927,Yes
52928,No
52929,No
52930,No
52931,No
52932,No
52933,No
52934,No
52935,No
52936,Yes
52937,Yes
52938,Yes
52939,Yes
52940,Yes
52941,Yes
52942,Yes
52943,Yes
52944,Yes
52945,Yes
52946,Yes
52947,Yes
52948,Yes
52949,Yes
52950,Yes
52951,Yes
52952,Yes
52953,Yes
52954,Yes
52955,Yes
52956,Yes
52957,Yes
52958,Yes
52959,Yes
52960,No
52961,No
52962,No
52963,No
52964,No
52965,No
52966,No
52967,No
52968,Yes
52969,Yes
52970,Yes
52971,Yes
52972,Yes
52973,Yes
52974,Yes
52975,Yes
52976,Yes
52977,Yes
52978,Yes
52979,Yes
52980,Yes
52981,Yes
52982,Yes
52983,Yes
52984,No
52985,No
52986,No
52987,No
52988,No
52989,No
52990,No
52991,No
52992,Yes
52993,Yes
52994,Yes
52995,Yes
52996,Yes
52997,Yes
52998,Yes
52999,Yes
53000,No
53001,No
53002,No
53003,No
53004,No
53005,No
53006,No
53007,No
53008,No
53009,No
53010,No
53011,No
53012,No
53013,No
53014,No
53015,No
53016,Yes
53017,Yes
53018,Yes
53019,Yes
53020,Yes
53021,Yes
53022,Yes
53023,Yes
53024,Yes
53025,Yes
53026,Yes
53027,Yes
53028,Yes
53029,Yes
53030,Yes
53031,Yes
53032,Yes
53033,Yes
53034,Yes
53035,Yes
53036,Yes
53037,Yes
53038,Yes
53039,Yes
53040,Yes
53041,Yes
53042,Yes
53043,Yes
53044,Yes
53045,Yes
53046,Yes
53047,Yes
53048,Yes
53049,Yes
53050,Yes
53051,Yes
53052,Yes
53053,Yes
53054,Yes
53055,Yes
53056,Yes
53057,Yes
53058,Yes
53059,Yes
53060,Yes
53061,Yes
53062,Yes
53063,Yes
53064,No
53065,No
53066,No
53067,No
53068,No
53069,No
53070,No
53071,No
53072,Yes
53073,Yes
53074,Yes
53075,Yes
53076,Yes
53077,Yes
53078,Yes
53079,Yes
53080,No
53081,No
53082,No
53083,No
53084,No
53085,No
53086,No
53087,No
53088,No
53089,No
53090,No
53091,No
53092,No
53093,No
53094,No
53095,No
53096,Yes
53097,Yes
53098,Yes
53099,Yes
53100,Yes
53101,Yes
53102,Yes
53103,Yes
53104,Yes
53105,Yes
53106,Yes
53107,Yes
53108,Yes
53109,Yes
53110,Yes
53111,Yes
53112,No
53113,No
53114,No
53115,No
53116,No
53117,No
53118,No
53119,No
53120,No
53121,No
53122,No
53123,No
53124,No
53125,No
53126,No
53127,No
53128,Yes
53129,Yes
53130,Yes
53131,Yes
53132,Yes
53133,Yes
53134,Yes
53135,Yes
53136,Yes
53137,Yes
53138,Yes
53139,Yes
53140,Yes
53141,Yes
53142,Yes
53143,Yes
53144,Yes
53145,Yes
53146,Yes
53147,Yes
53148,Yes
53149,Yes
53150,Yes
53151,Yes
53152,Yes
53153,Yes
53154,Yes
53155,Yes
53156,Yes
53157,Yes
53158,Yes
53159,Yes
53160,Yes
53161,Yes
53162,Yes
53163,Yes
53164,Yes
53165,Yes
53166,Yes
53167,Yes
53168,Yes
53169,Yes
53170,Yes
53171,Yes
53172,Yes
53173,Yes
53174,Yes
53175,Yes
53176,Yes
53177,Yes
53178,Yes
53179,Yes
53180,Yes
53181,Yes
53182,Yes
53183,Yes
53184,No
53185,No
53186,No
53187,No
53188,No
53189,No
53190,No
53191,No
53192,Yes
53193,Yes
53194,Yes
53195,Yes
53196,Yes
53197,Yes
53198,Yes
53199,Yes
53200,Yes
53201,Yes
53202,Yes
53203,Yes
53204,Yes
53205,Yes
53206,Yes
53207,Yes
53208,Yes
53209,Yes
53210,Yes
53211,Yes
53212,Yes
53213,Yes
53214,Yes
53215,Yes
53216,No
53217,No
53218,No
53219,No
53220,No
53221,No
53222,No
53223,No
53224,Yes
53225,Yes
53226,Yes
53227,Yes
53228,Yes
53229,Yes
53230,Yes
53231,Yes
53232,Yes
53233,Yes
53234,Yes
53235,Yes
53236,Yes
53237,Yes
53238,Yes
53239,Yes
53240,Yes
53241,Yes
53242,Yes
53243,Yes
53244,Yes
53245,Yes
53246,Yes
53247,Yes
53248,Yes
53249,Yes
53250,Yes
53251,Yes
53252,Yes
53253,Yes
53254,Yes
53255,Yes
53256,No
53257,No
53258,No
53259,No
53260,No
53261,No
53262,No
53263,No
53264,No
53265,No
53266,No
53267,No
53268,No
53269,No
53270,No
53271,No
53272,Yes
53273,Yes
53274,Yes
53275,Yes
53276,Yes
53277,Yes
53278,Yes
53279,Yes
53280,Yes
53281,Yes
53282,Yes
53283,Yes
53284,Yes
53285,Yes
53286,Yes
53287,Yes
53288,No
53289,No
53290,No
53291,No
53292,No
53293,No
53294,No
53295,No
53296,No
53297,No
53298,No
53299,No
53300,No
53301,No
53302,No
53303,No
53304,Yes
53305,Yes
53306,Yes
53307,Yes
53308,Yes
53309,Yes
53310,Yes
53311,Yes
53312,No
53313,No
53314,No
53315,No
53316,No
53317,No
53318,No
53319,No
53320,Yes
53321,Yes
53322,Yes
53323,Yes
53324,Yes
53325,Yes
53326,Yes
53327,Yes
