,Num_of_Loan
9973,3.0
9974,3.0
9975,3.0
9976,0.0
9977,0.0
9978,0.0
9979,0.0
9980,5.0
9981,5.0
9982,5.0
9983,5.0
9984,4.0
9985,4.0
9986,4.0
9987,4.0
9988,6.0
9989,6.0
9990,6.0
9991,6.0
9992,0.0
9993,0.0
9994,0.0
9995,0.0
9996,1.0
9997,1.0
9998,1.0
9999,1.0
10000,2.0
10001,2.0
10002,2.0
10003,2.0
10004,4.0
10005,4.0
10006,4.0
10007,4.0
10008,3.0
10009,3.0
10010,3.0
10011,3.0
10012,0.0
10013,0.0
10014,0.0
10015,0.0
10016,3.0
10017,3.0
10018,3.0
10019,3.0
10020,2.0
10021,2.0
10022,2.0
10023,2.0
10024,4.0
10025,4.0
10026,4.0
10027,4.0
10028,3.0
10029,3.0
10030,3.0
10031,3.0
10032,7.0
10033,7.0
10034,7.0
10035,7.0
10036,0.0
10037,0.0
10038,0.0
10039,0.0
10040,3.0
10041,3.0
10042,3.0
10043,3.0
10044,9.0
10045,9.0
10046,9.0
10047,9.0
10048,1.0
10049,1.0
10050,1.0
10051,1.0
10052,0.0
10053,0.0
10054,0.0
10055,0.0
10056,2.0
10057,2.0
10058,2.0
10059,2.0
10060,2.0
10061,2.0
10062,2.0
10063,2.0
10064,3.0
10065,3.0
10066,3.0
10067,3.0
10068,6.0
10069,6.0
10070,6.0
10071,6.0
10072,0.0
10073,0.0
10074,0.0
10075,0.0
10076,6.0
10077,6.0
10078,6.0
10079,6.0
10080,6.0
10081,6.0
10082,6.0
10083,6.0
10084,2.0
10085,2.0
10086,2.0
10087,2.0
10088,3.0
10089,3.0
10090,3.0
10091,3.0
10092,3.0
10093,3.0
10094,3.0
10095,3.0
10096,3.0
10097,3.0
10098,3.0
10099,3.0
10100,0.0
10101,0.0
10102,0.0
10103,0.0
10104,3.0
10105,3.0
10106,3.0
10107,3.0
10108,4.0
10109,4.0
10110,4.0
10111,4.0
10112,4.0
10113,4.0
10114,4.0
10115,4.0
10116,2.0
10117,2.0
10118,2.0
10119,2.0
10120,1.0
10121,1.0
10122,1.0
10123,1.0
10124,6.0
10125,6.0
10126,6.0
10127,6.0
10128,8.0
10129,8.0
10130,8.0
10131,8.0
10132,4.0
10133,4.0
10134,4.0
10135,4.0
10136,2.0
10137,2.0
10138,2.0
10139,2.0
10140,4.0
10141,4.0
10142,4.0
10143,4.0
10144,1.0
10145,1.0
10146,1.0
10147,1.0
10148,3.0
10149,3.0
10150,3.0
10151,3.0
10152,3.0
10153,3.0
10154,3.0
10155,3.0
10156,9.0
10157,9.0
10158,9.0
10159,9.0
10160,0.0
10161,0.0
10162,0.0
10163,0.0
10164,2.0
10165,2.0
10166,2.0
10167,2.0
10168,7.0
10169,7.0
10170,7.0
10171,7.0
10172,4.0
10173,4.0
10174,4.0
10175,4.0
10176,5.0
10177,5.0
10178,5.0
10179,5.0
10180,9.0
10181,9.0
10182,9.0
10183,9.0
10184,7.0
10185,7.0
10186,7.0
10187,7.0
10188,1.0
10189,1.0
10190,1.0
10191,1.0
10192,4.0
10193,4.0
10194,4.0
10195,4.0
10196,6.0
10197,6.0
10198,6.0
10199,6.0
10200,3.0
10201,3.0
10202,3.0
10203,3.0
10204,1.0
10205,1.0
10206,1.0
10207,1.0
10208,2.0
10209,2.0
10210,2.0
10211,2.0
10212,5.0
10213,5.0
10214,5.0
10215,5.0
10216,2.0
10217,2.0
10218,2.0
10219,2.0
10220,7.0
10221,7.0
10222,7.0
10223,7.0
10224,4.0
10225,4.0
10226,4.0
10227,4.0
10228,3.0
10229,3.0
10230,3.0
10231,3.0
10232,4.0
10233,4.0
10234,4.0
10235,4.0
10236,3.0
10237,3.0
10238,3.0
10239,3.0
10240,4.0
10241,4.0
10242,4.0
10243,4.0
10244,9.0
10245,9.0
10246,9.0
10247,9.0
10248,0.0
10249,0.0
10250,0.0
10251,0.0
10252,4.0
10253,4.0
10254,4.0
10255,4.0
10256,2.0
10257,2.0
10258,2.0
10259,2.0
10260,0.0
10261,0.0
10262,0.0
10263,0.0
10264,4.0
10265,4.0
10266,4.0
10267,4.0
10268,4.0
10269,4.0
10270,4.0
10271,4.0
10272,8.0
10273,8.0
10274,8.0
10275,8.0
10276,9.0
10277,9.0
10278,9.0
10279,9.0
10280,2.0
10281,2.0
10282,2.0
10283,2.0
10284,2.0
10285,2.0
10286,2.0
10287,2.0
10288,2.0
10289,2.0
10290,2.0
10291,2.0
10292,2.0
10293,2.0
10294,2.0
10295,2.0
10296,6.0
10297,6.0
10298,6.0
10299,6.0
10300,1.0
10301,1.0
10302,1.0
10303,1.0
10304,7.0
10305,7.0
10306,7.0
10307,7.0
10308,2.0
10309,2.0
10310,2.0
10311,2.0
10312,4.0
10313,4.0
10314,4.0
10315,4.0
10316,3.0
10317,3.0
10318,3.0
10319,3.0
10320,2.0
10321,2.0
10322,2.0
10323,2.0
10324,7.0
10325,7.0
10326,7.0
10327,7.0
10328,4.0
10329,4.0
10330,4.0
10331,4.0
10332,0.0
10333,0.0
10334,0.0
10335,0.0
10336,4.0
10337,4.0
10338,4.0
10339,4.0
10340,7.0
10341,7.0
10342,7.0
10343,7.0
10344,4.0
10345,4.0
10346,4.0
10347,4.0
10348,0.0
10349,0.0
10350,0.0
10351,0.0
10352,9.0
10353,9.0
10354,9.0
10355,9.0
10356,2.0
10357,2.0
10358,2.0
10359,2.0
10360,8.0
10361,8.0
10362,8.0
10363,8.0
10364,5.0
10365,5.0
10366,5.0
10367,5.0
10368,8.0
10369,8.0
10370,8.0
10371,8.0
10372,3.0
10373,3.0
10374,3.0
10375,3.0
10376,6.0
10377,6.0
10378,6.0
10379,6.0
10380,7.0
10381,7.0
10382,7.0
10383,7.0
10384,4.0
10385,4.0
10386,4.0
10387,4.0
10388,6.0
10389,6.0
10390,6.0
10391,6.0
10392,5.0
10393,5.0
10394,5.0
10395,5.0
10396,2.0
10397,2.0
10398,2.0
10399,2.0
10400,2.0
10401,2.0
10402,2.0
10403,2.0
10404,7.0
10405,7.0
10406,7.0
10407,7.0
10408,7.0
10409,7.0
10410,7.0
10411,7.0
10412,6.0
10413,6.0
10414,6.0
10415,6.0
10416,8.0
10417,8.0
10418,8.0
10419,8.0
10420,5.0
10421,5.0
10422,5.0
10423,5.0
10424,2.0
10425,2.0
10426,2.0
10427,2.0
10428,4.0
10429,4.0
10430,4.0
10431,4.0
10432,3.0
10433,3.0
10434,3.0
10435,3.0
10436,4.0
10437,4.0
10438,4.0
10439,4.0
10440,4.0
10441,4.0
10442,4.0
10443,4.0
10444,1.0
10445,1.0
10446,1.0
10447,1.0
10448,4.0
10449,4.0
10450,4.0
10451,4.0
10452,4.0
10453,4.0
10454,4.0
10455,4.0
10456,2.0
10457,2.0
10458,2.0
10459,2.0
10460,5.0
10461,5.0
10462,5.0
10463,5.0
10464,0.0
10465,0.0
10466,0.0
10467,0.0
10468,1.0
10469,1.0
10470,1.0
10471,1.0
10472,3.0
10473,3.0
10474,3.0
10475,3.0
10476,2.0
10477,2.0
10478,2.0
10479,2.0
10480,0.0
10481,0.0
10482,0.0
10483,0.0
10484,6.0
10485,6.0
10486,6.0
10487,6.0
10488,4.0
10489,4.0
10490,4.0
10491,4.0
10492,6.0
10493,6.0
10494,6.0
10495,6.0
10496,4.0
10497,4.0
10498,4.0
10499,4.0
10500,2.0
10501,2.0
10502,2.0
10503,2.0
10504,3.0
10505,3.0
10506,3.0
10507,3.0
10508,5.0
10509,5.0
10510,5.0
10511,5.0
10512,2.0
10513,2.0
10514,2.0
10515,2.0
10516,3.0
10517,3.0
10518,3.0
10519,3.0
10520,4.0
10521,4.0
10522,4.0
10523,4.0
10524,1.0
10525,1.0
10526,1.0
10527,1.0
10528,3.0
10529,3.0
10530,3.0
10531,3.0
10532,6.0
10533,6.0
10534,6.0
10535,6.0
10536,3.0
10537,3.0
10538,3.0
10539,3.0
10540,0.0
10541,0.0
10542,0.0
10543,0.0
10544,1.0
10545,1.0
10546,1.0
10547,1.0
10548,0.0
10549,0.0
10550,0.0
10551,0.0
10552,6.0
10553,6.0
10554,6.0
10555,6.0
10556,9.0
10557,9.0
10558,9.0
10559,9.0
10560,6.0
10561,6.0
10562,6.0
10563,6.0
10564,0.0
10565,0.0
10566,0.0
10567,0.0
10568,7.0
10569,7.0
10570,7.0
10571,7.0
10572,6.0
10573,6.0
10574,6.0
10575,6.0
10576,6.0
10577,6.0
10578,6.0
10579,6.0
10580,0.0
10581,0.0
10582,0.0
10583,0.0
10584,4.0
10585,4.0
10586,4.0
10587,4.0
10588,7.0
10589,7.0
10590,7.0
10591,7.0
10592,9.0
10593,9.0
10594,9.0
10595,9.0
10596,3.0
10597,3.0
10598,3.0
10599,3.0
10600,6.0
10601,6.0
10602,6.0
10603,6.0
10604,3.0
10605,3.0
10606,3.0
10607,3.0
10608,4.0
10609,4.0
10610,4.0
10611,4.0
10612,6.0
10613,6.0
10614,6.0
10615,6.0
10616,4.0
10617,4.0
10618,4.0
10619,4.0
10620,4.0
10621,4.0
10622,4.0
10623,4.0
10624,2.0
10625,2.0
10626,2.0
10627,2.0
10628,4.0
10629,4.0
10630,4.0
10631,4.0
10632,7.0
10633,7.0
10634,7.0
10635,7.0
10636,8.0
10637,8.0
10638,8.0
10639,8.0
10640,6.0
10641,6.0
10642,6.0
10643,6.0
10644,6.0
10645,6.0
10646,6.0
10647,6.0
10648,4.0
10649,4.0
10650,4.0
10651,4.0
10652,4.0
10653,4.0
10654,4.0
10655,4.0
10656,4.0
10657,4.0
10658,4.0
10659,4.0
10660,2.0
10661,2.0
10662,2.0
10663,2.0
10664,0.0
10665,0.0
10666,0.0
10667,0.0
10668,5.0
10669,5.0
10670,5.0
10671,5.0
10672,6.0
10673,6.0
10674,6.0
10675,6.0
10676,5.0
10677,5.0
10678,5.0
10679,5.0
10680,1.0
10681,1.0
10682,1.0
10683,1.0
10684,5.0
10685,5.0
10686,5.0
10687,5.0
10688,3.0
10689,3.0
10690,3.0
10691,3.0
10692,4.0
10693,4.0
10694,4.0
10695,4.0
10696,0.0
10697,0.0
10698,0.0
10699,0.0
10700,3.0
10701,3.0
10702,3.0
10703,3.0
10704,4.0
10705,4.0
10706,4.0
10707,4.0
10708,3.0
10709,3.0
10710,3.0
10711,3.0
10712,3.0
10713,3.0
10714,3.0
10715,3.0
10716,6.0
10717,6.0
10718,6.0
10719,6.0
10720,3.0
10721,3.0
10722,3.0
10723,3.0
10724,9.0
10725,9.0
10726,9.0
10727,9.0
10728,6.0
10729,6.0
10730,6.0
10731,6.0
10732,3.0
10733,3.0
10734,3.0
10735,3.0
10736,1.0
10737,1.0
10738,1.0
10739,1.0
10740,4.0
10741,4.0
10742,4.0
10743,4.0
10744,1.0
10745,1.0
10746,1.0
10747,1.0
10748,6.0
10749,6.0
10750,6.0
10751,6.0
10752,3.0
10753,3.0
10754,3.0
10755,3.0
10756,7.0
10757,7.0
10758,7.0
10759,7.0
10760,9.0
10761,9.0
10762,9.0
10763,9.0
10764,5.0
10765,5.0
10766,5.0
10767,5.0
10768,3.0
10769,3.0
10770,3.0
10771,3.0
10772,4.0
10773,4.0
10774,4.0
10775,4.0
10776,0.0
10777,0.0
10778,0.0
10779,0.0
10780,7.0
10781,7.0
10782,7.0
10783,7.0
10784,4.0
10785,4.0
10786,4.0
10787,4.0
10788,6.0
10789,6.0
10790,6.0
10791,6.0
10792,0.0
10793,0.0
10794,0.0
10795,0.0
10796,1.0
10797,1.0
10798,1.0
10799,1.0
10800,8.0
10801,8.0
10802,8.0
10803,8.0
10804,8.0
10805,8.0
10806,8.0
10807,8.0
10808,0.0
10809,0.0
10810,0.0
10811,0.0
10812,3.0
10813,3.0
10814,3.0
10815,3.0
10816,4.0
10817,4.0
10818,4.0
10819,4.0
10820,4.0
10821,4.0
10822,4.0
10823,4.0
10824,2.0
10825,2.0
10826,2.0
10827,2.0
10828,4.0
10829,4.0
10830,4.0
10831,4.0
10832,6.0
10833,6.0
10834,6.0
10835,6.0
10836,3.0
10837,3.0
10838,3.0
10839,3.0
10840,0.0
10841,0.0
10842,0.0
10843,0.0
10844,4.0
10845,4.0
10846,4.0
10847,4.0
10848,0.0
10849,0.0
10850,0.0
10851,0.0
10852,8.0
10853,8.0
10854,8.0
10855,8.0
10856,2.0
10857,2.0
10858,2.0
10859,2.0
10860,1.0
10861,1.0
10862,1.0
10863,1.0
10864,4.0
10865,4.0
10866,4.0
10867,4.0
10868,3.0
10869,3.0
10870,3.0
10871,3.0
10872,4.0
10873,4.0
10874,4.0
10875,4.0
10876,5.0
10877,5.0
10878,5.0
10879,5.0
10880,7.0
10881,7.0
10882,7.0
10883,7.0
10884,1.0
10885,1.0
10886,1.0
10887,1.0
10888,9.0
10889,9.0
10890,9.0
10891,9.0
10892,3.0
10893,3.0
10894,3.0
10895,3.0
10896,0.0
10897,0.0
10898,0.0
10899,0.0
10900,9.0
10901,9.0
10902,9.0
10903,9.0
10904,0.0
10905,0.0
10906,0.0
10907,0.0
10908,2.0
10909,2.0
10910,2.0
10911,2.0
10912,4.0
10913,4.0
10914,4.0
10915,4.0
10916,4.0
10917,4.0
10918,4.0
10919,4.0
10920,2.0
10921,2.0
10922,2.0
10923,2.0
10924,1.0
10925,1.0
10926,1.0
10927,1.0
10928,0.0
10929,0.0
10930,0.0
10931,0.0
10932,6.0
10933,6.0
10934,6.0
10935,6.0
10936,4.0
10937,4.0
10938,4.0
10939,4.0
10940,3.0
10941,3.0
10942,3.0
10943,3.0
10944,1.0
10945,1.0
10946,1.0
10947,1.0
10948,7.0
10949,7.0
10950,7.0
10951,7.0
10952,1.0
10953,1.0
10954,1.0
10955,1.0
10956,2.0
10957,2.0
10958,2.0
10959,2.0
10960,9.0
10961,9.0
10962,9.0
10963,9.0
10964,5.0
10965,5.0
10966,5.0
10967,5.0
10968,2.0
10969,2.0
10970,2.0
10971,2.0
10972,6.0
10973,6.0
10974,6.0
10975,6.0
10976,5.0
10977,5.0
10978,5.0
10979,5.0
10980,2.0
10981,2.0
10982,2.0
10983,2.0
10984,8.0
10985,8.0
10986,8.0
10987,8.0
10988,7.0
10989,7.0
10990,7.0
10991,7.0
10992,2.0
10993,2.0
10994,2.0
10995,2.0
10996,4.0
10997,4.0
10998,4.0
10999,4.0
11000,9.0
11001,9.0
11002,9.0
11003,9.0
11004,9.0
11005,9.0
11006,9.0
11007,9.0
11008,4.0
11009,4.0
11010,4.0
11011,4.0
11012,7.0
11013,7.0
11014,7.0
11015,7.0
11016,0.0
11017,0.0
11018,0.0
11019,0.0
11020,0.0
11021,0.0
11022,0.0
11023,0.0
11024,0.0
11025,0.0
11026,0.0
11027,0.0
11028,8.0
11029,8.0
11030,8.0
11031,8.0
11032,1.0
11033,1.0
11034,1.0
11035,1.0
11036,6.0
11037,6.0
11038,6.0
11039,6.0
11040,2.0
11041,2.0
11042,2.0
11043,2.0
11044,4.0
11045,4.0
11046,4.0
11047,4.0
11048,5.0
11049,5.0
11050,5.0
11051,5.0
11052,3.0
11053,3.0
11054,3.0
11055,3.0
11056,4.0
11057,4.0
11058,4.0
11059,4.0
11060,7.0
11061,7.0
11062,7.0
11063,7.0
11064,2.0
11065,2.0
11066,2.0
11067,2.0
11068,7.0
11069,7.0
11070,7.0
11071,7.0
11072,2.0
11073,2.0
11074,2.0
11075,2.0
11076,4.0
11077,4.0
11078,4.0
11079,4.0
11080,5.0
11081,5.0
11082,5.0
11083,5.0
11084,8.0
11085,8.0
11086,8.0
11087,8.0
11088,1.0
11089,1.0
11090,1.0
11091,1.0
11092,1.0
11093,1.0
11094,1.0
11095,1.0
11096,2.0
11097,2.0
11098,2.0
11099,2.0
11100,1.0
11101,1.0
11102,1.0
11103,1.0
11104,3.0
11105,3.0
11106,3.0
11107,3.0
11108,0.0
11109,0.0
11110,0.0
11111,0.0
11112,1.0
11113,1.0
11114,1.0
11115,1.0
11116,4.0
11117,4.0
11118,4.0
11119,4.0
11120,4.0
11121,4.0
11122,4.0
11123,4.0
11124,4.0
11125,4.0
11126,4.0
11127,4.0
11128,4.0
11129,4.0
11130,4.0
11131,4.0
11132,5.0
11133,5.0
11134,5.0
11135,5.0
11136,5.0
11137,5.0
11138,5.0
11139,5.0
11140,3.0
11141,3.0
11142,3.0
11143,3.0
11144,0.0
11145,0.0
11146,0.0
11147,0.0
11148,3.0
11149,3.0
11150,3.0
11151,3.0
11152,0.0
11153,0.0
11154,0.0
11155,0.0
11156,1.0
11157,1.0
11158,1.0
11159,1.0
11160,2.0
11161,2.0
11162,2.0
11163,2.0
11164,6.0
11165,6.0
11166,6.0
11167,6.0
11168,3.0
11169,3.0
11170,3.0
11171,3.0
11172,4.0
11173,4.0
11174,4.0
11175,4.0
11176,0.0
11177,0.0
11178,0.0
11179,0.0
11180,6.0
11181,6.0
11182,6.0
11183,6.0
11184,3.0
11185,3.0
11186,3.0
11187,3.0
11188,5.0
11189,5.0
11190,5.0
11191,5.0
11192,4.0
11193,4.0
11194,4.0
11195,4.0
11196,4.0
11197,4.0
11198,4.0
11199,4.0
11200,2.0
11201,2.0
11202,2.0
11203,2.0
11204,0.0
11205,0.0
11206,0.0
11207,0.0
11208,4.0
11209,4.0
11210,4.0
11211,4.0
11212,0.0
11213,0.0
11214,0.0
11215,0.0
11216,5.0
11217,5.0
11218,5.0
11219,5.0
11220,3.0
11221,3.0
11222,3.0
11223,3.0
11224,3.0
11225,3.0
11226,3.0
11227,3.0
11228,3.0
11229,3.0
11230,3.0
11231,3.0
11232,9.0
11233,9.0
11234,9.0
11235,9.0
11236,9.0
11237,9.0
11238,9.0
11239,9.0
11240,3.0
11241,3.0
11242,3.0
11243,3.0
11244,4.0
11245,4.0
11246,4.0
11247,4.0
11248,3.0
11249,3.0
11250,3.0
11251,3.0
11252,8.0
11253,8.0
11254,8.0
11255,8.0
11256,9.0
11257,9.0
11258,9.0
11259,9.0
11260,3.0
11261,3.0
11262,3.0
11263,3.0
11264,3.0
11265,3.0
11266,3.0
11267,3.0
11268,0.0
11269,0.0
11270,0.0
11271,0.0
11272,3.0
11273,3.0
11274,3.0
11275,3.0
11276,3.0
11277,3.0
11278,3.0
11279,3.0
11280,7.0
11281,7.0
11282,7.0
11283,7.0
11284,4.0
11285,4.0
11286,4.0
11287,4.0
11288,3.0
11289,3.0
11290,3.0
11291,3.0
11292,3.0
11293,3.0
11294,3.0
11295,3.0
11296,2.0
11297,2.0
11298,2.0
11299,2.0
11300,3.0
11301,3.0
11302,3.0
11303,3.0
11304,7.0
11305,7.0
11306,7.0
11307,7.0
11308,2.0
11309,2.0
11310,2.0
11311,2.0
11312,9.0
11313,9.0
11314,9.0
11315,9.0
11316,7.0
11317,7.0
11318,7.0
11319,7.0
11320,9.0
11321,9.0
11322,9.0
11323,9.0
11324,5.0
11325,5.0
11326,5.0
11327,5.0
11328,3.0
11329,3.0
11330,3.0
11331,3.0
11332,7.0
11333,7.0
11334,7.0
11335,7.0
11336,3.0
11337,3.0
11338,3.0
11339,3.0
11340,4.0
11341,4.0
11342,4.0
11343,4.0
11344,4.0
11345,4.0
11346,4.0
11347,4.0
11348,5.0
11349,5.0
11350,5.0
11351,5.0
11352,2.0
11353,2.0
11354,2.0
11355,2.0
11356,7.0
11357,7.0
11358,7.0
11359,7.0
11360,3.0
11361,3.0
11362,3.0
11363,3.0
11364,5.0
11365,5.0
11366,5.0
11367,5.0
11368,1.0
11369,1.0
11370,1.0
11371,1.0
11372,8.0
11373,8.0
11374,8.0
11375,8.0
11376,5.0
11377,5.0
11378,5.0
11379,5.0
11380,3.0
11381,3.0
11382,3.0
11383,3.0
11384,2.0
11385,2.0
11386,2.0
11387,2.0
11388,0.0
11389,0.0
11390,0.0
11391,0.0
11392,2.0
11393,2.0
11394,2.0
11395,2.0
11396,2.0
11397,2.0
11398,2.0
11399,2.0
11400,3.0
11401,3.0
11402,3.0
11403,3.0
11404,6.0
11405,6.0
11406,6.0
11407,6.0
11408,5.0
11409,5.0
11410,5.0
11411,5.0
11412,9.0
11413,9.0
11414,9.0
11415,9.0
11416,5.0
11417,5.0
11418,5.0
11419,5.0
11420,0.0
11421,0.0
11422,0.0
11423,0.0
11424,7.0
11425,7.0
11426,7.0
11427,7.0
11428,0.0
11429,0.0
11430,0.0
11431,0.0
11432,3.0
11433,3.0
11434,3.0
11435,3.0
11436,5.0
11437,5.0
11438,5.0
11439,5.0
11440,1.0
11441,1.0
11442,1.0
11443,1.0
11444,3.0
11445,3.0
11446,3.0
11447,3.0
11448,2.0
11449,2.0
11450,2.0
11451,2.0
11452,2.0
11453,2.0
11454,2.0
11455,2.0
11456,6.0
11457,6.0
11458,6.0
11459,6.0
11460,0.0
11461,0.0
11462,0.0
11463,0.0
11464,6.0
11465,6.0
11466,6.0
11467,6.0
11468,3.0
11469,3.0
11470,3.0
11471,3.0
11472,2.0
11473,2.0
11474,2.0
11475,2.0
11476,0.0
11477,0.0
11478,0.0
11479,0.0
11480,1.0
11481,1.0
11482,1.0
11483,1.0
11484,3.0
11485,3.0
11486,3.0
11487,3.0
11488,2.0
11489,2.0
11490,2.0
11491,2.0
11492,2.0
11493,2.0
11494,2.0
11495,2.0
11496,1.0
11497,1.0
11498,1.0
11499,1.0
11500,0.0
11501,0.0
11502,0.0
11503,0.0
11504,5.0
11505,5.0
11506,5.0
11507,5.0
11508,7.0
11509,7.0
11510,7.0
11511,7.0
11512,3.0
11513,3.0
11514,3.0
11515,3.0
11516,1.0
11517,1.0
11518,1.0
11519,1.0
11520,2.0
11521,2.0
11522,2.0
11523,2.0
11524,3.0
11525,3.0
11526,3.0
11527,3.0
11528,1.0
11529,1.0
11530,1.0
11531,1.0
11532,8.0
11533,8.0
11534,8.0
11535,8.0
11536,2.0
11537,2.0
11538,2.0
11539,2.0
11540,7.0
11541,7.0
11542,7.0
11543,7.0
11544,7.0
11545,7.0
11546,7.0
11547,7.0
11548,4.0
11549,4.0
11550,4.0
11551,4.0
11552,1.0
11553,1.0
11554,1.0
11555,1.0
11556,6.0
11557,6.0
11558,6.0
11559,6.0
11560,0.0
11561,0.0
11562,0.0
11563,0.0
11564,2.0
11565,2.0
11566,2.0
11567,2.0
11568,6.0
11569,6.0
11570,6.0
11571,6.0
11572,0.0
11573,0.0
11574,0.0
11575,0.0
11576,2.0
11577,2.0
11578,2.0
11579,2.0
11580,2.0
11581,2.0
11582,2.0
11583,2.0
11584,3.0
11585,3.0
11586,3.0
11587,3.0
11588,4.0
11589,4.0
11590,4.0
11591,4.0
11592,0.0
11593,0.0
11594,0.0
11595,0.0
11596,8.0
11597,8.0
11598,8.0
11599,8.0
11600,0.0
11601,0.0
11602,0.0
11603,0.0
11604,6.0
11605,6.0
11606,6.0
11607,6.0
11608,4.0
11609,4.0
11610,4.0
11611,4.0
11612,1.0
11613,1.0
11614,1.0
11615,1.0
11616,3.0
11617,3.0
11618,3.0
11619,3.0
11620,6.0
11621,6.0
11622,6.0
11623,6.0
11624,3.0
11625,3.0
11626,3.0
11627,3.0
11628,1.0
11629,1.0
11630,1.0
11631,1.0
11632,3.0
11633,3.0
11634,3.0
11635,3.0
11636,5.0
11637,5.0
11638,5.0
11639,5.0
11640,4.0
11641,4.0
11642,4.0
11643,4.0
11644,8.0
11645,8.0
11646,8.0
11647,8.0
11648,6.0
11649,6.0
11650,6.0
11651,6.0
11652,6.0
11653,6.0
11654,6.0
11655,6.0
11656,3.0
11657,3.0
11658,3.0
11659,3.0
11660,0.0
11661,0.0
11662,0.0
11663,0.0
11664,3.0
11665,3.0
11666,3.0
11667,3.0
11668,2.0
11669,2.0
11670,2.0
11671,2.0
11672,6.0
11673,6.0
11674,6.0
11675,6.0
11676,8.0
11677,8.0
11678,8.0
11679,8.0
11680,4.0
11681,4.0
11682,4.0
11683,4.0
11684,5.0
11685,5.0
11686,5.0
11687,5.0
11688,4.0
11689,4.0
11690,4.0
11691,4.0
11692,0.0
11693,0.0
11694,0.0
11695,0.0
11696,3.0
11697,3.0
11698,3.0
11699,3.0
11700,6.0
11701,6.0
11702,6.0
11703,6.0
11704,0.0
11705,0.0
11706,0.0
11707,0.0
11708,3.0
11709,3.0
11710,3.0
11711,3.0
11712,4.0
11713,4.0
11714,4.0
11715,4.0
11716,7.0
11717,7.0
11718,7.0
11719,7.0
11720,7.0
11721,7.0
11722,7.0
11723,7.0
11724,1.0
11725,1.0
11726,1.0
11727,1.0
11728,9.0
11729,9.0
11730,9.0
11731,9.0
11732,3.0
11733,3.0
11734,3.0
11735,3.0
11736,3.0
11737,3.0
11738,3.0
11739,3.0
11740,3.0
11741,3.0
11742,3.0
11743,3.0
11744,6.0
11745,6.0
11746,6.0
11747,6.0
11748,5.0
11749,5.0
11750,5.0
11751,5.0
11752,2.0
11753,2.0
11754,2.0
11755,2.0
11756,3.0
11757,3.0
11758,3.0
11759,3.0
11760,2.0
11761,2.0
11762,2.0
11763,2.0
11764,5.0
11765,5.0
11766,5.0
11767,5.0
11768,6.0
11769,6.0
11770,6.0
11771,6.0
11772,4.0
11773,4.0
11774,4.0
11775,4.0
11776,8.0
11777,8.0
11778,8.0
11779,8.0
11780,6.0
11781,6.0
11782,6.0
11783,6.0
11784,3.0
11785,3.0
11786,3.0
11787,3.0
11788,3.0
11789,3.0
11790,3.0
11791,3.0
11792,4.0
11793,4.0
11794,4.0
11795,4.0
11796,1.0
11797,1.0
11798,1.0
11799,1.0
11800,9.0
11801,9.0
11802,9.0
11803,9.0
11804,1.0
11805,1.0
11806,1.0
11807,1.0
11808,2.0
11809,2.0
11810,2.0
11811,2.0
11812,7.0
11813,7.0
11814,7.0
11815,7.0
11816,4.0
11817,4.0
11818,4.0
11819,4.0
11820,0.0
11821,0.0
11822,0.0
11823,0.0
11824,1.0
11825,1.0
11826,1.0
11827,1.0
11828,1.0
11829,1.0
11830,1.0
11831,1.0
11832,0.0
11833,0.0
11834,0.0
11835,0.0
11836,2.0
11837,2.0
11838,2.0
11839,2.0
11840,4.0
11841,4.0
11842,4.0
11843,4.0
11844,1.0
11845,1.0
11846,1.0
11847,1.0
11848,0.0
11849,0.0
11850,0.0
11851,0.0
11852,1.0
11853,1.0
11854,1.0
11855,1.0
11856,6.0
11857,6.0
11858,6.0
11859,6.0
11860,0.0
11861,0.0
11862,0.0
11863,0.0
11864,3.0
11865,3.0
11866,3.0
11867,3.0
11868,1.0
11869,1.0
11870,1.0
11871,1.0
11872,2.0
11873,2.0
11874,2.0
11875,2.0
11876,3.0
11877,3.0
11878,3.0
11879,3.0
11880,6.0
11881,6.0
11882,6.0
11883,6.0
11884,8.0
11885,8.0
11886,8.0
11887,8.0
11888,6.0
11889,6.0
11890,6.0
11891,6.0
11892,1.0
11893,1.0
11894,1.0
11895,1.0
11896,4.0
11897,4.0
11898,4.0
11899,4.0
11900,2.0
11901,2.0
11902,2.0
11903,2.0
11904,3.0
11905,3.0
11906,3.0
11907,3.0
11908,8.0
11909,8.0
11910,8.0
11911,8.0
11912,6.0
11913,6.0
11914,6.0
11915,6.0
11916,2.0
11917,2.0
11918,2.0
11919,2.0
11920,4.0
11921,4.0
11922,4.0
11923,4.0
11924,6.0
11925,6.0
11926,6.0
11927,6.0
11928,5.0
11929,5.0
11930,5.0
11931,5.0
11932,0.0
11933,0.0
11934,0.0
11935,0.0
11936,3.0
11937,3.0
11938,3.0
11939,3.0
11940,8.0
11941,8.0
11942,8.0
11943,8.0
11944,9.0
11945,9.0
11946,9.0
11947,9.0
11948,0.0
11949,0.0
11950,0.0
11951,0.0
11952,7.0
11953,7.0
11954,7.0
11955,7.0
11956,4.0
11957,4.0
11958,4.0
11959,4.0
11960,0.0
11961,0.0
11962,0.0
11963,0.0
11964,7.0
11965,7.0
11966,7.0
11967,7.0
11968,0.0
11969,0.0
11970,0.0
