,Num_Credit_Inquiries
48517,5.0
48518,5.0
48519,5.0
48520,9.0
48521,9.0
48522,9.0
48523,9.0
48524,16.0
48525,16.0
48526,16.0
48527,16.0
48528,3.0
48529,3.0
48530,3.0
48531,3.0
48532,3.0
48533,3.0
48534,3.0
48535,3.0
48536,8.0
48537,8.0
48538,8.0
48539,8.0
48540,5.0
48541,5.0
48542,5.0
48543,9.0
48544,13.0
48545,13.0
48546,13.0
48547,13.0
48548,10.0
48549,10.0
48550,10.0
48551,10.0
48552,3.0
48553,3.0
48554,3.0
48555,3.0
48556,1.0
48557,1.0
48558,1.0
48559,1.0
48560,8.0
48561,8.0
48562,8.0
48563,8.0
48564,0.0
48565,0.0
48566,0.0
48567,0.0
48568,4.0
48569,4.0
48570,4.0
48571,4.0
48572,6.0
48573,6.0
48574,6.0
48575,6.0
48576,0.0
48577,4.0
48578,4.0
48579,4.0
48580,5.0
48581,5.0
48582,5.0
48583,5.0
48584,2.0
48585,2.0
48586,2.0
48587,2.0
48588,5.0
48589,5.0
48590,5.0
48591,5.0
48592,13.0
48593,13.0
48594,13.0
48595,13.0
48596,4.0
48597,4.0
48598,4.0
48599,4.0
48600,14.0
48601,14.0
48602,14.0
48603,14.0
48604,3.0
48605,3.0
48606,5.0
48607,5.0
48608,4.0
48609,8.0
48610,8.0
48611,8.0
48612,9.0
48613,9.0
48614,9.0
48615,9.0
48616,7.0
48617,7.0
48618,7.0
48619,7.0
48620,3.0
48621,3.0
48622,3.0
48623,3.0
48624,15.0
48625,15.0
48626,15.0
48627,15.0
48628,10.0
48629,10.0
48630,10.0
48631,10.0
48632,8.0
48633,8.0
48634,8.0
48635,8.0
48636,2.0
48637,2.0
48638,5.0
48639,5.0
48640,3.0
48641,3.0
48642,3.0
48643,3.0
48644,10.0
48645,10.0
48646,10.0
48647,12.0
48648,11.0
48649,11.0
48650,16.0
48651,16.0
48652,6.0
48653,6.0
48654,6.0
48655,6.0
48656,7.0
48657,7.0
48658,7.0
48659,7.0
48660,5.0
48661,5.0
48662,5.0
48663,5.0
48664,9.0
48665,9.0
48666,9.0
48667,9.0
48668,16.0
48669,16.0
48670,16.0
48671,16.0
48672,13.0
48673,13.0
48674,13.0
48675,13.0
48676,14.0
48677,14.0
48678,14.0
48679,14.0
48680,12.0
48681,12.0
48682,12.0
48683,12.0
48684,4.0
48685,4.0
48686,4.0
48687,4.0
48688,2.0
48689,2.0
48690,2.0
48691,2.0
48692,12.0
48693,12.0
48694,12.0
48695,12.0
48696,1.0
48697,1.0
48698,1.0
48699,1.0
48700,6.0
48701,9.0
48702,9.0
48703,9.0
48704,10.0
48705,10.0
48706,10.0
48707,10.0
48708,9.0
48709,9.0
48710,9.0
48711,9.0
48712,9.0
48713,9.0
48714,9.0
48715,9.0
48716,16.0
48717,16.0
48718,16.0
48719,16.0
48720,15.0
48721,15.0
48722,15.0
48723,15.0
48724,7.0
48725,7.0
48726,7.0
48727,7.0
48728,3.0
48729,3.0
48730,4.0
48731,4.0
48732,8.0
48733,8.0
48734,8.0
48735,8.0
48736,5.0
48737,5.0
48738,5.0
48739,5.0
48740,7.0
48741,7.0
48742,9.0
48743,9.0
48744,8.0
48745,8.0
48746,8.0
48747,8.0
48748,2.0
48749,2.0
48750,2.0
48751,2.0
48752,2.0
48753,2.0
48754,2.0
48755,2.0
48756,10.0
48757,10.0
48758,10.0
48759,10.0
48760,2.0
48761,2.0
48762,2.0
48763,2.0
48764,4.0
48765,4.0
48766,4.0
48767,4.0
48768,4.0
48769,4.0
48770,4.0
48771,4.0
48772,8.0
48773,8.0
48774,8.0
48775,8.0
48776,1.0
48777,1.0
48778,1.0
48779,1.0
48780,2.0
48781,2.0
48782,2.0
48783,6.0
48784,2.0
48785,2.0
48786,2.0
48787,2.0
48788,6.0
48789,6.0
48790,6.0
48791,6.0
48792,10.0
48793,10.0
48794,10.0
48795,10.0
48796,7.0
48797,7.0
48798,7.0
48799,7.0
48800,4.0
48801,4.0
48802,4.0
48803,4.0
48804,7.0
48805,7.0
48806,7.0
48807,7.0
48808,6.0
48809,6.0
48810,6.0
48811,6.0
48812,6.0
48813,6.0
48814,6.0
48815,10.0
48816,0.0
48817,0.0
48818,0.0
48819,0.0
48820,13.0
48821,13.0
48822,13.0
48823,13.0
48824,8.0
48825,8.0
48826,8.0
48827,8.0
48828,7.0
48829,7.0
48830,7.0
48831,7.0
48832,8.0
48833,8.0
48834,8.0
48835,9.0
48836,12.0
48837,12.0
48838,12.0
48839,12.0
48840,9.0
48841,9.0
48842,14.0
48843,14.0
48844,4.0
48845,4.0
48846,4.0
48847,4.0
48848,9.0
48849,9.0
48850,9.0
48851,9.0
48852,5.0
48853,5.0
48854,5.0
48855,5.0
48856,1.0
48857,1.0
48858,1.0
48859,1.0
48860,4.0
48861,4.0
48862,4.0
48863,4.0
48864,5.0
48865,5.0
48866,7.0
48867,7.0
48868,3.0
48869,3.0
48870,3.0
48871,3.0
48872,6.0
48873,6.0
48874,8.0
48875,8.0
48876,3.0
48877,3.0
48878,3.0
48879,3.0
48880,7.0
48881,7.0
48882,7.0
48883,7.0
48884,9.0
48885,9.0
48886,9.0
48887,9.0
48888,0.0
48889,0.0
48890,0.0
48891,0.0
48892,9.0
48893,9.0
48894,9.0
48895,9.0
48896,11.0
48897,12.0
48898,12.0
48899,12.0
48900,4.0
48901,4.0
48902,4.0
48903,4.0
48904,7.0
48905,11.0
48906,11.0
48907,11.0
48908,0.0
48909,0.0
48910,2.0
48911,2.0
48912,13.0
48913,13.0
48914,13.0
48915,13.0
48916,9.0
48917,9.0
48918,9.0
48919,9.0
48920,10.0
48921,10.0
48922,10.0
48923,10.0
48924,5.0
48925,5.0
48926,5.0
48927,5.0
48928,4.0
48929,4.0
48930,4.0
48931,4.0
48932,5.0
48933,5.0
48934,5.0
48935,5.0
48936,7.0
48937,7.0
48938,7.0
48939,7.0
48940,16.0
48941,16.0
48942,16.0
48943,16.0
48944,0.0
48945,0.0
48946,0.0
48947,0.0
48948,8.0
48949,12.0
48950,12.0
48951,12.0
48952,7.0
48953,7.0
48954,7.0
48955,7.0
48956,4.0
48957,7.0
48958,7.0
48959,7.0
48960,15.0
48961,15.0
48962,15.0
48963,15.0
48964,1.0
48965,2.0
48966,2.0
48967,2.0
48968,4.0
48969,4.0
48970,4.0
48971,4.0
48972,5.0
48973,5.0
48974,5.0
48975,5.0
48976,8.0
48977,8.0
48978,8.0
48979,8.0
48980,1.0
48981,1.0
48982,1.0
48983,1.0
48984,7.0
48985,7.0
48986,7.0
48987,7.0
48988,13.0
48989,13.0
48990,13.0
48991,13.0
48992,7.0
48993,7.0
48994,7.0
48995,10.0
48996,6.0
48997,6.0
48998,6.0
48999,6.0
49000,0.0
49001,0.0
49002,0.0
49003,0.0
49004,1.0
49005,1.0
49006,1.0
49007,1.0
49008,9.0
49009,9.0
49010,9.0
49011,9.0
49012,6.0
49013,6.0
49014,6.0
49015,6.0
49016,6.0
49017,6.0
49018,6.0
49019,6.0
49020,3.0
49021,3.0
49022,3.0
49023,3.0
49024,11.0
49025,11.0
49026,11.0
49027,11.0
49028,8.0
49029,8.0
49030,8.0
49031,8.0
49032,6.0
49033,6.0
49034,6.0
49035,6.0
49036,6.0
49037,6.0
49038,6.0
49039,6.0
49040,10.0
49041,10.0
49042,10.0
49043,10.0
49044,5.0
49045,5.0
49046,5.0
49047,5.0
49048,8.0
49049,8.0
49050,8.0
49051,8.0
49052,10.0
49053,10.0
49054,10.0
49055,10.0
49056,12.0
49057,12.0
49058,12.0
49059,12.0
49060,7.0
49061,7.0
49062,7.0
49063,7.0
49064,6.0
49065,6.0
49066,6.0
49067,6.0
49068,9.0
49069,11.0
49070,11.0
49071,11.0
49072,10.0
49073,10.0
49074,10.0
49075,10.0
49076,8.0
49077,8.0
49078,8.0
49079,8.0
49080,3.0
49081,3.0
49082,3.0
49083,4.0
49084,11.0
49085,12.0
49086,12.0
49087,12.0
49088,2.0
49089,2.0
49090,2.0
49091,2.0
49092,5.0
49093,5.0
49094,5.0
49095,5.0
49096,13.0
49097,13.0
49098,13.0
49099,13.0
49100,7.0
49101,7.0
49102,7.0
49103,7.0
49104,12.0
49105,12.0
49106,12.0
49107,12.0
49108,2.0
49109,2.0
49110,2.0
49111,2.0
49112,3.0
49113,3.0
49114,3.0
49115,3.0
49116,12.0
49117,12.0
49118,12.0
49119,12.0
49120,6.0
49121,6.0
49122,6.0
49123,6.0
49124,11.0
49125,11.0
49126,11.0
49127,11.0
49128,1.0
49129,1.0
49130,1.0
49131,1.0
49132,0.0
49133,0.0
49134,3.0
49135,3.0
49136,4.0
49137,4.0
49138,4.0
49139,4.0
49140,8.0
49141,8.0
49142,8.0
49143,8.0
49144,1.0
49145,1.0
49146,1.0
49147,1.0
49148,2.0
49149,2.0
49150,2.0
49151,7.0
49152,8.0
49153,8.0
49154,8.0
49155,13.0
49156,5.0
49157,5.0
49158,5.0
49159,5.0
49160,12.0
49161,12.0
49162,12.0
49163,12.0
49164,4.0
49165,4.0
49166,4.0
49167,4.0
49168,5.0
49169,5.0
49170,5.0
49171,5.0
49172,1.0
49173,1.0
49174,1.0
49175,1.0
49176,8.0
49177,8.0
49178,8.0
49179,8.0
49180,12.0
49181,12.0
49182,12.0
49183,12.0
49184,3.0
49185,3.0
49186,3.0
49187,3.0
49188,7.0
49189,7.0
49190,8.0
49191,8.0
49192,4.0
49193,5.0
49194,5.0
49195,5.0
49196,6.0
49197,6.0
49198,6.0
49199,6.0
49200,11.0
49201,11.0
49202,11.0
49203,11.0
49204,3.0
49205,3.0
49206,3.0
49207,3.0
49208,6.0
49209,6.0
49210,6.0
49211,6.0
49212,8.0
49213,8.0
49214,8.0
49215,8.0
49216,8.0
49217,8.0
49218,8.0
49219,8.0
49220,2.0
49221,2.0
49222,2.0
49223,2.0
49224,11.0
49225,11.0
49226,11.0
49227,11.0
49228,1.0
49229,6.0
49230,6.0
49231,6.0
49232,5.0
49233,5.0
49234,5.0
49235,5.0
49236,2.0
49237,2.0
49238,2.0
49239,2.0
49240,3.0
49241,3.0
49242,6.0
49243,6.0
49244,3.0
49245,3.0
49246,3.0
49247,3.0
49248,9.0
49249,12.0
49250,12.0
49251,12.0
49252,8.0
49253,8.0
49254,8.0
49255,8.0
49256,2.0
49257,2.0
49258,2.0
49259,2.0
49260,7.0
49261,7.0
49262,9.0
49263,9.0
49264,4.0
49265,4.0
49266,4.0
49267,4.0
49268,6.0
49269,6.0
49270,6.0
49271,6.0
49272,12.0
49273,12.0
49274,12.0
49275,12.0
49276,2.0
49277,2.0
49278,2.0
49279,2.0
49280,10.0
49281,10.0
49282,10.0
49283,10.0
49284,8.0
49285,8.0
49286,8.0
49287,8.0
49288,1.0
49289,1.0
49290,1.0
49291,1.0
49292,3.0
49293,3.0
49294,3.0
49295,3.0
49296,6.0
49297,6.0
49298,6.0
49299,6.0
49300,15.0
49301,15.0
49302,15.0
49303,15.0
49304,9.0
49305,9.0
49306,9.0
49307,9.0
49308,12.0
49309,12.0
49310,12.0
49311,17.0
49312,12.0
49313,12.0
49314,12.0
49315,12.0
49316,12.0
49317,14.0
49318,14.0
49319,14.0
49320,5.0
49321,5.0
49322,5.0
49323,5.0
49324,10.0
49325,10.0
49326,10.0
49327,12.0
49328,7.0
49329,7.0
49330,7.0
49331,7.0
49332,1.0
49333,5.0
49334,5.0
49335,5.0
49336,2.0
49337,2.0
49338,2.0
49339,2.0
49340,8.0
49341,8.0
49342,8.0
49343,8.0
49344,2.0
49345,2.0
49346,2.0
49347,2.0
49348,13.0
49349,13.0
49350,13.0
49351,13.0
49352,6.0
49353,6.0
49354,6.0
49355,6.0
49356,6.0
49357,6.0
49358,6.0
49359,6.0
49360,13.0
49361,13.0
49362,13.0
49363,13.0
49364,6.0
49365,6.0
49366,6.0
49367,6.0
49368,3.0
49369,3.0
49370,3.0
49371,3.0
49372,11.0
49373,14.0
49374,14.0
49375,14.0
49376,10.0
49377,10.0
49378,10.0
49379,10.0
49380,2.0
49381,2.0
49382,2.0
49383,2.0
49384,7.0
49385,7.0
49386,7.0
49387,7.0
49388,2.0
49389,2.0
49390,2.0
49391,2.0
49392,4.0
49393,4.0
49394,4.0
49395,4.0
49396,8.0
49397,8.0
49398,8.0
49399,8.0
49400,9.0
49401,9.0
49402,9.0
49403,9.0
49404,10.0
49405,10.0
49406,10.0
49407,10.0
49408,2.0
49409,2.0
49410,2.0
49411,2.0
49412,12.0
49413,12.0
49414,16.0
49415,16.0
49416,12.0
49417,12.0
49418,12.0
49419,12.0
49420,5.0
49421,5.0
49422,5.0
49423,5.0
49424,2.0
49425,2.0
49426,2.0
49427,2.0
49428,4.0
49429,4.0
49430,4.0
49431,4.0
49432,2.0
49433,2.0
49434,2.0
49435,2.0
49436,4.0
49437,4.0
49438,4.0
49439,4.0
49440,6.0
49441,6.0
49442,6.0
49443,6.0
49444,12.0
49445,12.0
49446,12.0
49447,12.0
49448,3.0
49449,3.0
49450,5.0
49451,5.0
49452,8.0
49453,8.0
49454,8.0
49455,8.0
49456,6.0
49457,6.0
49458,6.0
49459,6.0
49460,12.0
49461,12.0
49462,12.0
49463,16.0
49464,5.0
49465,5.0
49466,5.0
49467,5.0
49468,10.0
49469,10.0
49470,10.0
49471,10.0
49472,7.0
49473,7.0
49474,7.0
49475,7.0
49476,11.0
49477,11.0
49478,11.0
49479,14.0
49480,11.0
49481,11.0
49482,11.0
49483,11.0
49484,1.0
49485,1.0
49486,1.0
49487,1.0
49488,8.0
49489,8.0
49490,8.0
49491,8.0
49492,0.0
49493,3.0
49494,3.0
49495,3.0
49496,1.0
49497,1.0
49498,1.0
49499,1.0
49500,12.0
49501,12.0
49502,12.0
49503,12.0
49504,10.0
49505,10.0
49506,10.0
49507,12.0
49508,0.0
49509,0.0
49510,3.0
49511,3.0
49512,5.0
49513,5.0
49514,5.0
49515,5.0
49516,7.0
49517,7.0
49518,7.0
49519,7.0
49520,8.0
49521,8.0
49522,8.0
49523,8.0
49524,8.0
49525,8.0
49526,8.0
49527,8.0
49528,3.0
49529,3.0
49530,3.0
49531,3.0
49532,14.0
49533,14.0
49534,65.0
49535,14.0
49536,2.0
49537,2.0
49538,2.0
49539,2.0
49540,4.0
49541,4.0
49542,4.0
49543,4.0
49544,3.0
49545,3.0
49546,3.0
49547,3.0
49548,6.0
49549,6.0
49550,6.0
49551,6.0
49552,6.0
49553,6.0
49554,6.0
49555,6.0
49556,8.0
49557,8.0
49558,8.0
49559,8.0
49560,8.0
49561,8.0
49562,8.0
49563,8.0
49564,8.0
49565,8.0
49566,12.0
49567,12.0
49568,5.0
49569,5.0
49570,5.0
49571,5.0
49572,10.0
49573,10.0
49574,10.0
49575,10.0
49576,7.0
49577,7.0
49578,7.0
49579,7.0
49580,11.0
49581,11.0
49582,11.0
49583,11.0
49584,11.0
49585,11.0
49586,11.0
49587,11.0
49588,12.0
49589,12.0
49590,12.0
49591,14.0
49592,4.0
49593,4.0
49594,4.0
49595,4.0
49596,4.0
49597,4.0
49598,4.0
49599,4.0
49600,10.0
49601,10.0
49602,10.0
49603,10.0
49604,4.0
49605,4.0
49606,4.0
49607,4.0
49608,5.0
49609,5.0
49610,5.0
49611,5.0
49612,6.0
49613,6.0
49614,6.0
49615,6.0
49616,2.0
49617,2.0
49618,2.0
49619,2.0
49620,4.0
49621,4.0
49622,4.0
49623,4.0
49624,5.0
49625,5.0
49626,5.0
49627,5.0
49628,6.0
49629,6.0
49630,6.0
49631,6.0
49632,5.0
49633,5.0
49634,5.0
49635,5.0
49636,5.0
49637,5.0
49638,7.0
49639,7.0
49640,8.0
49641,8.0
49642,8.0
49643,8.0
49644,4.0
49645,4.0
49646,4.0
49647,4.0
49648,7.0
49649,7.0
49650,7.0
49651,7.0
49652,3.0
49653,3.0
49654,3.0
49655,4.0
49656,7.0
49657,7.0
49658,7.0
49659,7.0
49660,9.0
49661,9.0
49662,9.0
49663,9.0
49664,7.0
49665,10.0
49666,10.0
49667,10.0
49668,5.0
49669,5.0
49670,5.0
49671,5.0
49672,6.0
49673,6.0
49674,6.0
49675,6.0
49676,9.0
49677,9.0
49678,9.0
49679,9.0
49680,0.0
49681,0.0
49682,0.0
49683,0.0
49684,2.0
49685,2.0
49686,2.0
49687,2.0
49688,6.0
49689,6.0
49690,11.0
49691,11.0
49692,1.0
49693,1.0
49694,1.0
49695,1.0
49696,8.0
49697,8.0
49698,8.0
49699,8.0
49700,15.0
49701,15.0
49702,15.0
49703,15.0
49704,16.0
49705,16.0
49706,16.0
49707,16.0
49708,12.0
49709,17.0
49710,17.0
49711,17.0
49712,7.0
49713,7.0
49714,10.0
49715,10.0
49716,10.0
49717,10.0
49718,15.0
49719,15.0
49720,5.0
49721,5.0
49722,5.0
49723,5.0
49724,8.0
49725,9.0
49726,9.0
49727,9.0
49728,6.0
49729,6.0
49730,6.0
49731,6.0
49732,15.0
49733,15.0
49734,15.0
49735,15.0
49736,4.0
49737,6.0
49738,6.0
49739,6.0
49740,4.0
49741,4.0
49742,4.0
49743,4.0
49744,10.0
49745,10.0
49746,10.0
49747,10.0
49748,7.0
49749,7.0
49750,7.0
49751,7.0
49752,8.0
49753,8.0
49754,8.0
49755,8.0
49756,0.0
49757,0.0
49758,0.0
49759,0.0
49760,16.0
49761,16.0
49762,16.0
49763,16.0
49764,7.0
49765,7.0
49766,7.0
49767,9.0
49768,4.0
49769,4.0
49770,4.0
49771,4.0
49772,6.0
49773,7.0
49774,7.0
49775,7.0
49776,13.0
49777,13.0
49778,13.0
49779,13.0
49780,4.0
49781,4.0
49782,4.0
49783,4.0
49784,8.0
49785,8.0
49786,8.0
49787,8.0
49788,8.0
49789,8.0
49790,8.0
49791,8.0
49792,3.0
49793,3.0
49794,3.0
49795,3.0
49796,4.0
49797,4.0
49798,4.0
49799,4.0
49800,0.0
49801,0.0
49802,0.0
49803,0.0
49804,3.0
49805,3.0
49806,3.0
49807,3.0
49808,2.0
49809,2.0
49810,2.0
49811,2.0
49812,7.0
49813,7.0
49814,7.0
49815,7.0
49816,7.0
49817,7.0
49818,7.0
49819,7.0
49820,6.0
49821,6.0
49822,6.0
49823,6.0
49824,6.0
49825,6.0
49826,6.0
49827,6.0
49828,4.0
49829,4.0
49830,4.0
49831,4.0
49832,6.0
49833,6.0
49834,6.0
49835,6.0
49836,5.0
49837,5.0
49838,5.0
49839,5.0
49840,5.0
49841,5.0
49842,5.0
49843,5.0
49844,9.0
49845,9.0
49846,9.0
49847,9.0
49848,2.0
49849,2.0
49850,2.0
49851,2.0
49852,7.0
49853,7.0
49854,7.0
49855,7.0
49856,0.0
49857,0.0
49858,0.0
49859,0.0
49860,5.0
49861,5.0
49862,5.0
49863,5.0
49864,6.0
49865,6.0
49866,6.0
49867,6.0
49868,12.0
49869,12.0
49870,12.0
49871,12.0
49872,12.0
49873,12.0
49874,12.0
49875,12.0
49876,13.0
49877,13.0
49878,13.0
49879,13.0
49880,3.0
49881,3.0
49882,3.0
49883,4.0
49884,6.0
49885,6.0
49886,6.0
49887,6.0
49888,9.0
49889,9.0
49890,9.0
49891,9.0
49892,5.0
49893,5.0
49894,5.0
49895,5.0
49896,0.0
49897,0.0
49898,0.0
49899,2.0
49900,9.0
49901,9.0
49902,9.0
49903,9.0
49904,4.0
49905,4.0
49906,4.0
49907,4.0
49908,13.0
49909,13.0
49910,13.0
49911,13.0
49912,8.0
49913,8.0
49914,8.0
49915,8.0
49916,10.0
49917,10.0
49918,10.0
49919,10.0
49920,10.0
49921,10.0
49922,10.0
49923,10.0
49924,12.0
49925,12.0
49926,12.0
49927,12.0
49928,4.0
49929,4.0
49930,4.0
49931,4.0
49932,5.0
49933,5.0
49934,5.0
49935,5.0
49936,5.0
49937,5.0
49938,5.0
49939,5.0
49940,2.0
49941,7.0
49942,7.0
49943,7.0
49944,5.0
49945,5.0
49946,5.0
49947,6.0
49948,2.0
49949,2.0
49950,2.0
49951,2.0
49952,6.0
49953,6.0
49954,6.0
49955,6.0
49956,8.0
49957,8.0
49958,8.0
49959,8.0
49960,9.0
49961,9.0
49962,9.0
49963,9.0
49964,6.0
49965,6.0
49966,6.0
49967,8.0
49968,2.0
49969,2.0
49970,2.0
49971,2.0
49972,5.0
49973,5.0
49974,5.0
49975,5.0
49976,3.0
49977,3.0
49978,3.0
49979,3.0
49980,1.0
49981,1.0
49982,1.0
49983,1.0
49984,8.0
49985,8.0
49986,8.0
49987,8.0
49988,3.0
49989,3.0
49990,3.0
49991,3.0
49992,9.0
49993,12.0
49994,12.0
49995,12.0
49996,7.0
49997,7.0
49998,7.0
49999,7.0
50000,4.0
50001,4.0
50002,4.0
50003,4.0
50004,4.0
50005,4.0
50006,4.0
50007,4.0
50008,2.0
50009,2.0
50010,2.0
50011,2.0
50012,2.0
50013,2.0
50014,2.0
50015,2.0
50016,3.0
50017,3.0
50018,3.0
50019,3.0
50020,3.0
50021,3.0
50022,3.0
50023,3.0
50024,4.0
50025,4.0
50026,4.0
50027,4.0
50028,4.0
50029,4.0
50030,4.0
50031,4.0
50032,4.0
50033,4.0
50034,4.0
50035,4.0
50036,4.0
50037,4.0
50038,4.0
50039,4.0
50040,2.0
50041,2.0
50042,2.0
50043,2.0
50044,2.0
50045,2.0
50046,2.0
50047,2.0
50048,2.0
50049,4.0
50050,4.0
50051,4.0
50052,4.0
50053,4.0
50054,4.0
50055,4.0
50056,5.0
50057,5.0
50058,5.0
50059,5.0
50060,5.0
50061,5.0
50062,5.0
50063,9.0
50064,3.0
50065,3.0
50066,3.0
50067,8.0
50068,8.0
50069,8.0
50070,8.0
50071,8.0
50072,2.0
50073,2.0
50074,5.0
50075,5.0
50076,5.0
50077,5.0
50078,5.0
50079,5.0
50080,8.0
50081,8.0
50082,8.0
50083,8.0
50084,8.0
50085,8.0
50086,8.0
50087,8.0
50088,3.0
50089,3.0
50090,3.0
50091,3.0
50092,3.0
50093,3.0
50094,3.0
50095,3.0
50096,3.0
50097,3.0
50098,3.0
50099,3.0
50100,3.0
50101,3.0
50102,7.0
50103,7.0
50104,6.0
50105,6.0
50106,6.0
50107,6.0
50108,6.0
50109,6.0
50110,9.0
50111,9.0
50112,5.0
50113,5.0
50114,5.0
50115,5.0
50116,5.0
50117,5.0
50118,5.0
50119,5.0
50120,0.0
50121,0.0
50122,1.0
50123,1.0
50124,1.0
50125,1.0
50126,1.0
50127,1.0
50128,4.0
50129,4.0
50130,4.0
50131,4.0
50132,4.0
50133,4.0
50134,4.0
50135,4.0
50136,8.0
50137,8.0
50138,8.0
50139,8.0
50140,10.0
50141,10.0
50142,10.0
50143,10.0
50144,1.0
50145,1.0
50146,1.0
50147,1.0
50148,1.0
50149,1.0
50150,1.0
50151,1.0
50152,7.0
50153,7.0
50154,7.0
50155,7.0
50156,7.0
50157,8.0
50158,8.0
50159,8.0
50160,2.0
50161,2.0
50162,2.0
50163,2.0
50164,2.0
50165,2.0
50166,2.0
50167,4.0
50168,6.0
50169,6.0
50170,6.0
50171,6.0
50172,6.0
50173,6.0
50174,6.0
50175,6.0
50176,0.0
50177,0.0
50178,0.0
50179,0.0
50180,0.0
50181,0.0
50182,1.0
50183,1.0
50184,7.0
50185,7.0
50186,7.0
50187,7.0
50188,7.0
50189,7.0
50190,7.0
50191,7.0
50192,17.0
50193,17.0
50194,17.0
50195,17.0
50196,17.0
50197,17.0
50198,17.0
50199,17.0
50200,3.0
50201,3.0
50202,3.0
50203,3.0
50204,3.0
50205,3.0
50206,3.0
50207,3.0
50208,9.0
50209,9.0
50210,9.0
50211,9.0
50212,9.0
50213,9.0
50214,13.0
50215,13.0
50216,4.0
50217,4.0
50218,4.0
50219,4.0
50220,8.0
50221,8.0
50222,8.0
50223,8.0
50224,0.0
50225,0.0
50226,0.0
50227,0.0
50228,2.0
50229,2.0
50230,2.0
50231,2.0
50232,8.0
50233,8.0
50234,8.0
50235,8.0
50236,8.0
50237,8.0
50238,8.0
50239,8.0
50240,4.0
50241,4.0
50242,4.0
50243,4.0
50244,4.0
50245,4.0
50246,4.0
50247,4.0
50248,7.0
50249,7.0
50250,7.0
50251,7.0
50252,7.0
50253,7.0
50254,7.0
50255,7.0
50256,7.0
50257,7.0
50258,7.0
50259,7.0
50260,7.0
50261,7.0
50262,7.0
50263,7.0
50264,10.0
50265,10.0
50266,10.0
50267,10.0
50268,10.0
50269,10.0
50270,10.0
50271,10.0
50272,4.0
50273,4.0
50274,4.0
50275,4.0
50276,4.0
50277,4.0
50278,4.0
50279,4.0
50280,0.0
50281,0.0
50282,0.0
50283,0.0
50284,0.0
50285,0.0
50286,0.0
50287,0.0
50288,11.0
50289,11.0
50290,11.0
50291,11.0
50292,11.0
50293,11.0
50294,11.0
50295,11.0
50296,1.0
50297,1.0
50298,1.0
50299,1.0
50300,1.0
50301,1.0
50302,1.0
50303,5.0
50304,9.0
50305,9.0
50306,9.0
50307,9.0
50308,9.0
50309,9.0
50310,9.0
50311,9.0
50312,0.0
50313,0.0
50314,0.0
50315,0.0
50316,0.0
50317,0.0
50318,0.0
50319,0.0
50320,1.0
50321,1.0
50322,1.0
50323,1.0
50324,1.0
50325,1.0
50326,3.0
50327,3.0
50328,9.0
50329,9.0
50330,9.0
50331,9.0
50332,9.0
50333,9.0
50334,9.0
50335,9.0
50336,6.0
50337,6.0
50338,11.0
50339,11.0
50340,11.0
50341,11.0
50342,11.0
50343,11.0
50344,1.0
50345,1.0
50346,1.0
50347,1.0
50348,1.0
50349,1.0
50350,1.0
50351,1.0
50352,3.0
50353,3.0
50354,3.0
50355,3.0
50356,3.0
50357,3.0
50358,3.0
50359,3.0
50360,11.0
50361,11.0
50362,11.0
50363,11.0
50364,11.0
50365,11.0
50366,11.0
50367,11.0
50368,11.0
50369,11.0
50370,11.0
50371,11.0
50372,11.0
50373,11.0
50374,11.0
50375,11.0
50376,0.0
50377,0.0
50378,0.0
50379,0.0
50380,0.0
50381,0.0
50382,0.0
50383,0.0
50384,9.0
50385,9.0
50386,9.0
50387,9.0
50388,11.0
50389,11.0
50390,11.0
50391,11.0
50392,2.0
50393,2.0
50394,2.0
50395,2.0
50396,2.0
50397,2.0
50398,2.0
50399,2.0
50400,11.0
50401,11.0
50402,11.0
50403,11.0
50404,11.0
50405,11.0
50406,12.0
50407,12.0
50408,14.0
50409,14.0
50410,14.0
50411,14.0
50412,14.0
50413,14.0
50414,14.0
50415,14.0
50416,6.0
50417,6.0
50418,6.0
50419,6.0
50420,6.0
50421,6.0
50422,6.0
50423,6.0
50424,3.0
50425,3.0
50426,3.0
50427,3.0
50428,3.0
50429,3.0
50430,3.0
50431,3.0
50432,10.0
50433,10.0
50434,10.0
50435,10.0
50436,10.0
50437,10.0
50438,10.0
50439,10.0
50440,4.0
50441,4.0
50442,5.0
50443,5.0
50444,5.0
50445,5.0
50446,5.0
50447,5.0
50448,1.0
50449,1.0
50450,1.0
50451,1.0
50452,1.0
50453,1.0
50454,4.0
50455,4.0
50456,11.0
50457,11.0
50458,11.0
50459,11.0
50460,11.0
50461,11.0
50462,11.0
50463,11.0
50464,9.0
50465,9.0
50466,9.0
50467,9.0
50468,9.0
50469,9.0
50470,9.0
50471,9.0
50472,11.0
50473,11.0
50474,11.0
50475,11.0
50476,11.0
50477,11.0
50478,11.0
50479,11.0
50480,12.0
50481,12.0
50482,12.0
50483,12.0
50484,12.0
50485,12.0
50486,12.0
50487,12.0
50488,2.0
50489,2.0
50490,2.0
50491,2.0
50492,2.0
50493,2.0
50494,2.0
50495,2.0
50496,6.0
50497,6.0
50498,6.0
50499,6.0
50500,6.0
50501,6.0
50502,6.0
50503,6.0
50504,4.0
50505,4.0
50506,4.0
50507,4.0
50508,8.0
50509,8.0
50510,8.0
50511,8.0
50512,9.0
50513,9.0
50514,9.0
