,Num_Bank_Accounts
42363,5
42364,8
42365,8
42366,8
42367,8
42368,5
42369,5
42370,5
42371,5
42372,6
42373,6
42374,6
42375,6
42376,8
42377,8
42378,8
42379,8
42380,9
42381,9
42382,9
42383,9
42384,4
42385,4
42386,4
42387,4
42388,4
42389,4
42390,4
42391,4
42392,7
42393,7
42394,7
42395,7
42396,6
42397,6
42398,6
42399,6
42400,5
42401,5
42402,5
42403,5
42404,6
42405,6
42406,6
42407,6
42408,5
42409,5
42410,5
42411,5
42412,3
42413,3
42414,3
42415,3
42416,9
42417,9
42418,8
42419,8
42420,3
42421,3
42422,3
42423,3
42424,9
42425,9
42426,9
42427,9
42428,2
42429,2
42430,2
42431,2
42432,8
42433,8
42434,8
42435,8
42436,2
42437,2
42438,2
42439,2
42440,8
42441,8
42442,8
42443,8
42444,4
42445,4
42446,4
42447,4
42448,6
42449,6
42450,6
42451,6
42452,7
42453,7
42454,7
42455,7
42456,7
42457,7
42458,7
42459,7
42460,7
42461,7
42462,7
42463,7
42464,7
42465,7
42466,7
42467,7
42468,6
42469,6
42470,6
42471,6
42472,9
42473,9
42474,9
42475,9
42476,6
42477,6
42478,6
42479,6
42480,1
42481,1
42482,1
42483,1
42484,7
42485,7
42486,7
42487,7
42488,4
42489,4
42490,4
42491,4
42492,8
42493,8
42494,8
42495,8
42496,7
42497,7
42498,7
42499,7
42500,1
42501,1
42502,1
42503,1
42504,6
42505,6
42506,6
42507,6
42508,6
42509,6
42510,6
42511,6
42512,3
42513,3
42514,3
42515,3
42516,9
42517,9
42518,9
42519,9
42520,6
42521,6
42522,6
42523,6
42524,7
42525,7
42526,7
42527,7
42528,6
42529,6
42530,6
42531,6
42532,6
42533,6
42534,6
42535,6
42536,6
42537,6
42538,6
42539,6
42540,8
42541,8
42542,8
42543,8
42544,7
42545,7
42546,7
42547,7
42548,8
42549,8
42550,8
42551,8
42552,1
42553,1
42554,1
42555,1
42556,9
42557,9
42558,9
42559,9
42560,6
42561,6
42562,6
42563,6
42564,8
42565,8
42566,8
42567,8
42568,4
42569,4
42570,4
42571,4
42572,6
42573,6
42574,6
42575,6
42576,4
42577,4
42578,4
42579,4
42580,5
42581,5
42582,5
42583,5
42584,0
42585,0
42586,0
42587,0
42588,4
42589,4
42590,4
42591,4
42592,5
42593,5
42594,5
42595,5
42596,3
42597,3
42598,3
42599,3
42600,8
42601,8
42602,8
42603,8
42604,3
42605,3
42606,3
42607,3
42608,5
42609,5
42610,5
42611,5
42612,9
42613,9
42614,9
42615,9
42616,1
42617,1
42618,1
42619,1
42620,10
42621,10
42622,10
42623,10
42624,3
42625,3
42626,3
42627,3
42628,3
42629,3
42630,3
42631,3
42632,8
42633,8
42634,8
42635,8
42636,5
42637,5
42638,5
42639,5
42640,5
42641,5
42642,5
42643,5
42644,10
42645,10
42646,10
42647,10
42648,6
42649,7
42650,7
42651,7
42652,8
42653,8
42654,8
42655,8
42656,9
42657,9
42658,9
42659,9
42660,5
42661,5
42662,5
42663,5
42664,8
42665,8
42666,8
42667,8
42668,8
42669,8
42670,8
42671,8
42672,7
42673,7
42674,7
42675,7
42676,7
42677,7
42678,7
42679,7
42680,3
42681,3
42682,3
42683,3
42684,10
42685,10
42686,10
42687,10
42688,0
42689,0
42690,0
42691,0
42692,10
42693,10
42694,10
42695,10
42696,6
42697,6
42698,6
42699,6
42700,6
42701,6
42702,6
42703,6
42704,6
42705,5
42706,5
42707,5
42708,4
42709,4
42710,4
42711,4
42712,4
42713,4
42714,4
42715,4
42716,3
42717,3
42718,3
42719,3
42720,8
42721,8
42722,8
42723,8
42724,8
42725,8
42726,8
42727,8
42728,5
42729,5
42730,5
42731,5
42732,5
42733,5
42734,5
42735,5
42736,0
42737,0
42738,0
42739,0
42740,10
42741,10
42742,10
42743,10
42744,8
42745,8
42746,8
42747,8
42748,6
42749,6
42750,6
42751,6
42752,4
42753,4
42754,4
42755,4
42756,7
42757,7
42758,7
42759,7
42760,8
42761,8
42762,8
42763,8
42764,10
42765,10
42766,10
42767,10
42768,10
42769,10
42770,10
42771,10
42772,6
42773,6
42774,6
42775,6
42776,10
42777,10
42778,10
42779,10
42780,9
42781,9
42782,9
42783,9
42784,4
42785,4
42786,4
42787,4
42788,8
42789,8
42790,8
42791,8
42792,3
42793,3
42794,3
42795,3
42796,0
42797,0
42798,0
42799,0
42800,7
42801,7
42802,7
42803,7
42804,3
42805,3
42806,3
42807,3
42808,4
42809,4
42810,4
42811,4
42812,7
42813,7
42814,7
42815,7
42816,8
42817,8
42818,8
42819,8
42820,2
42821,2
42822,2
42823,2
42824,5
42825,5
42826,5
42827,5
42828,4
42829,4
42830,4
42831,4
42832,3
42833,3
42834,3
42835,3
42836,4
42837,4
42838,4
42839,4
42840,4
42841,4
42842,4
42843,4
42844,9
42845,9
42846,9
42847,9
42848,8
42849,8
42850,8
42851,8
42852,8
42853,8
42854,8
42855,8
42856,5
42857,5
42858,5
42859,5
42860,6
42861,6
42862,6
42863,6
42864,4
42865,4
42866,4
42867,4
42868,8
42869,8
42870,8
42871,8
42872,3
42873,3
42874,3
42875,3
42876,6
42877,6
42878,6
42879,6
42880,10
42881,10
42882,10
42883,10
42884,10
42885,10
42886,10
42887,10
42888,0
42889,0
42890,0
42891,0
42892,6
42893,6
42894,6
42895,6
42896,6
42897,6
42898,6
42899,6
42900,7
42901,7
42902,7
42903,7
42904,4
42905,4
42906,4
42907,4
42908,7
42909,7
42910,7
42911,7
42912,3
42913,3
42914,3
42915,3
42916,8
42917,8
42918,8
42919,8
42920,7
42921,7
42922,7
42923,7
42924,5
42925,5
42926,5
42927,5
42928,5
42929,5
42930,5
42931,5
42932,2
42933,2
42934,2
42935,2
42936,7
42937,7
42938,7
42939,7
42940,4
42941,4
42942,4
42943,4
42944,0
42945,0
42946,0
42947,0
42948,5
42949,5
42950,5
42951,5
42952,4
42953,4
42954,4
42955,4
42956,4
42957,4
42958,4
42959,4
42960,3
42961,3
42962,3
42963,3
42964,8
42965,8
42966,8
42967,8
42968,4
42969,4
42970,4
42971,4
42972,6
42973,6
42974,6
42975,6
42976,11
42977,11
42978,11
42979,11
42980,4
42981,4
42982,4
42983,4
42984,0
42985,0
42986,0
42987,0
42988,0
42989,0
42990,0
42991,0
42992,8
42993,8
42994,8
42995,7
42996,4
42997,4
42998,4
42999,4
43000,6
43001,6
43002,7
43003,7
43004,10
43005,10
43006,10
43007,10
43008,8
43009,8
43010,8
43011,8
43012,0
43013,0
43014,0
43015,0
43016,6
43017,6
43018,6
43019,6
43020,9
43021,9
43022,9
43023,9
43024,7
43025,7
43026,7
43027,7
43028,5
43029,5
43030,5
43031,5
43032,10
43033,10
43034,10
43035,10
43036,7
43037,7
43038,7
43039,7
43040,4
43041,4
43042,4
43043,4
43044,8
43045,8
43046,8
43047,8
43048,8
43049,8
43050,8
43051,8
43052,0
43053,0
43054,0
43055,0
43056,3
43057,3
43058,3
43059,3
43060,8
43061,8
43062,8
43063,8
43064,9
43065,9
43066,9
43067,9
43068,2
43069,2
43070,2
43071,2
43072,4
43073,4
43074,4
43075,4
43076,4
43077,4
43078,4
43079,4
43080,6
43081,6
43082,6
43083,6
43084,4
43085,4
43086,4
43087,4
43088,10
43089,10
43090,10
43091,10
43092,4
43093,4
43094,4
43095,4
43096,8
43097,8
43098,8
43099,8
43100,4
43101,4
43102,4
43103,4
43104,4
43105,4
43106,4
43107,4
43108,7
43109,7
43110,7
43111,7
43112,3
43113,3
43114,3
43115,3
43116,7
43117,7
43118,7
43119,7
43120,8
43121,8
43122,8
43123,8
43124,5
43125,5
43126,5
43127,5
43128,4
43129,4
43130,4
43131,4
43132,6
43133,6
43134,6
43135,6
43136,4
43137,4
43138,4
43139,4
43140,3
43141,3
43142,3
43143,3
43144,9
43145,9
43146,9
43147,9
43148,3
43149,3
43150,3
43151,3
43152,5
43153,5
43154,5
43155,5
43156,2
43157,2
43158,2
43159,2
43160,4
43161,4
43162,4
43163,4
43164,10
43165,10
43166,10
43167,10
43168,1
43169,1
43170,1
43171,1
43172,4
43173,4
43174,4
43175,4
43176,5
43177,5
43178,5
43179,5
43180,6
43181,6
43182,6
43183,6
43184,5
43185,5
43186,5
43187,5
43188,6
43189,6
43190,6
43191,6
43192,1
43193,1
43194,1
43195,1
43196,7
43197,7
43198,7
43199,7
43200,8
43201,8
43202,8
43203,8
43204,7
43205,7
43206,7
43207,7
43208,8
43209,8
43210,8
43211,8
43212,4
43213,4
43214,4
43215,4
43216,2
43217,2
43218,2
43219,2
43220,7
43221,7
43222,7
43223,7
43224,4
43225,4
43226,4
43227,4
43228,6
43229,6
43230,6
43231,6
43232,1
43233,1
43234,1
43235,1
43236,1
43237,1
43238,1
43239,1
43240,10
43241,10
43242,10
43243,10
43244,1
43245,1
43246,1
43247,1
43248,6
43249,6
43250,6
43251,6
43252,5
43253,5
43254,5
43255,5
43256,4
43257,4
43258,4
43259,4
43260,3
43261,3
43262,3
43263,3
43264,6
43265,6
43266,6
43267,6
43268,0
43269,0
43270,0
43271,0
43272,7
43273,7
43274,7
43275,7
43276,10
43277,10
43278,10
43279,10
43280,3
43281,3
43282,3
43283,3
43284,6
43285,6
43286,6
43287,6
43288,1
43289,1
43290,1
43291,1
43292,2
43293,2
43294,2
43295,2
43296,0
43297,0
43298,0
43299,0
43300,4
43301,4
43302,4
43303,4
43304,5
43305,5
43306,5
43307,5
43308,1
43309,1
43310,1
43311,1
43312,6
43313,6
43314,6
43315,6
43316,8
43317,8
43318,8
43319,8
43320,10
43321,10
43322,10
43323,10
43324,6
43325,6
43326,6
43327,6
43328,4
43329,4
43330,4
43331,4
43332,2
43333,2
43334,2
43335,2
43336,10
43337,10
43338,10
43339,10
43340,7
43341,7
43342,7
43343,7
43344,6
43345,6
43346,6
43347,6
43348,5
43349,5
43350,5
43351,5
43352,8
43353,8
43354,8
43355,8
43356,5
43357,5
43358,5
43359,5
43360,8
43361,8
43362,8
43363,8
43364,4
43365,4
43366,4
43367,4
43368,5
43369,5
43370,5
43371,5
43372,0
43373,0
43374,0
43375,0
43376,7
43377,7
43378,7
43379,7
43380,7
43381,7
43382,7
43383,7
43384,6
43385,6
43386,6
43387,6
43388,6
43389,6
43390,6
43391,6
43392,7
43393,7
43394,7
43395,7
43396,6
43397,6
43398,6
43399,6
43400,8
43401,8
43402,8
43403,7
43404,3
43405,3
43406,3
43407,3
43408,3
43409,3
43410,3
43411,3
43412,7
43413,7
43414,7
43415,7
43416,5
43417,5
43418,5
43419,5
43420,5
43421,5
43422,5
43423,5
43424,4
43425,4
43426,4
43427,4
43428,3
43429,3
43430,3
43431,3
43432,9
43433,9
43434,9
43435,9
43436,0
43437,0
43438,0
43439,0
43440,8
43441,8
43442,8
43443,8
43444,7
43445,7
43446,7
43447,7
43448,4
43449,4
43450,4
43451,4
43452,5
43453,5
43454,5
43455,5
43456,5
43457,5
43458,5
43459,5
43460,7
43461,7
43462,7
43463,7
43464,6
43465,6
43466,6
43467,6
43468,4
43469,4
43470,4
43471,4
43472,8
43473,8
43474,8
43475,8
43476,3
43477,3
43478,3
43479,3
43480,4
43481,4
43482,4
43483,4
43484,6
43485,6
43486,6
43487,6
43488,8
43489,8
43490,8
43491,8
43492,6
43493,6
43494,6
43495,6
43496,3
43497,3
43498,3
43499,3
43500,0
43501,0
43502,0
43503,0
43504,6
43505,6
43506,6
43507,6
43508,3
43509,3
43510,3
43511,3
43512,3
43513,3
43514,3
43515,3
43516,3
43517,3
43518,3
43519,3
43520,7
43521,7
43522,7
43523,7
43524,5
43525,5
43526,5
43527,5
43528,1
43529,1
43530,1
43531,1
43532,6
43533,6
43534,6
43535,6
43536,5
43537,5
43538,5
43539,5
43540,1
43541,1
43542,1
43543,1
43544,6
43545,6
43546,7
43547,7
43548,3
43549,3
43550,3
43551,3
43552,8
43553,8
43554,8
43555,8
43556,0
43557,0
43558,0
43559,0
43560,4
43561,4
43562,4
43563,4
43564,3
43565,3
43566,3
43567,3
43568,2
43569,2
43570,2
43571,2
43572,3
43573,3
43574,3
43575,3
43576,8
43577,8
43578,8
43579,8
43580,1
43581,1
43582,1
43583,1
43584,6
43585,6
43586,6
43587,6
43588,5
43589,5
43590,5
43591,5
43592,8
43593,8
43594,8
43595,8
43596,9
43597,9
43598,9
43599,9
43600,7
43601,7
43602,7
43603,7
43604,4
43605,5
43606,5
43607,5
43608,4
43609,4
43610,4
43611,4
43612,8
43613,8
43614,8
43615,8
43616,4
43617,4
43618,4
43619,4
43620,4
43621,4
43622,4
43623,4
43624,7
43625,7
43626,7
43627,7
43628,1
43629,1
43630,1
43631,1
43632,3
43633,3
43634,3
43635,3
43636,6
43637,6
43638,6
43639,6
43640,4
43641,4
43642,4
43643,4
43644,1
43645,1
43646,1
43647,1
43648,9
43649,9
43650,9
43651,9
43652,4
43653,4
43654,3
43655,3
43656,6
43657,6
43658,6
43659,6
43660,1
43661,1
43662,1
43663,1
43664,5
43665,5
43666,5
43667,5
43668,10
43669,10
43670,10
43671,10
43672,3
43673,3
43674,3
43675,3
43676,10
43677,10
43678,10
43679,10
43680,8
43681,8
43682,8
43683,8
43684,9
43685,9
43686,9
43687,9
43688,7
43689,7
43690,7
43691,7
43692,4
43693,4
43694,4
43695,4
43696,3
43697,3
43698,3
43699,3
43700,0
43701,0
43702,0
43703,0
43704,10
43705,10
43706,10
43707,10
43708,3
43709,3
43710,3
43711,3
43712,9
43713,9
43714,9
43715,9
43716,1
43717,1
43718,1
43719,1
43720,6
43721,6
43722,6
43723,6
43724,3
43725,3
43726,3
43727,3
43728,4
43729,4
43730,4
43731,4
43732,4
43733,4
43734,4
43735,4
43736,7
43737,7
43738,7
43739,7
43740,5
43741,5
43742,5
43743,5
43744,3
43745,3
43746,3
43747,3
43748,7
43749,7
43750,7
43751,7
43752,7
43753,7
43754,7
43755,7
43756,4
43757,4
43758,4
43759,4
43760,7
43761,7
43762,7
43763,7
43764,2
43765,2
43766,2
43767,2
43768,7
43769,7
43770,7
43771,7
43772,8
43773,8
43774,8
43775,8
43776,7
43777,7
43778,7
43779,7
43780,4
43781,4
43782,4
43783,4
43784,4
43785,4
43786,4
43787,4
43788,5
43789,5
43790,5
43791,5
43792,6
43793,6
43794,6
43795,6
43796,4
43797,4
43798,4
43799,4
43800,4
43801,4
43802,4
43803,4
43804,8
43805,8
43806,8
43807,8
43808,10
43809,10
43810,10
43811,10
43812,7
43813,7
43814,7
43815,7
43816,4
43817,4
43818,4
43819,4
43820,1
43821,1
43822,1
43823,1
43824,6
43825,6
43826,6
43827,6
43828,3
43829,3
43830,3
43831,3
43832,3
43833,3
43834,3
43835,3
43836,5
43837,5
43838,5
43839,5
43840,3
43841,3
43842,3
43843,3
43844,4
43845,4
43846,4
43847,4
43848,8
43849,8
43850,8
43851,8
43852,7
43853,7
43854,7
43855,7
43856,3
43857,3
43858,3
43859,3
43860,7
43861,7
43862,7
43863,7
43864,8
43865,8
43866,8
43867,8
43868,3
43869,3
43870,3
43871,3
43872,7
43873,7
43874,7
43875,7
43876,7
43877,7
43878,7
43879,7
43880,5
43881,5
43882,5
43883,5
43884,0
43885,0
43886,0
43887,0
43888,4
43889,4
43890,4
43891,4
43892,1
43893,1
43894,1
43895,1
43896,6
43897,6
43898,6
43899,6
43900,6
43901,6
43902,6
43903,6
43904,2
43905,2
43906,2
43907,2
43908,2
43909,2
43910,2
43911,2
43912,10
43913,10
43914,10
43915,10
43916,2
43917,2
43918,2
43919,2
43920,8
43921,8
43922,8
43923,8
43924,6
43925,6
43926,6
43927,6
43928,5
43929,5
43930,5
43931,5
43932,0
43933,0
43934,0
43935,0
43936,8
43937,8
43938,8
43939,8
43940,4
43941,4
43942,4
43943,4
43944,8
43945,8
43946,8
43947,8
43948,8
43949,8
43950,8
43951,8
43952,2
43953,2
43954,2
43955,2
43956,4
43957,4
43958,4
43959,4
43960,1
43961,1
43962,1
43963,1
43964,5
43965,5
43966,5
43967,5
43968,3
43969,3
43970,3
43971,3
43972,8
43973,8
43974,8
43975,8
43976,5
43977,5
43978,5
43979,5
43980,3
43981,3
43982,3
43983,3
43984,4
43985,4
43986,4
43987,4
43988,5
43989,5
43990,5
43991,5
43992,3
43993,3
43994,3
43995,3
43996,10
43997,10
43998,10
43999,10
44000,7
44001,7
44002,7
44003,7
44004,9
44005,9
44006,9
44007,9
44008,3
44009,3
44010,3
44011,3
44012,4
44013,4
44014,4
44015,4
44016,6
44017,6
44018,6
44019,6
44020,8
44021,8
44022,8
44023,8
44024,7
44025,7
44026,7
44027,7
44028,3
44029,3
44030,3
44031,3
44032,5
44033,5
44034,5
44035,5
44036,3
44037,3
44038,3
44039,3
44040,0
44041,0
44042,0
44043,0
44044,10
44045,10
44046,10
44047,10
44048,3
44049,3
44050,3
44051,3
44052,3
44053,3
44054,3
44055,3
44056,5
44057,5
44058,5
44059,5
44060,1
44061,1
44062,1
44063,1
44064,4
44065,4
44066,4
44067,4
44068,8
44069,8
44070,8
44071,8
44072,5
44073,5
44074,5
44075,5
44076,4
44077,4
44078,4
44079,4
44080,8
44081,8
44082,8
44083,8
44084,10
44085,10
44086,10
44087,10
44088,5
44089,5
44090,5
44091,5
44092,6
44093,6
44094,6
44095,6
44096,8
44097,8
44098,8
44099,8
44100,4
44101,4
44102,4
44103,4
44104,7
44105,7
44106,7
44107,7
44108,8
44109,8
44110,8
44111,8
44112,8
44113,8
44114,8
44115,8
44116,8
44117,8
44118,8
44119,8
44120,10
44121,10
44122,10
44123,10
44124,0
44125,0
44126,0
44127,0
44128,7
44129,7
44130,7
44131,7
44132,0
44133,0
44134,0
44135,0
44136,3
44137,3
44138,3
44139,3
44140,3
44141,3
44142,3
44143,3
44144,5
44145,5
44146,5
44147,5
44148,10
44149,10
44150,10
44151,10
44152,4
44153,4
44154,4
44155,4
44156,9
44157,9
44158,9
44159,9
44160,6
44161,6
44162,6
44163,6
44164,1
44165,1
44166,1
44167,1
44168,8
44169,8
44170,8
44171,8
44172,8
44173,8
44174,8
44175,8
44176,6
44177,6
44178,6
44179,6
44180,1
44181,1
44182,1
44183,1
44184,3
44185,3
44186,3
44187,3
44188,7
44189,7
44190,7
44191,7
44192,4
44193,4
44194,4
44195,4
44196,8
44197,8
44198,8
44199,8
44200,4
44201,4
44202,4
44203,4
44204,3
44205,3
44206,3
44207,3
44208,9
44209,9
44210,9
44211,9
44212,1
44213,1
44214,1
44215,1
44216,4
44217,4
44218,4
44219,4
44220,5
44221,5
44222,5
44223,5
44224,8
44225,8
44226,8
44227,8
44228,6
44229,6
44230,6
44231,6
44232,6
44233,6
44234,6
44235,6
44236,3
44237,3
44238,3
44239,3
44240,1
44241,1
44242,1
44243,1
44244,9
44245,9
44246,9
44247,9
44248,3
44249,3
44250,3
44251,3
44252,4
44253,3
44254,3
44255,3
44256,8
44257,8
44258,8
44259,8
44260,8
44261,8
44262,8
44263,8
44264,5
44265,5
44266,5
44267,5
44268,8
44269,8
44270,8
44271,8
44272,5
44273,5
44274,5
44275,5
44276,3
44277,3
44278,3
44279,3
44280,8
44281,8
44282,8
44283,8
44284,8
44285,8
44286,8
44287,8
44288,0
44289,0
44290,0
44291,0
44292,6
44293,6
44294,6
44295,6
44296,2
44297,2
44298,2
44299,2
44300,8
44301,8
44302,8
44303,8
44304,10
44305,10
44306,10
44307,10
44308,3
44309,3
44310,3
44311,3
44312,0
44313,0
44314,0
44315,0
44316,5
44317,5
44318,5
44319,5
44320,6
44321,6
44322,6
44323,6
44324,3
44325,3
44326,3
44327,3
44328,10
44329,10
44330,10
44331,10
44332,3
44333,3
44334,3
44335,3
44336,2
44337,2
44338,2
44339,2
44340,6
44341,6
44342,6
44343,6
44344,8
44345,8
44346,8
44347,8
44348,3
44349,3
44350,3
44351,3
44352,5
44353,5
44354,5
44355,5
44356,9
44357,9
44358,9
44359,9
44360,3
44361,3
44362,3
44363,3
44364,6
44365,6
44366,6
44367,6
44368,7
44369,7
44370,7
44371,7
44372,7
44373,7
44374,7
44375,7
44376,5
44377,5
44378,5
44379,5
44380,4
44381,4
44382,4
44383,4
44384,7
44385,7
44386,7
44387,7
44388,4
44389,4
44390,4
44391,4
44392,7
44393,7
44394,7
44395,7
44396,3
44397,3
44398,3
44399,3
44400,8
44401,8
44402,8
44403,8
44404,7
44405,7
44406,7
44407,7
44408,1
44409,1
44410,1
44411,1
44412,3
44413,3
44414,3
44415,3
44416,10
44417,10
44418,10
44419,10
44420,3
44421,3
44422,3
44423,3
44424,7
44425,7
44426,7
44427,7
44428,8
44429,8
44430,8
44431,8
44432,10
44433,10
44434,10
44435,10
44436,8
44437,8
44438,8
44439,8
44440,5
44441,5
44442,5
44443,5
44444,4
44445,4
44446,4
44447,4
44448,3
44449,3
44450,3
44451,3
44452,6
44453,6
44454,6
44455,6
44456,2
44457,2
44458,2
44459,2
44460,9
44461,9
44462,9
44463,9
44464,5
44465,5
44466,5
44467,5
44468,6
44469,6
44470,6
44471,6
44472,4
44473,4
44474,4
44475,4
44476,4
44477,4
44478,4
44479,4
44480,7
44481,7
44482,7
44483,7
44484,2
44485,2
44486,2
44487,2
44488,3
44489,3
44490,3
44491,3
44492,5
44493,5
44494,5
44495,5
44496,8
44497,8
44498,8
44499,8
44500,8
44501,8
44502,8
44503,8
44504,9
44505,9
44506,9
44507,9
44508,7
44509,7
44510,7
44511,7
44512,4
44513,4
44514,4
44515,4
44516,8
44517,8
44518,8
44519,8
44520,3
44521,3
44522,3
44523,3
44524,9
44525,9
44526,9
44527,9
44528,5
44529,5
44530,5
44531,5
44532,2
44533,2
44534,2
44535,2
44536,3
44537,3
44538,3
44539,3
44540,9
44541,9
44542,9
44543,9
44544,2
44545,2
44546,2
44547,2
44548,8
44549,8
44550,8
44551,8
44552,10
44553,10
44554,10
44555,10
44556,3
44557,3
44558,3
44559,3
44560,8
44561,8
44562,8
44563,8
44564,5
44565,5
44566,5
44567,5
44568,7
44569,7
44570,7
44571,7
44572,5
44573,5
44574,5
44575,5
44576,3
44577,3
44578,3
44579,3
44580,5
44581,5
44582,5
44583,5
44584,3
44585,3
44586,3
44587,3
44588,6
44589,6
44590,6
44591,6
44592,2
44593,2
44594,2
44595,2
44596,4
44597,4
44598,4
44599,4
44600,6
44601,6
44602,6
44603,6
44604,5
44605,5
44606,5
44607,5
44608,6
44609,6
44610,6
44611,6
44612,2
44613,2
44614,2
44615,2
44616,7
44617,7
44618,7
44619,7
44620,3
44621,3
44622,3
44623,3
44624,8
44625,8
44626,8
44627,8
44628,7
44629,7
44630,7
44631,7
44632,10
44633,10
44634,10
44635,10
44636,3
44637,3
44638,3
44639,3
44640,7
44641,7
44642,7
44643,7
44644,6
44645,6
44646,6
44647,6
44648,10
44649,10
44650,10
44651,10
44652,1
44653,1
44654,1
44655,1
44656,4
44657,4
44658,4
44659,4
44660,5
44661,5
44662,5
44663,5
44664,3
44665,3
44666,3
44667,3
44668,10
44669,10
44670,10
44671,10
44672,4
44673,4
44674,4
44675,23
44676,5
44677,5
44678,5
44679,5
44680,6
44681,6
44682,6
44683,6
44684,6
44685,6
44686,6
44687,6
44688,3
44689,3
44690,3
44691,3
44692,5
44693,5
44694,5
44695,5
44696,3
44697,3
44698,3
44699,3
44700,0
44701,0
44702,0
44703,0
44704,2
44705,2
44706,2
44707,2
44708,9
44709,9
44710,9
44711,9
44712,0
44713,0
44714,0
44715,0
44716,8
44717,8
44718,8
44719,8
44720,2
44721,2
44722,2
44723,2
44724,4
44725,4
44726,4
44727,4
44728,3
44729,3
44730,3
44731,3
44732,8
44733,8
44734,8
44735,8
44736,7
44737,7
44738,7
44739,7
44740,7
44741,7
44742,7
44743,7
44744,3
44745,3
44746,3
44747,3
44748,5
44749,5
44750,5
44751,5
44752,9
44753,9
44754,9
44755,9
44756,8
44757,8
44758,8
44759,8
44760,8
44761,8
44762,8
44763,8
44764,8
44765,8
44766,8
44767,8
44768,7
44769,7
44770,7
44771,7
44772,0
44773,0
44774,0
44775,0
44776,6
44777,6
44778,6
44779,6
44780,10
44781,10
44782,10
44783,10
44784,6
44785,6
44786,6
44787,6
44788,6
44789,6
44790,6
44791,6
44792,7
44793,7
44794,7
44795,7
44796,1
44797,1
44798,1
44799,1
44800,6
44801,6
44802,6
44803,6
44804,0
44805,0
44806,0
44807,0
44808,5
44809,5
44810,5
44811,5
44812,8
44813,8
44814,8
44815,8
44816,3
44817,3
44818,3
44819,3
44820,5
44821,5
44822,5
44823,5
44824,3
44825,3
44826,3
44827,3
44828,10
44829,10
44830,10
44831,10
44832,3
44833,3
44834,3
44835,3
44836,9
44837,9
44838,9
44839,9
44840,7
44841,7
44842,7
44843,7
44844,6
44845,6
44846,6
44847,6
44848,5
44849,5
44850,5
44851,5
44852,5
44853,5
44854,5
44855,5
44856,4
44857,4
44858,4
44859,4
44860,2
44861,2
44862,2
44863,2
44864,6
44865,6
44866,6
44867,6
44868,5
44869,5
44870,5
44871,5
44872,1
44873,1
44874,1
44875,1
44876,5
44877,5
44878,5
44879,5
44880,7
44881,7
44882,7
44883,7
44884,6
44885,6
44886,6
44887,6
44888,10
44889,10
44890,10
44891,10
44892,7
44893,7
44894,7
44895,7
44896,4
44897,4
44898,4
44899,4
44900,3
44901,3
44902,3
44903,3
44904,6
44905,6
44906,6
44907,6
44908,6
44909,6
44910,6
44911,6
44912,4
44913,4
44914,4
44915,4
44916,0
44917,0
44918,0
44919,0
44920,9
44921,9
44922,9
44923,9
44924,0
44925,0
44926,0
44927,0
44928,6
44929,6
44930,6
44931,6
44932,6
44933,6
44934,6
44935,6
44936,4
44937,4
44938,4
44939,4
44940,0
44941,0
44942,0
44943,0
44944,2
44945,2
44946,2
44947,2
44948,3
44949,3
44950,3
44951,3
44952,7
44953,7
44954,7
44955,7
44956,4
44957,4
44958,4
44959,4
44960,4
44961,4
44962,4
44963,4
44964,6
44965,6
44966,6
44967,6
44968,6
44969,6
44970,6
44971,6
44972,4
44973,4
44974,4
44975,4
44976,6
44977,6
44978,6
44979,6
44980,6
44981,6
44982,6
44983,6
44984,0
44985,0
44986,0
44987,0
44988,6
44989,6
44990,6
44991,6
44992,3
44993,3
44994,3
44995,3
44996,6
44997,6
44998,6
44999,6
45000,6
45001,6
45002,6
45003,6
45004,6
45005,6
45006,6
45007,6
45008,5
45009,5
45010,5
45011,5
45012,5
45013,5
45014,5
45015,5
45016,6
45017,6
45018,6
45019,6
45020,3
45021,3
45022,3
45023,3
45024,4
45025,4
45026,4
45027,4
45028,9
45029,9
45030,9
45031,9
45032,9
45033,9
45034,9
45035,9
45036,8
45037,8
45038,8
45039,8
45040,6
45041,6
45042,6
45043,6
45044,5
45045,5
45046,5
45047,5
45048,10
45049,10
45050,10
45051,10
45052,4
45053,4
45054,4
45055,4
45056,10
45057,10
45058,10
45059,99
45060,2
45061,2
45062,2
45063,2
45064,7
45065,7
45066,7
45067,7
45068,4
45069,4
45070,4
45071,4
45072,8
45073,8
45074,8
45075,8
45076,8
45077,8
45078,8
45079,8
45080,7
45081,7
45082,7
45083,7
45084,4
45085,4
45086,4
45087,4
45088,7
45089,7
45090,7
45091,7
45092,4
45093,4
45094,4
45095,4
45096,8
45097,8
45098,8
45099,8
45100,6
45101,6
45102,6
45103,6
45104,6
45105,6
45106,6
45107,6
45108,2
45109,2
45110,2
45111,2
45112,5
45113,5
45114,5
45115,5
45116,9
45117,9
45118,9
45119,9
45120,0
45121,0
45122,0
45123,0
45124,8
45125,8
45126,8
45127,8
45128,0
45129,0
45130,0
45131,0
45132,3
45133,3
45134,3
45135,3
45136,8
45137,8
45138,8
45139,8
45140,5
45141,5
45142,5
45143,5
