,Interest_Rate
50166,17
50167,17
50168,17
50169,17
50170,17
50171,17
50172,17
50173,17
50174,17
50175,17
50176,1
50177,1
50178,1
50179,1
50180,1
50181,1
50182,1
50183,1
50184,10
50185,10
50186,10
50187,10
50188,10
50189,10
50190,10
50191,10
50192,31
50193,31
50194,31
50195,31
50196,31
50197,31
50198,31
50199,31
50200,14
50201,14
50202,14
50203,14
50204,14
50205,14
50206,14
50207,14
50208,25
50209,25
50210,25
50211,25
50212,25
50213,25
50214,25
50215,25
50216,18
50217,18
50218,18
50219,18
50220,18
50221,18
50222,18
50223,18
50224,15
50225,15
50226,15
50227,15
50228,15
50229,15
50230,15
50231,15
50232,25
50233,25
50234,25
50235,25
50236,25
50237,25
50238,25
50239,25
50240,1
50241,1
50242,1
50243,1
50244,1
50245,1
50246,1
50247,1
50248,19
50249,19
50250,19
50251,19
50252,19
50253,19
50254,19
50255,19
50256,10
50257,10
50258,10
50259,10
50260,10
50261,10
50262,10
50263,10
50264,9
50265,9
50266,9
50267,9
50268,9
50269,9
50270,9
50271,9
50272,10
50273,10
50274,10
50275,10
50276,10
50277,10
50278,10
50279,10
50280,15
50281,15
50282,15
50283,15
50284,15
50285,15
50286,15
50287,15
50288,24
50289,24
50290,24
50291,24
50292,24
50293,24
50294,24
50295,24
50296,17
50297,17
50298,17
50299,17
50300,17
50301,17
50302,17
50303,17
50304,32
50305,32
50306,32
50307,32
50308,32
50309,32
50310,32
50311,32
50312,5
50313,5
50314,5
50315,5
50316,5
50317,5
50318,5
50319,5
50320,13
50321,13
50322,13
50323,13
50324,13
50325,13
50326,13
50327,13
50328,31
50329,31
50330,31
50331,31
50332,31
50333,31
50334,31
50335,31
50336,14
50337,14
50338,14
50339,14
50340,14
50341,14
50342,14
50343,14
50344,5
50345,5
50346,5
50347,5
50348,5
50349,5
50350,5
50351,5
50352,3
50353,3
50354,3
50355,3
50356,3
50357,3
50358,3
50359,3
50360,18
50361,18
50362,18
50363,18
50364,18
50365,18
50366,18
50367,18
50368,33
50369,33
50370,33
50371,33
50372,33
50373,33
50374,33
50375,33
50376,8
50377,8
50378,8
50379,8
50380,8
50381,8
50382,8
50383,8
50384,25
50385,25
50386,25
50387,25
50388,25
50389,25
50390,25
50391,25
50392,11
50393,11
50394,11
50395,11
50396,11
50397,11
50398,11
50399,11
50400,31
50401,31
50402,31
50403,31
50404,31
50405,31
50406,31
50407,31
50408,16
50409,16
50410,16
50411,16
50412,16
50413,16
50414,16
50415,16
50416,21
50417,21
50418,21
50419,21
50420,21
50421,21
50422,21
50423,21
50424,11
50425,11
50426,11
50427,11
50428,11
50429,11
50430,11
50431,11
50432,7
50433,7
50434,7
50435,7
50436,7
50437,7
50438,7
50439,7
50440,6
50441,6
50442,6
50443,6
50444,6
50445,6
50446,6
50447,6
50448,17
50449,17
50450,17
50451,17
50452,17
50453,17
50454,17
50455,17
50456,20
50457,20
50458,20
50459,20
50460,20
50461,20
50462,20
50463,20
50464,29
50465,29
50466,29
50467,29
50468,29
50469,29
50470,29
50471,29
50472,31
50473,31
50474,31
50475,31
50476,31
50477,31
50478,31
50479,31
50480,20
50481,20
50482,20
50483,20
50484,20
50485,20
50486,20
50487,20
50488,18
50489,18
50490,18
50491,18
50492,18
50493,18
50494,18
50495,18
50496,8
50497,8
50498,8
50499,8
50500,8
50501,8
50502,8
50503,8
50504,4
50505,4
50506,4
50507,4
50508,4
50509,4
50510,4
50511,4
50512,5
50513,5
50514,5
50515,5
50516,5
50517,5
50518,5
50519,5
50520,32
50521,32
50522,32
50523,32
50524,32
50525,32
50526,32
50527,32
50528,28
50529,28
50530,28
50531,28
50532,28
50533,28
50534,28
50535,28
50536,15
50537,15
50538,15
50539,15
50540,15
50541,15
50542,15
50543,15
50544,5
50545,5
50546,5
50547,5
50548,5
50549,5
50550,5
50551,5
50552,24
50553,24
50554,24
50555,24
50556,24
50557,24
50558,24
50559,24
50560,7
50561,7
50562,7
50563,7
50564,7
50565,7
50566,7
50567,7
50568,14
50569,14
50570,14
50571,14
50572,14
50573,14
50574,14
50575,14
50576,9
50577,9
50578,9
50579,9
50580,9
50581,9
50582,9
50583,9
50584,31
50585,31
50586,31
50587,31
50588,31
50589,31
50590,31
50591,31
50592,11
50593,11
50594,11
50595,11
50596,11
50597,11
50598,11
50599,11
50600,30
50601,30
50602,30
50603,30
50604,30
50605,30
50606,30
50607,30
50608,17
50609,17
50610,17
50611,17
50612,17
50613,17
50614,17
50615,17
50616,1
50617,1
50618,1
50619,1
50620,1
50621,1
50622,1
50623,1
50624,5
50625,5
50626,5
50627,5
50628,5
50629,5
50630,5
50631,5
50632,29
50633,29
50634,29
50635,29
50636,29
50637,29
50638,29
50639,29
50640,16
50641,16
50642,16
50643,16
50644,16
50645,16
50646,16
50647,16
50648,6
50649,6
50650,6
50651,6
50652,6
50653,6
50654,6
50655,6
50656,11
50657,11
50658,11
50659,11
50660,11
50661,11
50662,11
50663,11
50664,15
50665,15
50666,15
50667,15
50668,15
50669,15
50670,15
50671,15
50672,12
50673,12
50674,12
50675,12
50676,12
50677,12
50678,12
50679,12
50680,17
50681,17
50682,17
50683,17
50684,17
50685,17
50686,17
50687,17
50688,31
50689,31
50690,31
50691,31
50692,31
50693,31
50694,31
50695,31
50696,5
50697,5
50698,5
50699,5
50700,5
50701,5
50702,5
50703,5
50704,11
50705,11
50706,11
50707,11
50708,11
50709,11
50710,11
50711,11
50712,6
50713,6
50714,6
50715,6
50716,6
50717,6
50718,6
50719,6
50720,18
50721,18
50722,18
50723,18
50724,18
50725,18
50726,18
50727,18
50728,4
50729,4
50730,4
50731,4
50732,4
50733,4
50734,4
50735,4
50736,6
50737,6
50738,6
50739,6
50740,6
50741,6
50742,6
50743,6
50744,7
50745,7
50746,7
50747,7
50748,7
50749,7
50750,7
50751,7
50752,21
50753,21
50754,21
50755,21
50756,21
50757,21
50758,21
50759,21
50760,18
50761,18
50762,18
50763,18
50764,18
50765,18
50766,18
50767,18
50768,12
50769,12
50770,12
50771,12
50772,12
50773,12
50774,12
50775,12
50776,15
50777,15
50778,15
50779,15
50780,15
50781,15
50782,15
50783,15
50784,6
50785,6
50786,6
50787,6
50788,6
50789,6
50790,6
50791,6
50792,19
50793,19
50794,19
50795,19
50796,19
50797,19
50798,19
50799,19
50800,11
50801,11
50802,11
50803,11
50804,11
50805,11
50806,11
50807,11
50808,12
50809,12
50810,12
50811,12
50812,12
50813,12
50814,12
50815,12
50816,32
50817,32
50818,32
50819,32
50820,32
50821,32
50822,32
50823,32
50824,5
50825,5
50826,5
50827,5
50828,5
50829,5
50830,5
50831,5
50832,25
50833,25
50834,25
50835,25
50836,25
50837,25
50838,25
50839,25
50840,32
50841,32
50842,32
50843,32
50844,32
50845,32
50846,32
50847,32
50848,11
50849,11
50850,11
50851,11
50852,11
50853,11
50854,11
50855,11
50856,3
50857,3
50858,3
50859,3
50860,3
50861,3
50862,3
50863,3
50864,12
50865,12
50866,12
50867,12
50868,12
50869,12
50870,12
50871,12
50872,9
50873,9
50874,9
50875,9
50876,9
50877,9
50878,9
50879,9
50880,3
50881,3
50882,3
50883,3
50884,3
50885,3
50886,3
50887,3
50888,6
50889,6
50890,6
50891,6
50892,6
50893,6
50894,6
50895,6
50896,10
50897,10
50898,10
50899,10
50900,10
50901,10
50902,10
50903,10
50904,23
50905,23
50906,23
50907,23
50908,23
50909,23
50910,23
50911,23
50912,7
50913,7
50914,7
50915,7
50916,7
50917,7
50918,7
50919,7
50920,12
50921,12
50922,12
50923,12
50924,12
50925,12
50926,12
50927,12
50928,6
50929,6
50930,6
50931,6
50932,6
50933,6
50934,6
50935,6
50936,34
50937,34
50938,34
50939,34
50940,34
50941,34
50942,34
50943,34
50944,31
50945,31
50946,31
50947,31
50948,31
50949,31
50950,31
50951,31
50952,9
50953,9
50954,9
50955,9
50956,9
50957,9
50958,9
50959,9
50960,25
50961,25
50962,25
50963,25
50964,25
50965,25
50966,25
50967,25
50968,15
50969,15
50970,15
50971,15
50972,15
50973,15
50974,15
50975,15
50976,7
50977,7
50978,7
50979,7
50980,7
50981,7
50982,7
50983,7
50984,2
50985,2
50986,2
50987,2
50988,2
50989,2
50990,2
50991,2
50992,12
50993,12
50994,12
50995,12
50996,12
50997,12
50998,12
50999,12
51000,15
51001,15
51002,15
51003,15
51004,15
51005,15
51006,15
51007,15
51008,16
51009,16
51010,16
51011,16
51012,16
51013,16
51014,16
51015,16
51016,10
51017,10
51018,10
51019,10
51020,10
51021,10
51022,10
51023,10
51024,18
51025,18
51026,18
51027,18
51028,18
51029,18
51030,18
51031,18
51032,6
51033,6
51034,6
51035,6
51036,6
51037,6
51038,6
51039,6
51040,8
51041,8
51042,8
51043,8
51044,8
51045,8
51046,8
51047,8
51048,18
51049,18
51050,18
51051,18
51052,18
51053,18
51054,18
51055,18
51056,33
51057,33
51058,33
51059,33
51060,33
51061,33
51062,33
51063,33
51064,5
51065,5
51066,5
51067,5
51068,5
51069,5
51070,5
51071,5
51072,14
51073,14
51074,14
51075,14
51076,14
51077,14
51078,14
51079,14
51080,14
51081,14
51082,14
51083,14
51084,14
51085,14
51086,14
51087,14
51088,20
51089,20
51090,20
51091,20
51092,20
51093,20
51094,20
51095,20
51096,16
51097,16
51098,16
51099,16
51100,16
51101,16
51102,16
51103,16
51104,10
51105,10
51106,10
51107,10
51108,10
51109,10
51110,10
51111,10
51112,20
51113,20
51114,20
51115,20
51116,20
51117,20
51118,20
51119,20
51120,20
51121,20
51122,20
51123,20
51124,20
51125,20
51126,20
51127,20
51128,6
51129,6
51130,6
51131,6
51132,6
51133,6
51134,6
51135,6
51136,7
51137,7
51138,7
51139,7
51140,7
51141,7
51142,7
51143,7
51144,15
51145,15
51146,15
51147,15
51148,15
51149,15
51150,15
51151,15
51152,20
51153,20
51154,20
51155,20
51156,20
51157,20
51158,20
51159,20
51160,11
51161,11
51162,11
51163,11
51164,11
51165,11
51166,11
51167,11
51168,9
51169,9
51170,9
51171,9
51172,9
51173,9
51174,9
51175,9
51176,27
51177,27
51178,27
51179,27
51180,27
51181,27
51182,27
51183,27
51184,2
51185,2
51186,2
51187,2
51188,2
51189,2
51190,2
51191,2
51192,24
51193,24
51194,24
51195,24
51196,24
51197,24
51198,24
51199,24
51200,15
51201,15
51202,15
51203,15
51204,15
51205,15
51206,15
51207,15
51208,6
51209,6
51210,6
51211,6
51212,6
51213,6
51214,6
51215,6
51216,1
51217,1
51218,1
51219,1
51220,1
51221,1
51222,1
51223,1
51224,9
51225,9
51226,9
51227,9
51228,9
51229,9
51230,9
51231,9
51232,2
51233,2
51234,2
51235,2
51236,2
51237,2
51238,2
51239,2
51240,19
51241,19
51242,19
51243,19
51244,19
51245,19
51246,19
51247,19
51248,4
51249,4
51250,4
51251,4
51252,4
51253,4
51254,4
51255,4
51256,6
51257,6
51258,6
51259,6
51260,6
51261,6
51262,6
51263,6
51264,2
51265,2
51266,2
51267,2
51268,2
51269,2
51270,2
51271,2
51272,14
51273,14
51274,14
51275,14
51276,14
51277,14
51278,14
51279,14
51280,32
51281,32
51282,32
51283,32
51284,32
51285,32
51286,32
51287,32
51288,34
51289,34
51290,34
51291,34
51292,34
51293,34
51294,34
51295,34
51296,34
51297,34
51298,34
51299,34
51300,34
51301,34
51302,34
51303,34
51304,1
51305,1
51306,1
51307,1
51308,1
51309,1
51310,1
51311,1
51312,28
51313,28
51314,28
51315,28
51316,28
51317,28
51318,28
51319,28
51320,3
51321,3
51322,3
51323,3
51324,3
51325,3
51326,3
51327,3
51328,25
51329,25
51330,25
51331,25
51332,25
51333,25
51334,25
51335,25
51336,8
51337,8
51338,8
51339,8
51340,8
51341,8
51342,8
51343,8
51344,14
51345,14
51346,14
51347,14
51348,14
51349,14
51350,14
51351,14
51352,21
51353,21
51354,21
51355,21
51356,21
51357,21
51358,21
51359,21
51360,15
51361,15
51362,15
51363,15
51364,15
51365,15
51366,15
51367,15
51368,29
51369,29
51370,29
51371,29
51372,29
51373,29
51374,29
51375,29
51376,13
51377,13
51378,13
51379,13
51380,13
51381,13
51382,13
51383,13
51384,11
51385,11
51386,11
51387,11
51388,11
51389,11
51390,11
51391,11
51392,6
51393,6
51394,6
51395,6
51396,6
51397,6
51398,6
51399,6
51400,32
51401,32
51402,32
51403,32
51404,32
51405,32
51406,32
51407,32
51408,18
51409,18
51410,18
51411,18
51412,18
51413,18
51414,18
51415,18
51416,7
51417,7
51418,7
51419,7
51420,7
51421,7
51422,7
51423,7
51424,5
51425,5
51426,5
51427,5
51428,5
51429,5
51430,5
51431,5
51432,8
51433,8
51434,8
51435,8
51436,8
51437,8
51438,8
51439,8
51440,3
51441,3
51442,3
51443,3
51444,3
51445,3
51446,3
51447,3
51448,5
51449,5
51450,5
51451,5
51452,5
51453,5
51454,5
51455,5
51456,7
51457,7
51458,7
51459,7
51460,7
51461,7
51462,7
51463,7
51464,20
51465,20
51466,20
51467,20
51468,20
51469,20
51470,20
51471,20
51472,27
51473,27
51474,27
51475,27
51476,27
51477,27
51478,27
51479,27
51480,10
51481,10
51482,10
51483,10
51484,10
51485,10
51486,10
51487,10
51488,30
51489,30
51490,30
51491,30
51492,30
51493,30
51494,30
51495,30
51496,6
51497,6
51498,6
51499,6
51500,6
51501,6
51502,6
51503,6
51504,31
51505,31
51506,31
51507,31
51508,31
51509,31
51510,31
51511,31
51512,15
51513,15
51514,15
51515,15
51516,15
51517,15
51518,15
51519,15
51520,32
51521,32
51522,32
51523,32
51524,32
51525,32
51526,32
51527,32
51528,1
51529,1
51530,1
51531,1
51532,1
51533,1
51534,1
51535,1
51536,18
51537,18
51538,18
51539,18
51540,18
51541,18
51542,18
51543,18
51544,6
51545,6
51546,6
51547,6
51548,6
51549,6
51550,6
51551,6
51552,2
51553,2
51554,2
51555,2
51556,2
51557,2
51558,2
51559,2
51560,12
51561,12
51562,12
51563,12
51564,12
51565,12
51566,12
51567,12
51568,19
51569,19
51570,19
51571,19
51572,19
51573,19
51574,19
51575,19
51576,5
51577,5
51578,5
51579,5
51580,5
51581,5
51582,5
51583,5
51584,10
51585,10
51586,10
51587,10
51588,10
51589,10
51590,10
51591,10
51592,2
51593,2
51594,2
51595,2
51596,2
51597,2
51598,2
51599,2
51600,8
51601,8
51602,8
51603,8
51604,8
51605,8
51606,8
51607,8
51608,9
51609,9
51610,9
51611,9
51612,9
51613,9
51614,9
51615,9
51616,26
51617,26
51618,26
51619,26
51620,26
51621,26
51622,26
51623,26
51624,16
51625,16
51626,16
51627,16
51628,16
51629,16
51630,16
51631,16
51632,13
51633,13
51634,13
51635,13
51636,13
51637,13
51638,13
51639,13
51640,8
51641,8
51642,8
51643,8
51644,8
51645,8
51646,8
51647,8
51648,12
51649,12
51650,12
51651,12
51652,12
51653,12
51654,12
51655,12
51656,5
51657,5
51658,5
51659,5
51660,5
51661,5
51662,5
51663,5
51664,12
51665,12
51666,12
51667,12
51668,12
51669,12
51670,12
51671,12
51672,29
51673,29
51674,29
51675,29
51676,29
51677,29
51678,29
51679,29
51680,13
51681,13
51682,13
51683,13
51684,13
51685,13
51686,13
51687,13
51688,9
51689,9
51690,9
51691,9
51692,9
51693,9
51694,9
51695,9
51696,29
51697,29
51698,29
51699,29
51700,29
51701,29
51702,29
51703,29
51704,16
51705,16
51706,16
51707,16
51708,16
51709,16
51710,16
51711,16
51712,31
51713,31
51714,31
51715,31
51716,31
51717,31
51718,31
51719,31
51720,5
51721,5
51722,5
51723,5
51724,5
51725,5
51726,5
51727,5
51728,9
51729,9
51730,9
51731,9
51732,9
51733,9
51734,9
51735,9
51736,30
51737,30
51738,30
51739,30
51740,30
51741,30
51742,30
51743,30
51744,24
51745,24
51746,24
51747,24
51748,24
51749,24
51750,24
51751,24
51752,19
51753,19
51754,19
51755,19
51756,19
51757,19
51758,19
51759,19
51760,31
51761,31
51762,31
51763,31
51764,31
51765,31
51766,31
51767,31
51768,5
51769,5
51770,5
51771,5
51772,5
51773,5
51774,5
51775,5
51776,6
51777,6
51778,6
51779,6
51780,6
51781,6
51782,6
51783,6
51784,19
51785,19
51786,19
51787,19
51788,19
51789,19
51790,19
51791,19
51792,23
51793,23
51794,23
51795,23
51796,23
51797,23
51798,23
51799,23
51800,28
51801,28
51802,28
51803,28
51804,28
51805,28
51806,28
51807,28
51808,8
51809,8
51810,8
51811,8
51812,8
51813,8
51814,8
51815,8
51816,7
51817,7
51818,7
51819,7
51820,7
51821,7
51822,7
51823,7
51824,10
51825,10
51826,10
51827,10
51828,10
51829,10
51830,10
51831,10
51832,8
51833,8
51834,8
51835,8
51836,8
51837,8
51838,8
51839,8
51840,17
51841,17
51842,17
51843,17
51844,17
51845,17
51846,17
51847,17
51848,17
51849,17
51850,17
51851,17
51852,17
51853,17
51854,17
51855,17
51856,8
51857,8
51858,8
51859,8
51860,8
51861,8
51862,8
51863,8
51864,20
51865,20
51866,20
51867,20
51868,20
51869,20
51870,20
51871,20
51872,22
51873,22
51874,22
51875,22
51876,22
51877,22
51878,22
51879,22
51880,16
51881,16
51882,16
51883,16
51884,16
51885,16
51886,16
51887,16
51888,11
51889,11
51890,11
51891,11
51892,11
51893,11
51894,11
51895,11
51896,14
51897,14
51898,14
51899,14
51900,14
51901,14
51902,14
51903,14
51904,18
51905,18
51906,18
51907,18
51908,18
51909,18
51910,18
51911,18
51912,12
51913,12
51914,12
51915,12
51916,12
51917,12
51918,12
51919,12
51920,26
51921,26
51922,26
51923,26
51924,26
51925,26
51926,26
51927,26
51928,33
51929,33
51930,33
51931,33
51932,33
51933,33
51934,33
51935,33
51936,11
51937,11
51938,11
51939,11
51940,11
51941,11
51942,11
51943,11
51944,6
51945,6
51946,6
51947,6
51948,6
51949,6
51950,6
51951,6
51952,14
51953,14
51954,14
51955,14
51956,14
51957,14
51958,14
51959,14
51960,8
51961,8
51962,8
51963,8
51964,8
51965,8
51966,8
51967,8
51968,3
51969,3
51970,3
51971,3
51972,3
51973,3
51974,3
51975,3
51976,26
51977,26
51978,26
51979,26
51980,26
51981,26
51982,26
51983,26
51984,13
51985,13
51986,13
51987,13
51988,13
51989,13
51990,13
51991,13
51992,8
51993,8
51994,8
51995,8
51996,8
51997,8
51998,8
51999,8
52000,12
52001,12
52002,12
52003,12
52004,12
52005,12
52006,12
52007,12
52008,12
52009,12
52010,12
52011,12
52012,12
52013,12
52014,12
52015,12
52016,4
52017,4
52018,4
52019,4
52020,4
52021,4
52022,4
52023,4
52024,16
52025,16
52026,16
52027,16
52028,16
52029,16
52030,16
52031,16
52032,4
52033,4
52034,4
52035,4
52036,4
52037,4
52038,4
52039,4
52040,5
52041,5
52042,5
52043,5
52044,5
52045,5
52046,5
52047,5
52048,28
52049,28
52050,28
52051,28
52052,28
52053,28
52054,28
52055,28
52056,8
52057,8
52058,8
52059,8
52060,8
52061,8
52062,8
52063,8
52064,19
52065,19
52066,19
52067,19
52068,19
52069,19
52070,19
52071,19
52072,8
52073,8
52074,8
52075,8
52076,8
52077,8
52078,8
52079,8
52080,3
52081,3
52082,3
52083,3
52084,3
52085,3
52086,3
52087,3
52088,30
52089,30
52090,30
52091,30
52092,30
52093,30
52094,30
52095,30
52096,26
52097,26
52098,26
52099,26
52100,26
52101,26
52102,26
52103,26
52104,8
52105,8
52106,8
52107,8
52108,8
52109,8
52110,8
52111,8
52112,17
52113,17
52114,17
52115,17
52116,17
52117,17
52118,17
52119,17
52120,1
52121,1
52122,1
52123,1
52124,1
52125,1
52126,1
52127,1
52128,8
52129,8
52130,8
52131,8
52132,8
52133,8
52134,8
52135,8
52136,18
52137,18
52138,18
52139,18
52140,18
52141,18
52142,18
52143,18
52144,32
52145,32
52146,32
52147,32
52148,32
52149,32
52150,32
52151,32
52152,13
52153,13
52154,13
52155,13
52156,13
52157,13
52158,13
52159,13
52160,1
52161,1
52162,1
52163,1
52164,1
52165,1
52166,1
52167,1
52168,34
52169,34
52170,34
52171,34
52172,34
52173,34
52174,34
52175,34
52176,28
52177,28
52178,28
52179,28
52180,28
52181,28
52182,28
52183,28
52184,3
52185,3
52186,3
52187,3
52188,3
52189,3
52190,3
52191,3
52192,23
52193,23
52194,23
52195,23
52196,23
52197,23
52198,23
52199,23
52200,4
52201,4
52202,4
52203,4
52204,4
52205,4
52206,4
52207,4
52208,16
52209,16
52210,16
52211,16
52212,16
52213,16
52214,16
52215,16
52216,3
52217,3
52218,3
52219,3
52220,3
52221,3
52222,3
52223,3
52224,12
52225,12
52226,12
52227,12
52228,12
52229,12
52230,12
52231,12
52232,18
52233,18
52234,18
52235,18
52236,18
52237,18
52238,18
52239,18
52240,23
52241,23
52242,23
52243,23
52244,23
52245,23
52246,23
52247,23
52248,22
52249,22
52250,22
52251,22
52252,22
52253,22
52254,22
52255,22
52256,29
52257,29
52258,29
52259,29
52260,29
52261,29
52262,29
52263,29
52264,8
52265,8
52266,8
52267,8
52268,8
52269,8
52270,8
52271,8
52272,3
52273,3
52274,3
52275,3
52276,3
52277,3
52278,3
52279,3
52280,3
52281,3
52282,3
52283,3
52284,3
52285,3
52286,3
52287,3
52288,4
52289,4
52290,4
52291,4
52292,4
52293,4
52294,4
52295,4
52296,4
52297,4
52298,4
52299,4
52300,4
52301,4
52302,4
52303,4
52304,18
52305,18
52306,18
52307,18
52308,18
52309,18
52310,18
52311,18
52312,27
52313,27
52314,27
52315,27
52316,27
52317,27
52318,27
52319,27
52320,6
52321,6
52322,6
52323,6
52324,6
52325,6
52326,6
52327,6
52328,16
52329,16
52330,16
52331,16
52332,16
52333,16
52334,16
52335,16
52336,8
52337,8
52338,8
52339,8
52340,8
52341,8
52342,8
52343,8
52344,5
52345,5
52346,5
52347,5
52348,5
52349,5
52350,5
52351,5
52352,6
52353,6
52354,6
52355,6
52356,6
52357,6
52358,6
52359,6
52360,19
52361,19
52362,19
52363,19
52364,19
52365,19
52366,19
52367,19
52368,12
52369,12
52370,12
52371,12
52372,12
52373,12
52374,12
52375,12
52376,2
52377,2
52378,2
52379,2
52380,2
52381,2
52382,2
52383,2
52384,7
52385,7
52386,7
52387,7
52388,7
52389,7
52390,7
52391,7
52392,34
52393,34
52394,34
52395,34
52396,34
52397,34
52398,34
52399,34
52400,9
52401,9
52402,9
52403,9
52404,9
52405,9
52406,9
52407,9
52408,19
52409,19
52410,19
52411,19
52412,19
52413,19
52414,19
52415,19
52416,33
52417,33
52418,33
52419,33
52420,33
52421,33
52422,33
52423,33
52424,32
52425,32
52426,32
52427,32
52428,32
52429,32
52430,32
52431,32
52432,5
52433,5
52434,5
52435,5
52436,5
52437,5
52438,5
52439,5
52440,28
52441,28
52442,28
52443,28
52444,28
52445,28
52446,28
52447,28
52448,21
52449,21
52450,21
52451,21
52452,21
52453,21
52454,21
52455,21
52456,32
52457,32
52458,32
52459,32
52460,32
52461,32
52462,32
52463,32
52464,7
52465,7
52466,7
52467,7
52468,7
52469,7
52470,7
52471,7
52472,28
52473,28
52474,28
52475,28
52476,28
52477,28
52478,28
52479,28
52480,6
52481,6
52482,6
52483,6
52484,6
52485,6
52486,6
52487,6
52488,32
52489,32
52490,32
52491,32
52492,32
52493,32
52494,32
52495,32
52496,12
52497,12
52498,12
52499,12
52500,12
52501,12
52502,12
52503,12
52504,6
52505,6
52506,6
52507,6
52508,6
52509,6
52510,6
52511,6
52512,20
52513,20
52514,20
52515,20
52516,20
52517,20
52518,20
52519,20
52520,23
52521,23
52522,23
52523,23
52524,23
52525,23
52526,23
52527,23
52528,6
52529,6
52530,6
52531,6
52532,6
52533,6
52534,6
52535,6
52536,6
52537,6
52538,6
52539,6
52540,6
52541,6
52542,6
52543,6
52544,11
52545,11
52546,11
52547,11
52548,11
52549,11
52550,11
52551,11
52552,8
52553,8
52554,8
52555,8
52556,8
52557,8
52558,8
52559,8
52560,1
52561,1
52562,1
52563,1
52564,1
52565,1
52566,1
52567,1
52568,1
52569,1
52570,1
52571,1
52572,1
52573,1
52574,1
52575,1
52576,17
52577,17
52578,17
52579,17
52580,17
52581,17
