,Num_of_Delayed_Payment
13006,14.0
13007,14.0
13008,8.0
13009,8.0
13010,8.0
13011,8.0
13012,18.0
13013,18.0
13014,18.0
13015,18.0
13016,21.0
13017,21.0
13018,21.0
13019,21.0
13020,9.0
13021,9.0
13022,9.0
13023,9.0
13024,18.0
13025,18.0
13026,18.0
13027,18.0
13028,3.0
13029,3.0
13030,3.0
13031,3.0
13032,4.0
13033,4.0
13034,4.0
13035,4.0
13036,2.0
13037,2.0
13038,2.0
13039,2.0
13040,9.0
13041,9.0
13042,9.0
13043,9.0
13044,19.0
13045,19.0
13046,19.0
13047,19.0
13048,21.0
13049,21.0
13050,21.0
13051,21.0
13052,11.0
13053,10.0
13054,8.0
13055,8.0
13056,3.0
13057,9.0
13058,4.0
13059,8.0
13060,8.0
13061,8.0
13062,8.0
13063,8.0
13064,22.0
13065,22.0
13066,21.0
13067,22.0
13068,5.0
13069,5.0
13070,5.0
13071,5.0
13072,9.0
13073,9.0
13074,9.0
13075,9.0
13076,7.0
13077,7.0
13078,7.0
13079,7.0
13080,20.0
13081,20.0
13082,20.0
13083,20.0
13084,18.0
13085,18.0
13086,18.0
13087,18.0
13088,1.0
13089,1.0
13090,1.0
13091,1.0
13092,16.0
13093,16.0
13094,16.0
13095,16.0
13096,9.0
13097,9.0
13098,9.0
13099,9.0
13100,5.0
13101,5.0
13102,5.0
13103,5.0
13104,7.0
13105,7.0
13106,7.0
13107,7.0
13108,9.0
13109,9.0
13110,9.0
13111,9.0
13112,14.0
13113,14.0
13114,14.0
13115,14.0
13116,11.0
13117,11.0
13118,11.0
13119,11.0
13120,12.0
13121,12.0
13122,12.0
13123,12.0
13124,19.0
13125,19.0
13126,19.0
13127,19.0
13128,15.0
13129,15.0
13130,15.0
13131,15.0
13132,5.0
13133,5.0
13134,5.0
13135,5.0
13136,14.0
13137,14.0
13138,14.0
13139,11.0
13140,25.0
13141,25.0
13142,25.0
13143,25.0
13144,0.0
13145,0.0
13146,0.0
13147,0.0
13148,9.0
13149,9.0
13150,9.0
13151,9.0
13152,10.0
13153,8.0
13154,10.0
13155,10.0
13156,20.0
13157,20.0
13158,20.0
13159,20.0
13160,3.0
13161,3.0
13162,3.0
13163,3.0
13164,15.0
13165,15.0
13166,15.0
13167,15.0
13168,25.0
13169,25.0
13170,26.0
13171,25.0
13172,14.0
13173,14.0
13174,14.0
13175,14.0
13176,23.0
13177,20.0
13178,20.0
13179,21.0
13180,20.0
13181,20.0
13182,20.0
13183,20.0
13184,22.0
13185,22.0
13186,22.0
13187,22.0
13188,16.0
13189,16.0
13190,16.0
13191,16.0
13192,20.0
13193,20.0
13194,20.0
13195,20.0
13196,11.0
13197,11.0
13198,11.0
13199,11.0
13200,15.0
13201,15.0
13202,13.0
13203,14.0
13204,11.0
13205,11.0
13206,11.0
13207,11.0
13208,24.0
13209,24.0
13210,24.0
13211,24.0
13212,17.0
13213,17.0
13214,17.0
13215,17.0
13216,13.0
13217,10.0
13218,9.0
13219,12.0
13220,12.0
13221,12.0
13222,12.0
13223,12.0
13224,8.0
13225,8.0
13226,8.0
13227,8.0
13228,16.0
13229,16.0
13230,16.0
13231,16.0
13232,7.0
13233,11.0
13234,8.0
13235,8.0
13236,16.0
13237,16.0
13238,16.0
13239,16.0
13240,22.0
13241,20.0
13242,18.0
13243,20.0
13244,10.0
13245,10.0
13246,10.0
13247,10.0
13248,12.0
13249,12.0
13250,12.0
13251,12.0
13252,11.0
13253,11.0
13254,11.0
13255,11.0
13256,14.0
13257,13.0
13258,14.0
13259,14.0
13260,13.0
13261,13.0
13262,13.0
13263,13.0
13264,12.0
13265,12.0
13266,10.0
13267,15.0
13268,18.0
13269,18.0
13270,15.0
13271,18.0
13272,16.0
13273,16.0
13274,16.0
13275,16.0
13276,17.0
13277,17.0
13278,17.0
13279,17.0
13280,0.0
13281,0.0
13282,0.0
13283,0.0
13284,20.0
13285,20.0
13286,20.0
13287,20.0
13288,10.0
13289,12.0
13290,12.0
13291,12.0
13292,4.0
13293,4.0
13294,4.0
13295,4.0
13296,19.0
13297,19.0
13298,22.0
13299,19.0
13300,7.0
13301,7.0
13302,6.0
13303,7.0
13304,4.0
13305,4.0
13306,4.0
13307,4.0
13308,11.0
13309,11.0
13310,11.0
13311,11.0
13312,16.0
13313,18.0
13314,17.0
13315,14.0
13316,0.0
13317,0.0
13318,0.0
13319,0.0
13320,8.0
13321,8.0
13322,8.0
13323,8.0
13324,9.0
13325,9.0
13326,9.0
13327,9.0
13328,15.0
13329,18.0
13330,15.0
13331,15.0
13332,25.0
13333,25.0
13334,23.0
13335,26.0
13336,15.0
13337,16.0
13338,17.0
13339,15.0
13340,13.0
13341,13.0
13342,14.0
13343,13.0
13344,3.0
13345,3.0
13346,3.0
13347,3.0
13348,13.0
13349,13.0
13350,13.0
13351,13.0
13352,18.0
13353,18.0
13354,18.0
13355,18.0
13356,18.0
13357,20.0
13358,21.0
13359,23.0
13360,18.0
13361,18.0
13362,18.0
13363,18.0
13364,24.0
13365,24.0
13366,24.0
13367,24.0
13368,16.0
13369,16.0
13370,16.0
13371,16.0
13372,4.0
13373,4.0
13374,4.0
13375,4.0
13376,10.0
13377,10.0
13378,11.0
13379,12.0
13380,12.0
13381,12.0
13382,12.0
13383,12.0
13384,16.0
13385,13.0
13386,19.0
13387,16.0
13388,6.0
13389,6.0
13390,6.0
13391,6.0
13392,7.0
13393,7.0
13394,7.0
13395,7.0
13396,18.0
13397,18.0
13398,18.0
13399,18.0
13400,15.0
13401,15.0
13402,15.0
13403,15.0
13404,19.0
13405,19.0
13406,19.0
13407,19.0
13408,11.0
13409,11.0
13410,11.0
13411,11.0
13412,1.0
13413,1.0
13414,1.0
13415,1.0
13416,21.0
13417,21.0
13418,21.0
13419,21.0
13420,23.0
13421,23.0
13422,23.0
13423,23.0
13424,10.0
13425,11.0
13426,11.0
13427,11.0
13428,22.0
13429,22.0
13430,22.0
13431,22.0
13432,2.0
13433,2.0
13434,2.0
13435,2.0
13436,13.0
13437,13.0
13438,13.0
13439,13.0
13440,17.0
13441,17.0
13442,17.0
13443,17.0
13444,11.0
13445,11.0
13446,11.0
13447,11.0
13448,1.0
13449,1.0
13450,1.0
13451,1.0
13452,11.0
13453,11.0
13454,11.0
13455,11.0
13456,14.0
13457,14.0
13458,14.0
13459,14.0
13460,9.0
13461,9.0
13462,9.0
13463,9.0
13464,19.0
13465,19.0
13466,19.0
13467,19.0
13468,2.0
13469,2.0
13470,2.0
13471,2.0
13472,9.0
13473,9.0
13474,9.0
13475,9.0
13476,9.0
13477,9.0
13478,9.0
13479,9.0
13480,10.0
13481,8.0
13482,10.0
13483,10.0
13484,1.0
13485,1.0
13486,1.0
13487,1.0
13488,19.0
13489,19.0
13490,19.0
13491,19.0
13492,15.0
13493,15.0
13494,15.0
13495,15.0
13496,6.0
13497,6.0
13498,6.0
13499,4.0
13500,9.0
13501,9.0
13502,9.0
13503,9.0
13504,13.0
13505,13.0
13506,16.0
13507,16.0
13508,18.0
13509,18.0
13510,18.0
13511,16.0
13512,6.0
13513,6.0
13514,6.0
13515,6.0
13516,9.0
13517,9.0
13518,9.0
13519,9.0
13520,8.0
13521,8.0
13522,8.0
13523,8.0
13524,11.0
13525,11.0
13526,11.0
13527,11.0
13528,18.0
13529,18.0
13530,18.0
13531,18.0
13532,14.0
13533,14.0
13534,14.0
13535,14.0
13536,17.0
13537,17.0
13538,17.0
13539,17.0
13540,5.0
13541,5.0
13542,5.0
13543,5.0
13544,14.0
13545,14.0
13546,14.0
13547,14.0
13548,13.0
13549,13.0
13550,13.0
13551,13.0
13552,6.0
13553,6.0
13554,6.0
13555,6.0
13556,6.0
13557,6.0
13558,6.0
13559,6.0
13560,5.0
13561,5.0
13562,5.0
13563,5.0
13564,21.0
13565,21.0
13566,21.0
13567,21.0
13568,9.0
13569,9.0
13570,9.0
13571,9.0
13572,8.0
13573,8.0
13574,8.0
13575,8.0
13576,0.0
13577,0.0
13578,0.0
13579,0.0
13580,13.0
13581,13.0
13582,13.0
13583,13.0
13584,12.0
13585,12.0
13586,12.0
13587,12.0
13588,15.0
13589,15.0
13590,15.0
13591,15.0
13592,8.0
13593,5.0
13594,8.0
13595,8.0
13596,12.0
13597,12.0
13598,12.0
13599,12.0
13600,12.0
13601,12.0
13602,12.0
13603,12.0
13604,19.0
13605,19.0
13606,19.0
13607,19.0
13608,19.0
13609,19.0
13610,19.0
13611,19.0
13612,10.0
13613,10.0
13614,10.0
13615,10.0
13616,1.0
13617,1.0
13618,1.0
13619,1.0
13620,17.0
13621,17.0
13622,17.0
13623,17.0
13624,17.0
13625,17.0
13626,17.0
13627,17.0
13628,9.0
13629,9.0
13630,9.0
13631,9.0
13632,9.0
13633,9.0
13634,9.0
13635,9.0
13636,16.0
13637,17.0
13638,14.0
13639,19.0
13640,6.0
13641,4.0
13642,6.0
13643,6.0
13644,15.0
13645,15.0
13646,15.0
13647,15.0
13648,5.0
13649,5.0
13650,5.0
13651,5.0
13652,19.0
13653,19.0
13654,19.0
13655,19.0
13656,6.0
13657,6.0
13658,6.0
13659,6.0
13660,11.0
13661,11.0
13662,11.0
13663,8.0
13664,18.0
13665,18.0
13666,18.0
13667,18.0
13668,3.0
13669,3.0
13670,3.0
13671,3.0
13672,23.0
13673,23.0
13674,23.0
13675,23.0
13676,1.0
13677,1.0
13678,1.0
13679,1.0
13680,18.0
13681,18.0
13682,18.0
13683,18.0
13684,14.0
13685,12.0
13686,9.0
13687,12.0
13688,19.0
13689,19.0
13690,19.0
13691,19.0
13692,8.0
13693,8.0
13694,8.0
13695,8.0
13696,9.0
13697,9.0
13698,9.0
13699,9.0
13700,4.0
13701,4.0
13702,4.0
13703,4.0
13704,10.0
13705,10.0
13706,10.0
13707,10.0
13708,12.0
13709,10.0
13710,12.0
13711,12.0
13712,19.0
13713,20.0
13714,19.0
13715,18.0
13716,9.0
13717,7.0
13718,9.0
13719,9.0
13720,10.0
13721,10.0
13722,10.0
13723,10.0
13724,2.0
13725,2.0
13726,2.0
13727,2.0
13728,12.0
13729,12.0
13730,12.0
13731,12.0
13732,3.0
13733,3.0
13734,3.0
13735,3.0
13736,19.0
13737,19.0
13738,19.0
13739,19.0
13740,2.0
13741,2.0
13742,2.0
13743,2.0
13744,10.0
13745,10.0
13746,10.0
13747,10.0
13748,24.0
13749,22.0
13750,21.0
13751,21.0
13752,15.0
13753,15.0
13754,15.0
13755,15.0
13756,23.0
13757,23.0
13758,23.0
13759,23.0
13760,16.0
13761,19.0
13762,16.0
13763,15.0
13764,22.0
13765,22.0
13766,22.0
13767,22.0
13768,11.0
13769,11.0
13770,11.0
13771,11.0
13772,9.0
13773,9.0
13774,9.0
13775,11.0
13776,16.0
13777,16.0
13778,16.0
13779,16.0
13780,20.0
13781,22.0
13782,22.0
13783,22.0
13784,20.0
13785,20.0
13786,20.0
13787,20.0
13788,15.0
13789,15.0
13790,13.0
13791,13.0
13792,10.0
13793,10.0
13794,10.0
13795,10.0
13796,1.0
13797,1.0
13798,1.0
13799,1.0
13800,10.0
13801,10.0
13802,10.0
13803,10.0
13804,10.0
13805,10.0
13806,10.0
13807,10.0
13808,22.0
13809,22.0
13810,22.0
13811,22.0
13812,23.0
13813,22.0
13814,20.0
13815,23.0
13816,22.0
13817,22.0
13818,22.0
13819,22.0
13820,14.0
13821,19.0
13822,17.0
13823,14.0
13824,1.0
13825,1.0
13826,1.0
13827,1.0
13828,7.0
13829,7.0
13830,7.0
13831,7.0
13832,15.0
13833,15.0
13834,15.0
13835,15.0
13836,18.0
13837,18.0
13838,18.0
13839,18.0
13840,25.0
13841,25.0
13842,25.0
13843,25.0
13844,9.0
13845,9.0
13846,9.0
13847,9.0
13848,14.0
13849,11.0
13850,11.0
13851,11.0
13852,8.0
13853,8.0
13854,8.0
13855,8.0
13856,16.0
13857,16.0
13858,16.0
13859,16.0
13860,20.0
13861,18.0
13862,23.0
13863,20.0
13864,18.0
13865,18.0
13866,18.0
13867,17.0
13868,11.0
13869,10.0
13870,12.0
13871,9.0
13872,10.0
13873,10.0
13874,10.0
13875,10.0
13876,21.0
13877,21.0
13878,21.0
13879,21.0
13880,12.0
13881,12.0
13882,12.0
13883,12.0
13884,12.0
13885,12.0
13886,12.0
13887,12.0
13888,11.0
13889,12.0
13890,14.0
13891,11.0
13892,20.0
13893,20.0
13894,20.0
13895,20.0
13896,11.0
13897,12.0
13898,10.0
13899,12.0
13900,15.0
13901,15.0
13902,15.0
13903,15.0
13904,7.0
13905,7.0
13906,7.0
13907,7.0
13908,6.0
13909,6.0
13910,6.0
13911,6.0
13912,19.0
13913,19.0
13914,21.0
13915,21.0
13916,20.0
13917,20.0
13918,20.0
13919,20.0
13920,1.0
13921,1.0
13922,1.0
13923,1.0
13924,18.0
13925,18.0
13926,18.0
13927,18.0
13928,19.0
13929,19.0
13930,19.0
13931,19.0
13932,6.0
13933,6.0
13934,6.0
13935,6.0
13936,20.0
13937,23.0
13938,23.0
13939,23.0
13940,21.0
13941,21.0
13942,21.0
13943,21.0
13944,22.0
13945,22.0
13946,22.0
13947,22.0
13948,20.0
13949,21.0
13950,21.0
13951,19.0
13952,13.0
13953,13.0
13954,13.0
13955,13.0
13956,16.0
13957,13.0
13958,16.0
13959,16.0
13960,1.0
13961,1.0
13962,1.0
13963,1.0
13964,20.0
13965,20.0
13966,20.0
13967,20.0
13968,14.0
13969,14.0
13970,14.0
13971,14.0
13972,8.0
13973,8.0
13974,8.0
13975,8.0
13976,12.0
13977,15.0
13978,14.0
13979,15.0
13980,9.0
13981,9.0
13982,9.0
13983,9.0
13984,9.0
13985,11.0
13986,9.0
13987,9.0
13988,8.0
13989,8.0
13990,8.0
13991,8.0
13992,15.0
13993,15.0
13994,15.0
13995,15.0
13996,2.0
13997,2.0
13998,2.0
13999,2.0
14000,17.0
14001,17.0
14002,17.0
14003,17.0
14004,23.0
14005,23.0
14006,23.0
14007,23.0
14008,10.0
14009,10.0
14010,10.0
14011,10.0
14012,8.0
14013,8.0
14014,8.0
14015,8.0
14016,13.0
14017,12.0
14018,12.0
14019,13.0
14020,20.0
14021,20.0
14022,20.0
14023,20.0
14024,20.0
14025,20.0
14026,20.0
14027,20.0
14028,13.0
14029,13.0
14030,13.0
14031,13.0
14032,13.0
14033,13.0
14034,13.0
14035,13.0
14036,17.0
14037,17.0
14038,17.0
14039,17.0
14040,9.0
14041,9.0
14042,9.0
14043,9.0
14044,12.0
14045,12.0
14046,12.0
14047,12.0
14048,13.0
14049,13.0
14050,13.0
14051,13.0
14052,10.0
14053,10.0
14054,10.0
14055,10.0
14056,14.0
14057,14.0
14058,14.0
14059,14.0
14060,5.0
14061,5.0
14062,5.0
14063,5.0
14064,19.0
14065,19.0
14066,19.0
14067,19.0
14068,20.0
14069,20.0
14070,20.0
14071,20.0
14072,6.0
14073,6.0
14074,6.0
14075,6.0
14076,14.0
14077,14.0
14078,14.0
14079,14.0
14080,14.0
14081,14.0
14082,14.0
14083,14.0
14084,4.0
14085,3.0
14086,1.0
14087,3.0
14088,12.0
14089,12.0
14090,12.0
14091,12.0
14092,16.0
14093,16.0
14094,16.0
14095,16.0
14096,8.0
14097,8.0
14098,8.0
14099,8.0
14100,25.0
14101,25.0
14102,25.0
14103,25.0
14104,12.0
14105,13.0
14106,14.0
14107,14.0
14108,14.0
14109,14.0
14110,14.0
14111,14.0
14112,9.0
14113,9.0
14114,12.0
14115,9.0
14116,19.0
14117,19.0
14118,19.0
14119,19.0
14120,20.0
14121,20.0
14122,20.0
14123,20.0
14124,24.0
14125,24.0
14126,24.0
14127,24.0
14128,17.0
14129,17.0
14130,19.0
14131,17.0
14132,16.0
14133,16.0
14134,16.0
14135,16.0
14136,9.0
14137,9.0
14138,7.0
14139,12.0
14140,18.0
14141,15.0
14142,15.0
14143,15.0
14144,14.0
14145,14.0
14146,14.0
14147,14.0
14148,20.0
14149,20.0
14150,19.0
14151,20.0
14152,3.0
14153,3.0
14154,3.0
14155,3.0
14156,19.0
14157,19.0
14158,19.0
14159,19.0
14160,8.0
14161,8.0
14162,8.0
14163,8.0
14164,2.0
14165,2.0
14166,2.0
14167,2.0
14168,12.0
14169,12.0
14170,12.0
14171,12.0
14172,10.0
14173,10.0
14174,10.0
14175,10.0
14176,8.0
14177,8.0
14178,8.0
14179,8.0
14180,15.0
14181,15.0
14182,15.0
14183,15.0
14184,17.0
14185,17.0
14186,17.0
14187,17.0
14188,17.0
14189,17.0
14190,19.0
14191,18.0
14192,8.0
14193,8.0
14194,8.0
14195,8.0
14196,1.0
14197,1.0
14198,1.0
14199,1.0
14200,18.0
14201,17.0
14202,18.0
14203,18.0
14204,10.0
14205,10.0
14206,8.0
14207,10.0
14208,14.0
14209,14.0
14210,14.0
14211,14.0
14212,19.0
14213,19.0
14214,19.0
14215,19.0
14216,13.0
14217,13.0
14218,13.0
14219,13.0
14220,12.0
14221,12.0
14222,12.0
14223,12.0
14224,24.0
14225,24.0
14226,24.0
14227,24.0
14228,10.0
14229,10.0
14230,10.0
14231,10.0
14232,9.0
14233,9.0
14234,9.0
14235,9.0
14236,14.0
14237,13.0
14238,12.0
14239,14.0
14240,18.0
14241,18.0
14242,18.0
14243,18.0
14244,0.0
14245,0.0
14246,0.0
14247,0.0
14248,11.0
14249,11.0
14250,11.0
14251,11.0
14252,8.0
14253,8.0
14254,8.0
14255,8.0
14256,3.0
14257,3.0
14258,3.0
14259,3.0
14260,16.0
14261,16.0
14262,16.0
14263,16.0
14264,10.0
14265,10.0
14266,10.0
14267,10.0
14268,17.0
14269,17.0
14270,17.0
14271,17.0
14272,14.0
14273,14.0
14274,14.0
14275,14.0
14276,23.0
14277,23.0
14278,23.0
14279,23.0
14280,9.0
14281,9.0
14282,9.0
14283,9.0
14284,15.0
14285,15.0
14286,15.0
14287,15.0
14288,11.0
14289,12.0
14290,12.0
14291,12.0
14292,16.0
14293,16.0
14294,16.0
14295,16.0
14296,18.0
14297,18.0
14298,18.0
14299,18.0
14300,9.0
14301,9.0
14302,9.0
14303,9.0
14304,13.0
14305,13.0
14306,13.0
14307,13.0
14308,1.0
14309,1.0
14310,1.0
14311,1.0
14312,17.0
14313,17.0
14314,17.0
14315,17.0
14316,6.0
14317,6.0
14318,6.0
14319,6.0
14320,25.0
14321,25.0
14322,25.0
14323,25.0
14324,12.0
14325,12.0
14326,12.0
14327,12.0
14328,13.0
14329,16.0
14330,16.0
14331,14.0
14332,21.0
14333,21.0
14334,21.0
14335,21.0
14336,12.0
14337,12.0
14338,12.0
14339,12.0
14340,1.0
14341,1.0
14342,1.0
14343,1.0
14344,18.0
14345,18.0
14346,18.0
14347,18.0
14348,22.0
14349,22.0
14350,22.0
14351,22.0
14352,3.0
14353,3.0
14354,4.0
14355,3.0
14356,9.0
14357,9.0
14358,9.0
14359,9.0
14360,20.0
14361,20.0
14362,20.0
14363,20.0
14364,16.0
14365,16.0
14366,16.0
14367,16.0
14368,8.0
14369,8.0
14370,8.0
14371,8.0
14372,20.0
14373,20.0
14374,20.0
14375,20.0
14376,18.0
14377,18.0
14378,18.0
14379,18.0
14380,1.0
14381,1.0
14382,1.0
14383,1.0
14384,18.0
14385,18.0
14386,18.0
14387,18.0
14388,4.0
14389,4.0
14390,4.0
14391,4.0
14392,9.0
14393,9.0
14394,9.0
14395,9.0
14396,8.0
14397,8.0
14398,8.0
14399,8.0
14400,18.0
14401,18.0
14402,18.0
14403,18.0
14404,9.0
14405,9.0
14406,9.0
14407,9.0
14408,19.0
14409,19.0
14410,19.0
14411,19.0
14412,17.0
14413,17.0
14414,17.0
14415,17.0
14416,20.0
14417,20.0
14418,20.0
14419,20.0
14420,16.0
14421,16.0
14422,16.0
14423,16.0
14424,0.0
14425,0.0
14426,0.0
14427,0.0
14428,18.0
14429,18.0
14430,18.0
14431,18.0
14432,9.0
14433,9.0
14434,9.0
14435,9.0
14436,14.0
14437,14.0
14438,14.0
14439,14.0
14440,9.0
14441,9.0
14442,9.0
14443,9.0
14444,16.0
14445,16.0
14446,16.0
14447,16.0
14448,8.0
14449,8.0
14450,8.0
14451,8.0
14452,15.0
14453,15.0
14454,15.0
14455,15.0
14456,17.0
14457,15.0
14458,15.0
14459,14.0
14460,12.0
14461,12.0
14462,12.0
14463,12.0
14464,7.0
14465,7.0
14466,7.0
14467,4.0
14468,8.0
14469,8.0
14470,8.0
14471,8.0
14472,15.0
14473,15.0
14474,15.0
14475,15.0
14476,9.0
14477,9.0
14478,9.0
14479,9.0
14480,15.0
14481,15.0
14482,15.0
14483,15.0
14484,16.0
14485,16.0
14486,16.0
14487,16.0
14488,20.0
14489,20.0
14490,20.0
14491,20.0
14492,11.0
14493,9.0
14494,9.0
14495,9.0
14496,19.0
14497,19.0
14498,19.0
14499,19.0
14500,17.0
14501,20.0
14502,20.0
14503,20.0
14504,2.0
14505,4.0
14506,3.0
14507,0.0
14508,11.0
14509,9.0
14510,8.0
14511,11.0
14512,23.0
14513,23.0
14514,23.0
14515,23.0
14516,14.0
14517,14.0
14518,14.0
14519,14.0
14520,9.0
14521,9.0
14522,9.0
14523,9.0
14524,6.0
14525,6.0
14526,6.0
14527,6.0
14528,16.0
14529,16.0
14530,16.0
14531,16.0
14532,24.0
14533,24.0
14534,24.0
14535,24.0
14536,11.0
14537,9.0
14538,9.0
14539,10.0
14540,14.0
14541,14.0
14542,14.0
14543,14.0
14544,19.0
14545,19.0
14546,19.0
14547,19.0
14548,14.0
14549,12.0
14550,14.0
14551,12.0
14552,3.0
14553,3.0
14554,0.0
14555,3.0
14556,14.0
14557,14.0
14558,14.0
14559,14.0
14560,10.0
14561,10.0
14562,10.0
14563,10.0
14564,21.0
14565,21.0
14566,21.0
14567,21.0
14568,13.0
14569,13.0
14570,13.0
14571,13.0
14572,16.0
14573,14.0
14574,16.0
14575,13.0
14576,3.0
14577,3.0
14578,3.0
14579,3.0
14580,18.0
14581,22.0
14582,19.0
14583,20.0
14584,25.0
14585,25.0
14586,24.0
14587,24.0
14588,17.0
14589,17.0
14590,17.0
14591,17.0
14592,10.0
14593,10.0
14594,10.0
14595,10.0
14596,10.0
14597,10.0
14598,10.0
14599,10.0
14600,22.0
14601,22.0
14602,22.0
14603,22.0
14604,2.0
14605,2.0
14606,2.0
14607,2.0
14608,6.0
14609,6.0
14610,6.0
14611,6.0
14612,4.0
14613,5.0
14614,6.0
14615,6.0
14616,0.0
14617,0.0
14618,0.0
14619,0.0
14620,0.0
14621,0.0
14622,0.0
14623,0.0
14624,8.0
14625,9.0
14626,9.0
14627,9.0
14628,10.0
14629,10.0
14630,10.0
14631,10.0
14632,10.0
14633,10.0
14634,10.0
14635,10.0
14636,15.0
14637,17.0
14638,17.0
14639,17.0
14640,19.0
14641,16.0
14642,16.0
14643,16.0
14644,13.0
14645,13.0
14646,13.0
14647,13.0
14648,21.0
14649,21.0
14650,21.0
14651,21.0
14652,23.0
14653,23.0
14654,23.0
14655,23.0
14656,11.0
14657,11.0
14658,11.0
14659,11.0
14660,24.0
14661,24.0
14662,24.0
14663,24.0
14664,17.0
14665,17.0
14666,17.0
14667,17.0
14668,13.0
14669,13.0
14670,13.0
14671,13.0
14672,15.0
14673,15.0
14674,15.0
14675,15.0
14676,16.0
14677,16.0
14678,16.0
14679,16.0
14680,20.0
14681,20.0
14682,20.0
14683,20.0
14684,9.0
14685,9.0
14686,9.0
14687,9.0
14688,9.0
14689,9.0
14690,9.0
14691,9.0
14692,17.0
14693,17.0
14694,17.0
14695,17.0
14696,11.0
14697,11.0
14698,11.0
14699,11.0
14700,13.0
14701,13.0
14702,13.0
14703,13.0
14704,14.0
14705,14.0
14706,14.0
14707,14.0
14708,10.0
14709,13.0
14710,10.0
14711,10.0
14712,15.0
14713,15.0
14714,15.0
14715,15.0
14716,9.0
14717,9.0
14718,9.0
14719,9.0
14720,20.0
14721,20.0
14722,20.0
14723,20.0
14724,10.0
14725,10.0
14726,10.0
14727,10.0
14728,8.0
14729,8.0
14730,8.0
14731,8.0
14732,4.0
14733,4.0
14734,4.0
14735,4.0
14736,20.0
14737,20.0
14738,20.0
14739,20.0
14740,18.0
14741,18.0
14742,18.0
14743,18.0
14744,24.0
14745,24.0
14746,24.0
14747,24.0
14748,14.0
14749,14.0
14750,14.0
14751,14.0
14752,15.0
14753,15.0
14754,17.0
14755,12.0
14756,8.0
14757,8.0
14758,8.0
14759,9.0
14760,18.0
14761,18.0
14762,18.0
14763,18.0
14764,5.0
14765,5.0
14766,5.0
14767,5.0
14768,13.0
14769,12.0
14770,10.0
14771,12.0
14772,8.0
14773,8.0
14774,8.0
14775,8.0
14776,16.0
14777,14.0
14778,16.0
14779,16.0
14780,9.0
14781,9.0
14782,9.0
14783,9.0
14784,11.0
14785,11.0
14786,11.0
14787,9.0
14788,16.0
14789,16.0
14790,16.0
14791,16.0
14792,15.0
14793,15.0
14794,13.0
14795,15.0
14796,19.0
14797,19.0
14798,19.0
14799,19.0
14800,20.0
14801,20.0
14802,20.0
14803,20.0
14804,8.0
14805,8.0
14806,8.0
14807,8.0
14808,10.0
14809,8.0
14810,8.0
14811,8.0
14812,1.0
14813,3.0
14814,3.0
14815,5.0
14816,16.0
14817,16.0
14818,16.0
14819,16.0
14820,12.0
14821,12.0
14822,12.0
14823,12.0
14824,1.0
14825,1.0
14826,1.0
14827,1.0
14828,10.0
14829,10.0
14830,10.0
14831,10.0
14832,20.0
14833,20.0
14834,20.0
14835,20.0
14836,13.0
14837,13.0
14838,13.0
14839,13.0
14840,6.0
14841,6.0
14842,6.0
14843,6.0
14844,10.0
14845,10.0
14846,10.0
14847,10.0
14848,0.0
14849,0.0
14850,0.0
14851,0.0
14852,21.0
14853,21.0
14854,21.0
14855,21.0
14856,9.0
14857,9.0
14858,9.0
14859,9.0
14860,9.0
14861,9.0
14862,9.0
14863,9.0
14864,16.0
14865,15.0
14866,15.0
14867,15.0
14868,9.0
14869,9.0
14870,9.0
14871,9.0
14872,23.0
14873,25.0
14874,23.0
14875,21.0
14876,18.0
14877,21.0
14878,18.0
14879,19.0
14880,20.0
14881,20.0
14882,20.0
14883,20.0
14884,13.0
14885,13.0
14886,13.0
14887,13.0
14888,3.0
14889,5.0
14890,5.0
14891,5.0
14892,18.0
14893,18.0
14894,18.0
14895,18.0
14896,0.0
14897,0.0
14898,0.0
14899,0.0
14900,8.0
14901,8.0
14902,8.0
14903,8.0
14904,8.0
14905,8.0
14906,8.0
14907,8.0
14908,9.0
14909,8.0
14910,9.0
14911,8.0
14912,17.0
14913,20.0
14914,17.0
14915,17.0
14916,18.0
14917,18.0
14918,18.0
14919,18.0
14920,16.0
14921,16.0
14922,16.0
14923,16.0
14924,8.0
14925,8.0
14926,8.0
14927,8.0
14928,10.0
14929,10.0
14930,10.0
14931,10.0
14932,11.0
14933,11.0
14934,11.0
14935,11.0
14936,17.0
14937,17.0
14938,17.0
14939,17.0
14940,25.0
14941,25.0
14942,25.0
14943,25.0
14944,11.0
14945,11.0
14946,11.0
14947,11.0
14948,4.0
14949,4.0
14950,4.0
14951,4.0
14952,20.0
14953,20.0
14954,20.0
14955,20.0
14956,4.0
14957,4.0
14958,4.0
14959,4.0
14960,4.0
14961,4.0
14962,5.0
14963,4.0
14964,5.0
14965,5.0
14966,5.0
14967,5.0
14968,25.0
14969,25.0
14970,25.0
14971,25.0
14972,12.0
14973,12.0
14974,12.0
14975,12.0
14976,11.0
14977,11.0
14978,11.0
14979,11.0
14980,19.0
14981,19.0
14982,19.0
14983,19.0
14984,10.0
14985,10.0
14986,10.0
14987,10.0
14988,5.0
14989,5.0
14990,5.0
14991,5.0
14992,25.0
14993,25.0
14994,25.0
14995,24.0
14996,20.0
14997,20.0
14998,20.0
14999,20.0
15000,17.0
15001,17.0
15002,17.0
